# time, mean
2184,8.24
2185,8.22
2186,8.19
2187,8.17
2188,8.14
2189,8.14
2190,8.09
2191,8.06
2192,8.04
2193,8.01
2194,7.98
2195,7.97
2196,7.95
2197,7.93
2198,7.88
2199,7.87
2200,7.83
2201,7.8
2202,7.78
2203,7.76
2204,7.72
2205,7.72
2206,7.69
2207,7.65
2208,7.63
2209,7.6
2210,7.6
2211,7.58
2212,7.56
2213,7.52
2214,7.47
2215,7.46
2216,7.42
2217,7.4
2218,7.37
2219,7.33
2220,7.33
2221,7.31
2222,7.31
2223,7.28
2224,7.27
2225,7.25
2226,7.24
2227,7.2
2228,7.16
2229,7.12
2230,7.09
2231,7.07
2232,7.06
2233,7.03
2234,7.02
2235,7.01
2236,7.01
2237,7
2238,6.99
2239,6.98
2240,6.96
2241,6.94
2242,6.93
2243,6.91
2244,6.91
2245,6.89
2246,6.87
2247,6.86
2248,6.85
2249,6.81
2250,6.77
2251,6.75
2252,6.73
2253,6.71
2254,6.69
2255,6.68
2256,6.67
2257,6.67
2258,6.64
2259,6.6
2260,6.59
2261,6.59
2262,6.56
2263,6.54
2264,6.52
2265,6.52
2266,6.48
2267,6.44
2268,6.44
2269,6.44
2270,6.41
2271,6.37
2272,6.35
2273,6.33
2274,6.31
2275,6.3
2276,6.3
2277,6.3
2278,6.27
2279,6.26
2280,6.25
2281,6.23
2282,6.21
2283,6.2
2284,6.19
2285,6.16
2286,6.14
2287,6.12
2288,6.1
2289,6.08
2290,6.06
2291,6.04
2292,6.01
2293,6.01
2294,5.99
2295,5.96
2296,5.96
2297,5.95
2298,5.95
2299,5.91
2300,5.89
2301,5.88
2302,5.85
2303,5.85
2304,5.84
2305,5.84
2306,5.81
2307,5.8
2308,5.76
2309,5.75
2310,5.74
2311,5.7
2312,5.69
2313,5.68
2314,5.66
2315,5.64
2316,5.61
2317,5.58
2318,5.55
2319,5.5
2320,5.48
2321,5.45
2322,5.42
2323,5.4
2324,5.38
2325,5.37
2326,5.37
2327,5.36
2328,5.35
2329,5.33
2330,5.33
2331,5.32
2332,5.32
2333,5.3
2334,5.28
2335,5.26
2336,5.25
2337,5.25
2338,5.24
2339,5.22
2340,5.2
2341,5.2
2342,5.18
2343,5.15
2344,5.14
2345,5.14
2346,5.13
2347,5.12
2348,5.1
2349,5.1
2350,5.09
2351,5.05
2352,5.02
2353,5.02
2354,5
2355,4.99
2356,4.98
2357,4.97
2358,4.97
2359,4.96
2360,4.94
2361,4.92
2362,4.87
2363,4.86
2364,4.84
2365,4.8
2366,4.79
2367,4.76
2368,4.75
2369,4.72
2370,4.71
2371,4.7
2372,4.68
2373,4.67
2374,4.65
2375,4.65
2376,4.64
2377,4.64
2378,4.63
2379,4.61
2380,4.6
2381,4.59
2382,4.57
2383,4.56
2384,4.53
2385,4.51
2386,4.51
2387,4.49
2388,4.45
2389,4.45
2390,4.43
2391,4.43
2392,4.39
2393,4.38
2394,4.37
2395,4.36
2396,4.34
2397,4.33
2398,4.33
2399,4.32
2400,4.31
2401,4.28
2402,4.25
2403,4.24
2404,4.21
2405,4.19
2406,4.19
2407,4.17
2408,4.17
2409,4.16
2410,4.14
2411,4.11
2412,4.08
2413,4.07
2414,4.07
2415,4.07
2416,4.04
2417,4.03
2418,4.02
2419,4.01
2420,4
2421,3.98
2422,3.97
2423,3.97
2424,3.96
2425,3.95
2426,3.94
2427,3.93
2428,3.92
2429,3.91
2430,3.89
2431,3.88
2432,3.86
2433,3.85
2434,3.84
2435,3.84
2436,3.84
2437,3.8
2438,3.79
2439,3.77
2440,3.76
2441,3.7
2442,3.69
2443,3.68
2444,3.68
2445,3.66
2446,3.65
2447,3.64
2448,3.64
2449,3.63
2450,3.62
2451,3.62
2452,3.62
2453,3.62
2454,3.59
2455,3.58
2456,3.57
2457,3.56
2458,3.55
2459,3.53
2460,3.52
2461,3.51
2462,3.51
2463,3.49
2464,3.48
2465,3.47
2466,3.44
2467,3.42
2468,3.4
2469,3.4
2470,3.38
2471,3.37
2472,3.34
2473,3.34
2474,3.32
2475,3.31
2476,3.29
2477,3.26
2478,3.26
2479,3.24
2480,3.22
2481,3.22
2482,3.22
2483,3.21
2484,3.2
2485,3.2
2486,3.16
2487,3.13
2488,3.13
2489,3.12
2490,3.12
2491,3.11
2492,3.07
2493,3.06
2494,3.05
2495,3.04
2496,3.04
2497,3.01
2498,3.01
2499,2.99
2500,2.98
2501,2.97
2502,2.96
2503,2.96
2504,2.96
2505,2.95
2506,2.95
2507,2.94
2508,2.92
2509,2.92
2510,2.9
2511,2.9
2512,2.89
2513,2.88
2514,2.88
2515,2.88
2516,2.86
2517,2.82
2518,2.81
2519,2.8
2520,2.8
2521,2.79
2522,2.78
2523,2.77
2524,2.76
2525,2.74
2526,2.72
2527,2.7
2528,2.69
2529,2.68
2530,2.67
2531,2.67
2532,2.67
2533,2.67
2534,2.67
2535,2.64
2536,2.64
2537,2.63
2538,2.62
2539,2.61
2540,2.61
2541,2.6
2542,2.58
2543,2.57
2544,2.57
2545,2.56
2546,2.56
2547,2.55
2548,2.55
2549,2.53
2550,2.53
2551,2.53
2552,2.53
2553,2.52
2554,2.52
2555,2.51
2556,2.51
2557,2.5
2558,2.48
2559,2.47
2560,2.45
2561,2.43
2562,2.42
2563,2.41
2564,2.41
2565,2.41
2566,2.39
2567,2.39
2568,2.39
2569,2.38
2570,2.38
2571,2.37
2572,2.37
2573,2.36
2574,2.36
2575,2.35
2576,2.34
2577,2.34
2578,2.33
2579,2.32
2580,2.31
2581,2.29
2582,2.28
2583,2.28
2584,2.28
2585,2.28
2586,2.28
2587,2.28
2588,2.28
2589,2.27
2590,2.26
2591,2.26
2592,2.23
2593,2.21
2594,2.2
2595,2.19
2596,2.18
2597,2.18
2598,2.17
2599,2.16
2600,2.16
2601,2.16
2602,2.16
2603,2.16
2604,2.15
2605,2.14
2606,2.12
2607,2.12
2608,2.11
2609,2.11
2610,2.11
2611,2.11
2612,2.11
2613,2.11
2614,2.1
2615,2.1
2616,2.1
2617,2.09
2618,2.09
2619,2.09
2620,2.09
2621,2.05
2622,2.03
2623,2.03
2624,2.03
2625,2.03
2626,2.03
2627,2.02
2628,2
2629,2
2630,1.99
2631,1.99
2632,1.98
2633,1.97
2634,1.97
2635,1.96
2636,1.96
2637,1.96
2638,1.94
2639,1.94
2640,1.94
2641,1.94
2642,1.93
2643,1.92
2644,1.92
2645,1.92
2646,1.9
2647,1.9
2648,1.9
2649,1.88
2650,1.87
2651,1.87
2652,1.87
2653,1.87
2654,1.86
2655,1.85
2656,1.85
2657,1.85
2658,1.84
2659,1.83
2660,1.82
2661,1.81
2662,1.79
2663,1.79
2664,1.79
2665,1.78
2666,1.78
2667,1.78
2668,1.77
2669,1.77
2670,1.77
2671,1.76
2672,1.75
2673,1.75
2674,1.75
2675,1.75
2676,1.74
2677,1.73
2678,1.71
2679,1.71
2680,1.71
2681,1.71
2682,1.71
2683,1.71
2684,1.71
2685,1.7
2686,1.7
2687,1.69
2688,1.69
2689,1.69
2690,1.67
2691,1.67
2692,1.66
2693,1.66
2694,1.66
2695,1.64
2696,1.64
2697,1.63
2698,1.63
2699,1.63
2700,1.63
2701,1.62
2702,1.62
2703,1.61
2704,1.6
2705,1.6
2706,1.59
2707,1.59
2708,1.59
2709,1.59
2710,1.59
2711,1.59
2712,1.59
2713,1.58
2714,1.58
2715,1.57
2716,1.57
2717,1.57
2718,1.57
2719,1.56
2720,1.56
2721,1.56
2722,1.54
2723,1.52
2724,1.52
2725,1.5
2726,1.5
2727,1.5
2728,1.5
2729,1.48
2730,1.47
2731,1.46
2732,1.45
2733,1.44
2734,1.44
2735,1.43
2736,1.43
2737,1.43
2738,1.43
2739,1.43
2740,1.43
2741,1.43
2742,1.43
2743,1.42
2744,1.42
2745,1.41
2746,1.4
2747,1.4
2748,1.39
2749,1.38
2750,1.37
2751,1.36
2752,1.36
2753,1.36
2754,1.36
2755,1.36
2756,1.36
2757,1.35
2758,1.35
2759,1.33
2760,1.33
2761,1.33
2762,1.32
2763,1.32
2764,1.31
2765,1.31
2766,1.3
2767,1.3
2768,1.3
2769,1.3
2770,1.3
2771,1.3
2772,1.29
2773,1.29
2774,1.28
2775,1.28
2776,1.28
2777,1.28
2778,1.28
2779,1.26
2780,1.26
2781,1.26
2782,1.26
2783,1.26
2784,1.26
2785,1.26
2786,1.26
2787,1.25
2788,1.25
2789,1.24
2790,1.24
2791,1.24
2792,1.23
2793,1.23
2794,1.22
2795,1.22
2796,1.22
2797,1.22
2798,1.22
2799,1.22
2800,1.21
2801,1.21
2802,1.21
2803,1.2
2804,1.2
2805,1.19
2806,1.19
2807,1.19
2808,1.19
2809,1.19
2810,1.19
2811,1.18
2812,1.17
2813,1.17
2814,1.16
2815,1.16
2816,1.15
2817,1.15
2818,1.14
2819,1.14
2820,1.14
2821,1.14
2822,1.12
2823,1.11
2824,1.11
2825,1.11
2826,1.11
2827,1.11
2828,1.1
2829,1.1
2830,1.1
2831,1.1
2832,1.1
2833,1.1
2834,1.1
2835,1.1
2836,1.1
2837,1.08
2838,1.08
2839,1.07
2840,1.07
2841,1.07
2842,1.07
2843,1.06
2844,1.05
2845,1.05
2846,1.05
2847,1.05
2848,1.04
2849,1.02
2850,1.01
2851,1
2852,1
2853,1
2854,1
2855,0.98
2856,0.98
2857,0.98
2858,0.98
2859,0.98
2860,0.98
2861,0.98
2862,0.97
2863,0.97
2864,0.97
2865,0.96
2866,0.96
2867,0.95
2868,0.95
2869,0.95
2870,0.94
2871,0.94
2872,0.93
2873,0.92
2874,0.92
2875,0.92
2876,0.92
2877,0.92
2878,0.91
2879,0.91
2880,0.9
2881,0.9
2882,0.9
2883,0.89
2884,0.88
2885,0.86
2886,0.86
2887,0.86
2888,0.86
2889,0.86
2890,0.86
2891,0.86
2892,0.86
2893,0.86
2894,0.85
2895,0.84
2896,0.84
2897,0.84
2898,0.84
2899,0.84
2900,0.84
2901,0.82
2902,0.82
2903,0.82
2904,0.82
2905,0.82
2906,0.82
2907,0.82
2908,0.82
2909,0.81
2910,0.81
2911,0.81
2912,0.81
2913,0.79
2914,0.78
2915,0.78
2916,0.78
2917,0.78
2918,0.78
2919,0.78
2920,0.78
2921,0.78
2922,0.78
2923,0.78
2924,0.78
2925,0.78
2926,0.78
2927,0.77
2928,0.77
2929,0.77
2930,0.76
2931,0.76
2932,0.76
2933,0.75
2934,0.75
2935,0.74
2936,0.74
2937,0.74
2938,0.74
2939,0.74
2940,0.74
2941,0.74
2942,0.74
2943,0.74
2944,0.74
2945,0.73
2946,0.73
2947,0.72
2948,0.72
2949,0.72
2950,0.72
2951,0.72
2952,0.72
2953,0.72
2954,0.72
2955,0.72
2956,0.72
2957,0.72
2958,0.72
2959,0.72
2960,0.72
2961,0.72
2962,0.72
2963,0.71
2964,0.71
2965,0.71
2966,0.71
2967,0.71
2968,0.71
2969,0.71
2970,0.71
2971,0.71
2972,0.7
2973,0.7
2974,0.7
2975,0.68
2976,0.67
2977,0.67
2978,0.67
2979,0.67
2980,0.67
2981,0.65
2982,0.65
2983,0.65
2984,0.65
2985,0.65
2986,0.64
2987,0.64
2988,0.64
2989,0.64
2990,0.64
2991,0.64
2992,0.64
2993,0.64
2994,0.63
2995,0.63
2996,0.63
2997,0.63
2998,0.63
2999,0.63
3000,0.62
