# time, mean
2496,3
2497,2.99
2498,2.99
2499,2.96
2500,2.95
2501,2.95
2502,2.95
2503,2.95
2504,2.94
2505,2.94
2506,2.91
2507,2.91
2508,2.91
2509,2.91
2510,2.9
2511,2.9
2512,2.89
2513,2.88
2514,2.87
2515,2.87
2516,2.87
2517,2.87
2518,2.87
2519,2.85
2520,2.83
2521,2.83
2522,2.83
2523,2.82
2524,2.82
2525,2.8
2526,2.79
2527,2.77
2528,2.76
2529,2.76
2530,2.75
2531,2.75
2532,2.74
2533,2.73
2534,2.7
2535,2.69
2536,2.68
2537,2.67
2538,2.66
2539,2.63
2540,2.63
2541,2.63
2542,2.62
2543,2.62
2544,2.62
2545,2.6
2546,2.58
2547,2.57
2548,2.55
2549,2.55
2550,2.53
2551,2.53
2552,2.53
2553,2.53
2554,2.52
2555,2.52
2556,2.51
2557,2.5
2558,2.5
2559,2.5
2560,2.49
2561,2.49
2562,2.49
2563,2.49
2564,2.47
2565,2.47
2566,2.46
2567,2.44
2568,2.44
2569,2.43
2570,2.43
2571,2.41
2572,2.4
2573,2.37
2574,2.36
2575,2.36
2576,2.34
2577,2.32
2578,2.31
2579,2.31
2580,2.29
2581,2.29
2582,2.29
2583,2.28
2584,2.27
2585,2.27
2586,2.27
2587,2.27
2588,2.27
2589,2.26
2590,2.25
2591,2.24
2592,2.24
2593,2.23
2594,2.23
2595,2.23
2596,2.23
2597,2.23
2598,2.22
2599,2.22
2600,2.21
2601,2.2
2602,2.19
2603,2.18
2604,2.17
2605,2.16
2606,2.15
2607,2.15
2608,2.14
2609,2.14
2610,2.13
2611,2.12
2612,2.12
2613,2.12
2614,2.12
2615,2.11
2616,2.11
2617,2.11
2618,2.11
2619,2.1
2620,2.09
2621,2.09
2622,2.08
2623,2.07
2624,2.05
2625,2.05
2626,2.03
2627,2.03
2628,2.02
2629,2.01
2630,2.01
2631,2
2632,1.99
2633,1.99
2634,1.98
2635,1.98
2636,1.98
2637,1.97
2638,1.95
2639,1.95
2640,1.94
2641,1.94
2642,1.94
2643,1.94
2644,1.94
2645,1.93
2646,1.93
2647,1.93
2648,1.9
2649,1.89
2650,1.89
2651,1.88
2652,1.88
2653,1.86
2654,1.85
2655,1.84
2656,1.84
2657,1.84
2658,1.84
2659,1.84
2660,1.84
2661,1.83
2662,1.83
2663,1.83
2664,1.83
2665,1.83
2666,1.83
2667,1.82
2668,1.82
2669,1.8
2670,1.8
2671,1.79
2672,1.79
2673,1.78
2674,1.78
2675,1.76
2676,1.76
2677,1.75
2678,1.75
2679,1.75
2680,1.75
2681,1.73
2682,1.73
2683,1.73
2684,1.71
2685,1.71
2686,1.71
2687,1.7
2688,1.69
2689,1.68
2690,1.67
2691,1.67
2692,1.67
2693,1.65
2694,1.64
2695,1.64
2696,1.64
2697,1.64
2698,1.62
2699,1.61
2700,1.61
2701,1.61
2702,1.6
2703,1.59
2704,1.58
2705,1.58
2706,1.58
2707,1.57
2708,1.55
2709,1.52
2710,1.52
2711,1.51
2712,1.51
2713,1.51
2714,1.51
2715,1.51
2716,1.51
2717,1.51
2718,1.5
2719,1.48
2720,1.47
2721,1.46
2722,1.45
2723,1.44
2724,1.43
2725,1.43
2726,1.43
2727,1.43
2728,1.43
2729,1.43
2730,1.43
2731,1.43
2732,1.43
2733,1.43
2734,1.42
2735,1.41
2736,1.4
2737,1.39
2738,1.38
2739,1.38
2740,1.37
2741,1.37
2742,1.37
2743,1.37
2744,1.37
2745,1.37
2746,1.37
2747,1.37
2748,1.37
2749,1.36
2750,1.36
2751,1.35
2752,1.35
2753,1.35
2754,1.35
2755,1.34
2756,1.34
2757,1.34
2758,1.34
2759,1.34
2760,1.33
2761,1.32
2762,1.32
2763,1.32
2764,1.32
2765,1.31
2766,1.3
2767,1.29
2768,1.28
2769,1.27
2770,1.27
2771,1.27
2772,1.26
2773,1.26
2774,1.26
2775,1.24
2776,1.24
2777,1.24
2778,1.24
2779,1.24
2780,1.24
2781,1.24
2782,1.24
2783,1.24
2784,1.23
2785,1.23
2786,1.23
2787,1.23
2788,1.23
2789,1.23
2790,1.22
2791,1.22
2792,1.21
2793,1.21
2794,1.21
2795,1.2
2796,1.2
2797,1.2
2798,1.19
2799,1.19
2800,1.19
2801,1.19
2802,1.19
2803,1.19
2804,1.19
2805,1.19
2806,1.19
2807,1.19
2808,1.19
2809,1.19
2810,1.18
2811,1.17
2812,1.16
2813,1.15
2814,1.14
2815,1.13
2816,1.13
2817,1.13
2818,1.13
2819,1.13
2820,1.13
2821,1.13
2822,1.12
2823,1.11
2824,1.11
2825,1.1
2826,1.1
2827,1.1
2828,1.09
2829,1.09
2830,1.09
2831,1.08
2832,1.08
2833,1.08
2834,1.08
2835,1.07
2836,1.06
2837,1.06
2838,1.06
2839,1.06
2840,1.06
2841,1.06
2842,1.05
2843,1.05
2844,1.04
2845,1.04
2846,1.04
2847,1.04
2848,1.02
2849,1.02
2850,1.02
2851,1
2852,0.98
2853,0.98
2854,0.98
2855,0.98
2856,0.98
2857,0.98
2858,0.97
2859,0.97
2860,0.96
2861,0.96
2862,0.96
2863,0.95
2864,0.94
2865,0.94
2866,0.93
2867,0.93
2868,0.93
2869,0.93
2870,0.92
2871,0.92
2872,0.92
2873,0.92
2874,0.92
2875,0.92
2876,0.92
2877,0.92
2878,0.92
2879,0.92
2880,0.92
2881,0.91
2882,0.91
2883,0.9
2884,0.9
2885,0.9
2886,0.89
2887,0.88
2888,0.88
2889,0.88
2890,0.88
2891,0.88
2892,0.88
2893,0.87
2894,0.87
2895,0.87
2896,0.87
2897,0.87
2898,0.87
2899,0.87
2900,0.87
2901,0.87
2902,0.87
2903,0.85
2904,0.85
2905,0.85
2906,0.85
2907,0.85
2908,0.85
2909,0.85
2910,0.85
2911,0.85
2912,0.84
2913,0.84
2914,0.84
2915,0.84
2916,0.84
2917,0.83
2918,0.83
2919,0.83
2920,0.83
2921,0.83
2922,0.83
2923,0.83
2924,0.83
2925,0.83
2926,0.83
2927,0.83
2928,0.83
2929,0.83
2930,0.83
2931,0.83
2932,0.83
2933,0.83
2934,0.83
2935,0.82
2936,0.81
2937,0.8
2938,0.8
2939,0.79
2940,0.79
2941,0.79
2942,0.79
2943,0.79
2944,0.79
2945,0.79
2946,0.78
2947,0.78
2948,0.77
2949,0.77
2950,0.77
2951,0.77
2952,0.77
2953,0.76
2954,0.75
2955,0.75
2956,0.75
2957,0.75
2958,0.75
2959,0.75
2960,0.75
2961,0.75
2962,0.75
2963,0.75
2964,0.75
2965,0.75
2966,0.75
2967,0.74
2968,0.74
2969,0.74
2970,0.74
2971,0.74
2972,0.74
2973,0.74
2974,0.74
2975,0.73
2976,0.73
2977,0.73
2978,0.73
2979,0.73
2980,0.71
2981,0.71
2982,0.71
2983,0.71
2984,0.71
2985,0.71
2986,0.71
2987,0.71
2988,0.71
2989,0.71
2990,0.71
2991,0.71
2992,0.71
2993,0.71
2994,0.7
2995,0.7
2996,0.69
2997,0.69
2998,0.69
2999,0.69
3000,0.69
