# time, mean
2972,93.13
2973,93.15
2974,93.17
2975,93.2
2976,93.21
2977,93.23
2978,93.25
2979,93.27
2980,93.3
2981,93.31
2982,93.34
2983,93.38
2984,93.41
2985,93.44
2986,93.46
2987,93.46
2988,93.47
2989,93.48
2990,93.48
2991,93.49
2992,93.49
2993,93.5
2994,93.53
2995,93.53
2996,93.53
2997,93.54
2998,93.55
2999,93.58
3000,93.58
