Time,Healthy,Undetectable,Detectable
0,45,5,0
1,45,5,0
2,45,5,0
3,45,5,0
4,45,5,0
5,45,5,0
6,45,5,0
7,45,5,0
8,45,5,0
9,45,5,0
10,45,5,0
11,45,5,0
12,45,5,0
13,45,5,0
14,45,5,0
15,45,5,0
16,45,5,0
17,45,5,0
18,45,5,0
19,45,5,0
20,45,5,0
21,45,5,0
22,45,5,0
23,45,5,0
24,45,5,0
25,45,5,0
26,45,5,0
27,45,5,0
28,45,5,0
29,45,5,0
30,45,5,0
31,45,5,0
32,45,5,0
33,45,5,0
34,45,5,0
35,45,5,0
36,45,5,0
37,45,5,0
38,45,5,0
39,45,5,0
40,45,5,0
41,45,5,0
42,45,5,0
43,45,5,0
44,45,5,0
45,45,5,0
46,45,5,0
47,45,5,0
48,45,5,0
49,45,5,0
50,45,5,0
51,45,5,0
52,45,5,0
53,45,5,0
54,45,5,0
55,45,5,0
56,45,5,0
57,45,5,0
58,45,5,0
59,45,5,0
60,45,5,0
61,45,5,0
62,45,5,0
63,45,5,0
64,45,5,0
65,45,5,0
66,45,5,0
67,45,5,0
68,45,5,0
69,45,5,0
70,45,5,0
71,45,5,0
72,45,5,0
73,45,5,0
74,45,5,0
75,45,5,0
76,45,5,0
77,45,5,0
78,45,5,0
79,45,5,0
80,45,5,0
81,45,5,0
82,45,5,0
83,45,5,0
84,45,5,0
85,45,5,0
86,45,5,0
87,45,5,0
88,45,5,0
89,45,5,0
90,45,5,0
91,45,5,0
92,45,5,0
93,45,5,0
94,45,5,0
95,45,5,0
96,45,5,0
97,45,5,0
98,45,5,0
99,45,5,0
100,45,5,0
101,45,5,0
102,45,5,0
103,45,5,0
104,45,5,0
105,45,5,0
106,45,5,0
107,45,5,0
108,45,5,0
109,45,5,0
110,45,5,0
111,45,5,0
112,45,5,0
113,45,5,0
114,45,5,0
115,45,5,0
116,45,5,0
117,45,5,0
118,45,5,0
119,45,5,0
120,45,5,0
121,45,5,0
122,45,5,0
123,45,5,0
124,45,5,0
125,45,5,0
126,45,5,0
127,45,5,0
128,45,5,0
129,45,5,0
130,45,5,0
131,45,5,0
132,45,5,0
133,45,5,0
134,45,5,0
135,45,5,0
136,45,5,0
137,45,5,0
138,45,5,0
139,45,5,0
140,45,5,0
141,45,5,0
142,45,5,0
143,45,5,0
144,45,5,0
145,45,4,1
146,45,4,1
147,45,4,1
148,45,4,1
149,45,4,1
150,45,4,1
151,45,4,1
152,45,4,1
153,45,4,1
154,45,4,1
155,45,4,1
156,45,4,1
157,45,4,1
158,45,4,1
159,45,4,1
160,45,4,1
161,45,4,1
162,45,4,1
163,45,4,1
164,45,4,1
165,45,4,1
166,45,4,1
167,45,4,1
168,45,4,1
169,45,4,1
170,45,4,1
171,45,4,1
172,45,4,1
173,45,4,1
174,45,4,1
175,45,4,1
176,45,4,1
177,45,4,1
178,45,4,1
179,45,4,1
180,45,4,1
181,45,4,1
182,45,4,1
183,45,4,1
184,45,4,1
185,45,4,1
186,45,4,1
187,45,4,1
188,45,4,1
189,45,4,1
190,45,4,1
191,45,4,1
192,45,4,1
193,45,4,1
194,45,4,1
195,45,4,1
196,45,4,1
197,45,4,1
198,45,4,1
199,45,4,1
200,45,4,1
201,45,4,1
202,45,4,1
203,45,4,1
204,45,4,1
205,45,4,1
206,45,4,1
207,45,4,1
208,45,4,1
209,45,4,1
210,45,4,1
211,45,4,1
212,45,4,1
213,45,4,1
214,45,4,1
215,45,4,1
216,45,4,1
217,45,4,1
218,45,4,1
219,45,4,1
220,45,4,1
221,45,4,1
222,45,4,1
223,45,4,1
224,45,4,1
225,45,4,1
226,45,4,1
227,45,4,1
228,45,4,1
229,45,4,1
230,45,4,1
231,45,4,1
232,45,3,2
233,45,3,2
234,45,3,2
235,45,3,2
236,45,3,2
237,45,3,2
238,45,3,2
239,45,3,2
240,45,3,2
241,45,3,2
242,45,3,2
243,45,3,2
244,45,3,2
245,45,3,2
246,45,3,2
247,45,3,2
248,45,3,2
249,45,3,2
250,45,3,2
251,45,3,2
252,45,3,2
253,45,3,2
254,45,3,2
255,45,3,2
256,45,3,2
257,45,3,2
258,45,3,2
259,45,3,2
260,45,3,2
261,45,3,2
262,45,3,2
263,45,3,2
264,45,3,2
265,45,3,2
266,45,3,2
267,45,3,2
268,45,3,2
269,45,3,2
270,45,3,2
271,45,3,2
272,45,3,2
273,45,3,2
274,45,3,2
275,45,3,2
276,45,3,2
277,45,3,2
278,45,3,2
279,45,3,2
280,45,3,2
281,45,3,2
282,45,3,2
283,45,3,2
284,45,3,2
285,45,3,2
286,45,3,2
287,45,3,2
288,45,3,2
289,45,3,2
290,45,3,2
291,45,3,2
292,45,3,2
293,45,3,2
294,45,3,2
295,45,3,2
296,45,3,2
297,45,3,2
298,45,3,2
299,45,3,2
300,45,3,2
301,45,3,2
302,45,3,2
303,45,3,2
304,45,3,2
305,45,3,2
306,45,3,2
307,45,3,2
308,45,3,2
309,45,3,2
310,45,3,2
311,45,3,2
312,45,3,2
313,45,3,2
314,45,3,2
315,45,3,2
316,45,3,2
317,45,3,2
318,45,3,2
319,45,3,2
320,45,3,2
321,45,3,2
322,45,3,2
323,45,3,2
324,45,3,2
325,45,3,2
326,45,3,2
327,45,3,2
328,45,3,2
329,45,3,2
330,45,3,2
331,45,3,2
332,45,3,2
333,45,3,2
334,45,3,2
335,45,3,2
336,45,3,2
337,45,3,2
338,45,3,2
339,45,3,2
340,45,3,2
341,45,3,2
342,45,3,2
343,45,3,2
344,45,3,2
345,45,3,2
346,45,3,2
347,45,3,2
348,45,3,2
349,45,3,2
350,45,3,2
351,45,3,2
352,45,3,2
353,45,3,2
354,45,3,2
355,45,3,2
356,45,3,2
357,45,3,2
358,45,3,2
359,45,3,2
360,45,3,2
361,45,3,2
362,45,3,2
363,45,3,2
364,45,3,2
365,45,3,2
366,45,3,2
367,45,3,2
368,45,3,2
369,45,3,2
370,45,3,2
371,45,3,2
372,45,3,2
373,45,3,2
374,45,3,2
375,45,3,2
376,45,3,2
377,45,3,2
378,45,3,2
379,45,3,2
380,45,3,2
381,45,3,2
382,45,3,2
383,45,3,2
384,45,3,2
385,45,3,2
386,45,3,2
387,45,3,2
388,45,3,2
389,45,3,2
390,45,3,2
391,45,3,2
