time,undetectable crops mean
872.0,9.5
873.0,9.5
874.0,10.0
875.0,10.0
876.0,10.5
877.0,10.5
878.0,10.5
879.0,10.5
880.0,10.5
881.0,10.5
882.0,10.5
883.0,10.5
884.0,10.0
885.0,10.0
886.0,10.0
887.0,10.0
888.0,10.0
889.0,10.0
890.0,10.0
891.0,10.0
892.0,10.0
893.0,9.5
894.0,9.5
895.0,9.5
896.0,9.5
897.0,10.0
898.0,10.0
899.0,10.0
900.0,10.0
901.0,10.0
902.0,10.0
903.0,10.5
904.0,10.5
905.0,10.5
906.0,10.5
907.0,10.5
908.0,10.5
909.0,10.5
910.0,10.5
911.0,10.5
912.0,10.5
913.0,10.5
914.0,10.5
915.0,10.5
916.0,10.5
917.0,10.5
918.0,10.5
919.0,10.5
920.0,10.5
921.0,11.0
922.0,11.0
923.0,10.5
924.0,10.5
925.0,10.5
926.0,10.5
927.0,10.5
928.0,10.5
929.0,10.5
930.0,10.5
931.0,10.5
932.0,10.0
933.0,10.0
934.0,10.0
935.0,10.0
936.0,10.0
937.0,10.0
938.0,10.0
939.0,10.0
940.0,10.0
941.0,10.0
942.0,10.0
943.0,10.0
944.0,10.0
945.0,10.0
946.0,10.0
947.0,10.0
948.0,10.5
949.0,10.5
950.0,10.5
951.0,10.5
952.0,10.5
953.0,10.5
954.0,10.5
955.0,10.5
956.0,10.5
957.0,10.5
958.0,10.5
959.0,10.5
960.0,10.5
961.0,10.5
962.0,10.5
963.0,11.0
964.0,11.0
965.0,11.5
966.0,11.5
967.0,11.5
968.0,11.5
969.0,11.0
970.0,10.5
971.0,10.5
972.0,10.5
973.0,10.5
974.0,10.5
975.0,10.5
976.0,10.5
977.0,10.5
978.0,10.5
979.0,10.5
980.0,10.5
981.0,10.5
982.0,10.5
983.0,10.5
984.0,10.0
985.0,10.0
986.0,10.0
987.0,10.0
988.0,10.0
989.0,10.0
990.0,10.0
991.0,10.0
992.0,10.0
993.0,10.0
994.0,10.0
995.0,10.0
996.0,10.0
997.0,10.0
998.0,10.0
999.0,10.0
1000.0,10.0
1001.0,10.0
1002.0,10.0
1003.0,10.0
1004.0,10.0
1005.0,10.0
1006.0,10.0
1007.0,10.0
1008.0,10.0
1009.0,10.0
1010.0,10.0
1011.0,10.0
1012.0,10.0
1013.0,10.0
1014.0,10.0
1015.0,10.0
1016.0,10.0
1017.0,10.0
1018.0,10.0
1019.0,10.0
1020.0,10.0
1021.0,10.0
1022.0,10.0
1023.0,10.0
1024.0,10.0
1025.0,10.0
1026.0,10.0
1027.0,10.0
1028.0,10.0
1029.0,10.0
1030.0,10.0
1031.0,10.0
1032.0,10.0
1033.0,10.0
1034.0,10.0
1035.0,10.0
1036.0,10.0
1037.0,10.0
1038.0,9.5
1039.0,9.5
1040.0,9.5
1041.0,9.5
1042.0,9.5
1043.0,10.0
1044.0,10.0
1045.0,10.0
1046.0,10.0
1047.0,10.0
1048.0,10.0
1049.0,10.0
1050.0,10.0
1051.0,10.0
1052.0,10.5
1053.0,10.5
1054.0,10.5
1055.0,10.5
1056.0,10.5
1057.0,10.5
1058.0,10.5
1059.0,11.0
1060.0,11.0
1061.0,11.0
1062.0,11.0
1063.0,11.0
1064.0,11.0
1065.0,11.0
1066.0,11.0
1067.0,11.0
1068.0,11.0
1069.0,11.0
1070.0,11.0
1071.0,11.0
1072.0,11.0
1073.0,11.0
1074.0,11.5
1075.0,11.5
1076.0,11.5
1077.0,11.5
1078.0,11.5
1079.0,11.0
1080.0,11.5
1081.0,11.5
1082.0,11.5
1083.0,11.5
1084.0,11.5
1085.0,11.5
1086.0,11.5
1087.0,11.5
1088.0,11.5
1089.0,11.5
1090.0,11.5
1091.0,11.5
1092.0,11.5
1093.0,11.5
1094.0,11.5
1095.0,11.0
1096.0,11.0
1097.0,10.5
1098.0,10.5
1099.0,10.5
1100.0,10.5
1101.0,10.5
1102.0,10.5
1103.0,10.5
1104.0,10.5
1105.0,10.5
1106.0,10.5
1107.0,10.5
1108.0,10.5
1109.0,10.5
1110.0,10.5
1111.0,10.5
1112.0,10.5
1113.0,10.5
1114.0,10.5
1115.0,10.5
1116.0,10.5
1117.0,10.5
1118.0,11.0
1119.0,11.0
1120.0,11.0
1121.0,11.0
1122.0,11.0
1123.0,11.0
1124.0,11.0
1125.0,11.0
1126.0,11.0
1127.0,11.0
1128.0,11.0
1129.0,11.0
1130.0,11.0
1131.0,11.0
1132.0,10.5
1133.0,10.5
1134.0,10.5
1135.0,10.5
1136.0,10.5
1137.0,10.5
1138.0,10.5
1139.0,10.5
1140.0,10.5
1141.0,10.5
1142.0,10.5
1143.0,10.5
1144.0,10.5
1145.0,10.5
1146.0,10.5
1147.0,10.5
1148.0,10.5
1149.0,10.5
1150.0,10.5
1151.0,10.5
1152.0,10.5
1153.0,10.5
1154.0,10.5
1155.0,10.5
1156.0,10.5
1157.0,10.5
1158.0,10.5
1159.0,10.5
1160.0,10.5
1161.0,10.5
1162.0,10.5
1163.0,10.5
1164.0,10.5
1165.0,10.5
1166.0,10.5
1167.0,10.5
1168.0,10.5
1169.0,10.5
1170.0,10.0
1171.0,10.5
1172.0,10.5
1173.0,10.5
1174.0,10.5
1175.0,10.5
1176.0,10.5
1177.0,10.5
1178.0,10.5
1179.0,10.5
1180.0,10.5
1181.0,10.5
1182.0,10.5
1183.0,10.5
1184.0,10.5
1185.0,10.5
1186.0,10.5
1187.0,10.5
1188.0,10.5
1189.0,10.5
1190.0,10.5
1191.0,10.5
1192.0,10.5
1193.0,10.5
1194.0,10.5
1195.0,10.5
1196.0,10.5
1197.0,10.5
1198.0,10.5
1199.0,10.5
1200.0,10.5
1201.0,10.5
1202.0,11.0
1203.0,11.0
1204.0,11.0
1205.0,11.0
1206.0,11.0
1207.0,11.0
1208.0,11.0
1209.0,11.0
1210.0,11.0
1211.0,11.0
1212.0,11.0
1213.0,11.0
1214.0,11.0
1215.0,11.0
1216.0,11.0
1217.0,11.0
1218.0,11.0
1219.0,11.0
1220.0,11.0
1221.0,10.5
1222.0,10.5
1223.0,10.5
1224.0,10.5
1225.0,10.5
1226.0,10.5
1227.0,10.5
1228.0,10.5
1229.0,10.5
1230.0,11.0
1231.0,11.0
1232.0,11.0
1233.0,11.0
1234.0,10.5
1235.0,10.5
1236.0,10.0
1237.0,10.0
1238.0,10.0
1239.0,10.0
1240.0,10.0
1241.0,10.0
1242.0,10.0
1243.0,10.0
1244.0,10.0
1245.0,10.0
1246.0,10.0
1247.0,9.5
1248.0,9.5
1249.0,9.5
1250.0,9.5
1251.0,9.5
1252.0,9.5
1253.0,9.5
1254.0,9.5
1255.0,9.5
1256.0,9.5
1257.0,9.5
1258.0,9.5
1259.0,9.5
1260.0,9.5
1261.0,9.5
1262.0,9.5
1263.0,9.5
1264.0,9.5
1265.0,9.5
1266.0,9.0
1267.0,9.0
1268.0,9.0
1269.0,9.0
1270.0,9.5
1271.0,9.5
1272.0,9.5
1273.0,9.5
1274.0,9.5
1275.0,9.5
1276.0,9.5
1277.0,9.5
1278.0,9.5
1279.0,9.5
1280.0,9.5
1281.0,10.0
1282.0,10.0
1283.0,10.0
1284.0,10.0
1285.0,10.0
1286.0,10.0
1287.0,10.0
1288.0,10.0
1289.0,10.0
1290.0,10.5
1291.0,10.5
1292.0,10.5
1293.0,10.5
1294.0,10.5
1295.0,10.5
1296.0,10.5
1297.0,10.5
1298.0,10.5
1299.0,10.5
1300.0,10.5
1301.0,10.5
1302.0,11.0
1303.0,11.0
1304.0,11.0
1305.0,11.0
1306.0,11.0
1307.0,11.0
1308.0,11.0
1309.0,11.0
1310.0,11.0
1311.0,11.0
1312.0,11.0
1313.0,11.0
1314.0,11.0
1315.0,11.0
1316.0,11.0
1317.0,11.0
1318.0,11.0
1319.0,11.0
1320.0,11.0
1321.0,11.0
1322.0,11.0
1323.0,11.0
1324.0,11.0
1325.0,10.5
1326.0,10.5
1327.0,10.5
1328.0,10.5
1329.0,11.0
1330.0,11.0
1331.0,11.0
1332.0,11.0
1333.0,11.0
1334.0,11.0
1335.0,11.0
1336.0,11.0
1337.0,11.0
1338.0,11.0
1339.0,11.0
1340.0,11.0
1341.0,11.0
1342.0,11.0
1343.0,11.0
1344.0,11.0
1345.0,11.0
1346.0,11.0
1347.0,11.0
1348.0,11.0
1349.0,11.0
1350.0,11.0
1351.0,10.5
1352.0,10.0
1353.0,10.0
1354.0,10.0
1355.0,10.0
1356.0,10.0
1357.0,10.0
1358.0,10.0
1359.0,10.0
1360.0,10.0
1361.0,10.0
1362.0,10.0
1363.0,10.0
1364.0,10.5
1365.0,10.5
1366.0,10.5
1367.0,10.5
1368.0,10.5
1369.0,10.5
1370.0,10.5
1371.0,10.5
1372.0,10.5
1373.0,10.5
1374.0,10.5
1375.0,10.0
1376.0,10.0
1377.0,10.0
1378.0,10.0
1379.0,10.0
1380.0,10.0
1381.0,10.0
1382.0,10.0
1383.0,10.0
1384.0,10.0
1385.0,10.0
1386.0,10.0
1387.0,10.0
1388.0,10.0
1389.0,10.0
1390.0,10.0
1391.0,10.0
1392.0,10.0
1393.0,10.0
1394.0,10.0
1395.0,10.0
1396.0,10.5
1397.0,10.5
1398.0,10.5
1399.0,11.0
1400.0,11.0
1401.0,11.0
1402.0,11.0
1403.0,11.0
1404.0,11.0
1405.0,11.0
1406.0,11.0
1407.0,11.0
1408.0,11.0
1409.0,11.0
1410.0,11.0
1411.0,11.0
1412.0,11.0
1413.0,11.0
1414.0,11.0
1415.0,11.0
1416.0,11.0
1417.0,11.0
1418.0,11.5
1419.0,12.0
1420.0,12.0
1421.0,12.0
1422.0,12.0
1423.0,12.0
1424.0,12.0
1425.0,12.0
1426.0,12.0
1427.0,12.0
1428.0,12.0
1429.0,12.0
1430.0,12.0
1431.0,12.0
1432.0,12.0
1433.0,12.0
1434.0,12.0
1435.0,12.0
1436.0,12.0
1437.0,12.5
1438.0,12.5
1439.0,12.5
1440.0,12.5
1441.0,12.0
1442.0,12.0
1443.0,12.0
1444.0,12.0
1445.0,12.0
1446.0,12.0
1447.0,12.0
1448.0,12.5
1449.0,12.5
1450.0,12.5
1451.0,13.0
1452.0,13.0
1453.0,13.0
1454.0,13.0
1455.0,13.0
1456.0,13.0
1457.0,13.0
1458.0,13.0
1459.0,13.0
1460.0,13.5
1461.0,13.5
1462.0,13.5
1463.0,13.5
1464.0,13.5
1465.0,14.0
1466.0,14.0
1467.0,14.0
1468.0,14.0
1469.0,14.0
1470.0,14.0
1471.0,14.0
1472.0,14.0
1473.0,14.0
1474.0,14.0
1475.0,14.0
1476.0,14.0
1477.0,14.0
1478.0,14.0
1479.0,14.0
1480.0,14.0
1481.0,14.0
1482.0,14.0
1483.0,14.0
1484.0,14.0
1485.0,14.0
1486.0,14.0
1487.0,14.0
1488.0,14.0
1489.0,14.0
1490.0,14.0
1491.0,14.0
1492.0,14.0
1493.0,14.5
1494.0,14.5
1495.0,14.5
1496.0,14.5
1497.0,14.5
1498.0,14.5
1499.0,14.5
1500.0,14.5
1501.0,14.5
1502.0,14.0
1503.0,14.0
1504.0,14.0
1505.0,14.0
1506.0,14.0
1507.0,14.0
1508.0,14.0
1509.0,14.5
1510.0,15.0
1511.0,14.5
1512.0,14.5
1513.0,14.0
1514.0,14.0
1515.0,14.0
1516.0,14.0
1517.0,14.0
1518.0,14.0
1519.0,14.5
1520.0,14.5
1521.0,14.5
1522.0,14.5
1523.0,14.0
1524.0,14.0
1525.0,14.0
1526.0,14.0
1527.0,14.0
1528.0,14.0
1529.0,13.5
1530.0,13.5
1531.0,13.5
1532.0,13.5
1533.0,13.5
1534.0,13.5
1535.0,14.0
1536.0,14.0
1537.0,13.5
1538.0,13.5
1539.0,13.5
1540.0,13.5
1541.0,13.5
1542.0,13.5
1543.0,13.5
1544.0,13.5
1545.0,13.5
1546.0,13.5
1547.0,13.5
1548.0,13.5
1549.0,13.5
1550.0,13.5
1551.0,13.5
1552.0,13.5
1553.0,13.5
1554.0,13.5
1555.0,13.5
1556.0,14.0
1557.0,14.0
1558.0,14.0
1559.0,14.0
1560.0,14.0
1561.0,14.0
1562.0,14.0
1563.0,14.5
1564.0,14.5
1565.0,14.5
1566.0,14.5
1567.0,14.5
1568.0,14.5
1569.0,14.5
1570.0,14.5
1571.0,14.5
1572.0,14.5
1573.0,15.0
1574.0,15.0
1575.0,15.0
1576.0,15.0
1577.0,15.0
1578.0,15.0
1579.0,15.0
1580.0,15.0
1581.0,14.5
1582.0,14.5
1583.0,14.5
1584.0,14.0
1585.0,14.0
1586.0,14.0
1587.0,14.5
1588.0,14.5
1589.0,14.5
1590.0,14.5
1591.0,14.5
1592.0,14.5
1593.0,14.5
1594.0,14.5
1595.0,14.5
1596.0,14.5
1597.0,14.5
1598.0,14.5
1599.0,14.5
1600.0,14.5
1601.0,14.5
1602.0,15.0
1603.0,15.0
1604.0,15.0
1605.0,15.0
1606.0,15.0
1607.0,14.5
1608.0,14.5
1609.0,14.5
1610.0,14.5
1611.0,14.5
1612.0,14.5
1613.0,14.5
1614.0,14.5
1615.0,14.5
1616.0,14.5
1617.0,14.5
1618.0,14.5
1619.0,15.0
1620.0,15.5
1621.0,15.5
1622.0,15.5
1623.0,15.5
1624.0,15.5
1625.0,15.5
1626.0,15.5
1627.0,15.5
1628.0,15.5
1629.0,15.5
1630.0,15.5
1631.0,15.5
1632.0,15.5
1633.0,15.5
1634.0,15.0
1635.0,15.0
1636.0,15.5
1637.0,15.5
1638.0,15.5
1639.0,15.5
1640.0,15.5
1641.0,15.5
1642.0,15.5
1643.0,15.5
1644.0,15.5
1645.0,15.5
1646.0,15.5
1647.0,15.5
1648.0,15.5
1649.0,15.5
1650.0,15.5
1651.0,15.5
1652.0,15.5
1653.0,15.5
1654.0,15.5
1655.0,15.5
1656.0,15.5
1657.0,15.5
1658.0,15.5
1659.0,15.5
1660.0,15.5
1661.0,15.5
1662.0,15.0
1663.0,15.0
