time,detectable crops mean
234.0,2.5
235.0,2.5
236.0,2.5
237.0,2.5
238.0,2.5
239.0,2.5
240.0,2.5
241.0,2.5
242.0,2.5
243.0,2.5
244.0,2.5
245.0,2.5
246.0,2.5
247.0,2.5
248.0,2.5
249.0,2.5
250.0,2.5
251.0,2.5
252.0,2.5
253.0,2.5
254.0,2.5
255.0,2.5
256.0,2.5
257.0,2.5
258.0,2.5
259.0,2.5
260.0,2.5
261.0,2.5
262.0,2.5
263.0,2.5
264.0,2.5
265.0,2.5
266.0,2.5
267.0,2.5
268.0,2.5
269.0,2.5
270.0,2.5
271.0,2.5
272.0,2.5
273.0,2.5
274.0,2.5
275.0,2.5
276.0,2.5
277.0,2.5
278.0,2.5
279.0,2.5
280.0,2.5
281.0,2.5
282.0,2.5
283.0,2.5
284.0,2.5
285.0,2.5
286.0,2.5
287.0,2.5
288.0,2.5
289.0,2.5
290.0,2.5
291.0,2.5
292.0,2.5
293.0,2.5
294.0,2.5
295.0,2.5
296.0,2.5
297.0,2.5
298.0,2.5
299.0,2.5
300.0,2.5
301.0,2.5
302.0,2.5
303.0,2.5
304.0,2.5
305.0,2.5
306.0,2.5
307.0,2.5
308.0,2.5
309.0,2.5
310.0,2.5
311.0,2.5
312.0,2.5
313.0,2.5
314.0,2.5
315.0,2.5
316.0,2.5
317.0,2.5
318.0,2.5
319.0,2.5
320.0,2.5
321.0,2.5
322.0,2.5
323.0,2.5
324.0,2.5
325.0,2.5
326.0,2.5
327.0,2.5
328.0,2.5
329.0,2.5
330.0,2.5
331.0,2.5
332.0,2.5
333.0,2.5
334.0,2.5
335.0,2.5
336.0,2.5
337.0,2.5
338.0,2.5
339.0,2.5
340.0,2.5
341.0,2.5
342.0,2.5
343.0,2.5
344.0,2.5
345.0,2.5
346.0,2.5
347.0,2.5
348.0,2.5
349.0,2.5
350.0,2.5
351.0,2.5
352.0,2.5
353.0,2.5
354.0,2.5
355.0,2.5
356.0,2.5
357.0,2.5
358.0,2.5
359.0,2.5
360.0,2.5
361.0,2.5
362.0,2.5
363.0,2.5
364.0,2.5
365.0,2.5
366.0,2.5
367.0,2.5
368.0,2.5
369.0,2.5
370.0,2.5
371.0,2.5
372.0,2.5
373.0,2.5
374.0,2.5
375.0,2.5
376.0,2.5
377.0,2.5
378.0,2.5
379.0,3.0
380.0,3.0
381.0,3.0
382.0,3.0
383.0,3.0
384.0,3.0
385.0,3.0
386.0,3.0
387.0,3.0
388.0,3.0
389.0,3.0
390.0,3.0
391.0,3.0
392.0,3.0
393.0,3.0
394.0,3.0
395.0,3.0
396.0,3.0
397.0,3.0
398.0,3.0
399.0,3.0
400.0,3.0
401.0,3.0
402.0,3.0
403.0,3.0
404.0,3.0
405.0,3.0
406.0,3.0
407.0,3.0
408.0,3.0
409.0,3.0
410.0,3.0
411.0,3.0
412.0,3.0
413.0,3.0
414.0,3.0
415.0,3.0
416.0,3.0
417.0,3.0
418.0,3.0
419.0,3.0
420.0,3.0
421.0,3.0
422.0,3.0
423.0,3.0
424.0,3.0
425.0,3.0
426.0,3.0
427.0,3.0
428.0,3.0
429.0,3.0
430.0,3.0
431.0,3.0
432.0,3.0
433.0,3.0
434.0,3.0
435.0,3.0
436.0,3.0
437.0,3.0
438.0,3.0
439.0,3.0
440.0,3.0
441.0,3.0
442.0,3.0
443.0,3.0
444.0,3.0
445.0,3.0
446.0,3.0
447.0,3.0
448.0,3.0
449.0,3.0
450.0,3.0
451.0,3.0
452.0,3.0
453.0,3.0
454.0,3.0
455.0,3.0
456.0,3.0
457.0,3.0
458.0,3.0
459.0,3.0
460.0,3.0
461.0,3.0
462.0,3.0
463.0,3.0
464.0,3.0
465.0,3.0
466.0,3.0
467.0,3.0
468.0,3.0
469.0,3.0
470.0,3.0
471.0,3.0
472.0,3.0
473.0,3.0
474.0,3.0
475.0,3.0
476.0,3.0
477.0,3.0
478.0,3.0
479.0,3.0
480.0,3.0
481.0,3.0
482.0,3.0
483.0,3.0
484.0,3.0
485.0,3.0
486.0,3.0
487.0,3.0
488.0,3.0
489.0,3.0
490.0,3.0
491.0,3.0
492.0,3.0
493.0,3.0
494.0,3.0
495.0,3.0
496.0,3.0
497.0,3.0
498.0,3.0
499.0,3.0
500.0,3.0
501.0,3.0
502.0,3.0
503.0,3.0
504.0,3.0
505.0,3.0
506.0,3.0
507.0,3.0
508.0,3.0
509.0,3.0
510.0,3.5
511.0,3.5
512.0,3.5
513.0,3.5
514.0,3.5
515.0,3.5
516.0,3.5
517.0,3.5
518.0,3.5
519.0,3.5
520.0,3.5
521.0,3.5
522.0,3.5
523.0,3.5
524.0,3.5
525.0,3.5
526.0,3.5
527.0,3.5
528.0,3.5
529.0,3.5
530.0,3.5
531.0,3.5
532.0,3.5
533.0,3.5
534.0,3.5
535.0,3.5
536.0,3.5
537.0,3.5
538.0,3.5
539.0,3.5
540.0,3.5
541.0,3.5
542.0,3.5
543.0,3.5
544.0,3.5
545.0,3.5
546.0,3.5
547.0,3.5
548.0,3.5
549.0,3.5
550.0,3.5
551.0,3.5
552.0,3.5
553.0,3.5
554.0,3.5
555.0,3.5
556.0,3.5
557.0,3.5
558.0,3.5
559.0,3.5
560.0,3.5
561.0,3.5
562.0,3.5
563.0,3.5
564.0,3.5
565.0,3.5
566.0,3.5
567.0,3.5
568.0,3.5
569.0,3.5
570.0,3.5
571.0,3.5
572.0,3.5
573.0,3.5
574.0,3.5
575.0,3.5
576.0,3.5
577.0,3.5
578.0,3.5
579.0,3.5
580.0,3.5
581.0,3.5
582.0,3.5
583.0,3.5
584.0,3.5
585.0,3.5
586.0,3.5
587.0,3.5
588.0,3.5
589.0,3.5
590.0,3.5
591.0,3.5
592.0,3.5
593.0,3.5
594.0,3.5
595.0,3.5
596.0,3.5
597.0,3.5
598.0,3.5
599.0,3.5
600.0,3.5
601.0,3.5
602.0,3.5
603.0,3.5
604.0,3.5
605.0,3.5
606.0,3.5
607.0,3.5
608.0,3.5
609.0,3.5
610.0,3.5
611.0,3.5
612.0,3.5
613.0,3.5
614.0,3.5
615.0,3.5
616.0,3.5
617.0,3.5
618.0,3.5
619.0,3.5
620.0,3.5
621.0,3.5
622.0,3.5
623.0,3.5
624.0,3.5
625.0,3.5
626.0,3.5
627.0,3.5
628.0,3.5
629.0,3.5
630.0,3.5
631.0,3.5
632.0,3.5
633.0,3.5
634.0,3.5
635.0,3.5
636.0,3.5
637.0,3.5
638.0,3.5
639.0,3.5
640.0,3.5
641.0,3.5
642.0,3.5
643.0,3.5
644.0,3.5
645.0,3.5
646.0,3.5
647.0,3.5
648.0,3.5
649.0,4.0
650.0,4.0
651.0,4.0
652.0,4.0
653.0,4.0
654.0,4.0
655.0,4.0
656.0,4.0
657.0,4.0
658.0,4.0
659.0,4.0
660.0,4.0
661.0,4.0
662.0,4.0
663.0,4.0
664.0,4.0
665.0,4.0
666.0,4.0
667.0,4.0
668.0,4.0
669.0,4.0
670.0,4.0
671.0,4.0
672.0,4.0
673.0,4.0
674.0,4.0
675.0,4.0
676.0,4.0
677.0,4.0
678.0,4.0
679.0,4.0
680.0,4.0
681.0,4.0
682.0,4.0
683.0,4.0
684.0,4.0
685.0,4.0
686.0,4.0
687.0,4.0
688.0,4.0
689.0,4.0
690.0,4.0
691.0,4.0
692.0,4.0
693.0,4.0
694.0,4.0
695.0,4.0
696.0,4.0
697.0,4.0
698.0,4.0
699.0,4.0
700.0,4.0
701.0,4.0
702.0,4.0
703.0,4.0
704.0,4.0
705.0,4.0
706.0,4.0
707.0,4.0
708.0,4.0
709.0,4.0
710.0,4.0
711.0,4.0
712.0,4.0
713.0,4.0
714.0,4.0
715.0,4.0
716.0,4.0
717.0,4.0
718.0,4.0
719.0,4.0
720.0,4.0
721.0,4.0
722.0,4.0
723.0,4.0
724.0,4.0
725.0,4.0
726.0,4.0
727.0,4.0
728.0,4.0
729.0,4.0
730.0,4.0
731.0,4.0
732.0,4.0
733.0,4.0
734.0,4.0
735.0,4.0
736.0,4.0
737.0,4.0
738.0,4.0
739.0,4.0
740.0,4.0
741.0,4.0
742.0,4.0
743.0,4.0
744.0,4.0
745.0,4.0
746.0,4.0
747.0,4.0
748.0,4.0
749.0,4.0
750.0,4.0
751.0,4.0
752.0,4.0
753.0,4.0
754.0,4.0
755.0,4.0
756.0,4.0
757.0,4.0
758.0,4.0
759.0,4.5
760.0,4.5
761.0,4.5
762.0,4.5
763.0,4.5
764.0,4.5
765.0,4.5
766.0,4.5
767.0,5.0
768.0,5.0
769.0,5.0
770.0,5.0
771.0,5.0
772.0,5.0
773.0,5.0
774.0,5.0
775.0,5.0
776.0,5.0
777.0,5.0
778.0,5.0
779.0,5.0
780.0,5.0
781.0,5.0
782.0,5.0
783.0,5.0
784.0,5.0
785.0,5.0
786.0,5.0
787.0,5.0
788.0,5.0
789.0,5.0
790.0,5.0
791.0,5.0
792.0,5.0
793.0,5.0
794.0,5.0
795.0,5.0
796.0,5.0
797.0,5.0
798.0,5.0
799.0,5.0
800.0,5.0
801.0,5.0
802.0,5.0
803.0,5.0
804.0,5.5
805.0,5.5
806.0,5.5
807.0,5.5
808.0,5.5
809.0,5.5
810.0,5.5
811.0,5.5
812.0,5.5
813.0,5.5
814.0,5.5
815.0,5.5
816.0,5.5
817.0,5.5
818.0,5.5
819.0,6.0
820.0,6.0
821.0,6.0
822.0,6.0
823.0,6.0
824.0,6.0
825.0,6.0
826.0,6.0
827.0,6.0
828.0,6.0
829.0,6.0
830.0,6.0
831.0,6.0
832.0,6.0
833.0,6.0
834.0,6.0
835.0,6.0
836.0,6.0
837.0,6.0
838.0,6.0
839.0,6.0
840.0,6.0
841.0,6.0
842.0,6.0
843.0,6.0
844.0,6.0
845.0,6.0
846.0,6.0
847.0,6.0
848.0,6.0
849.0,6.0
850.0,6.0
851.0,6.0
852.0,6.0
853.0,6.0
854.0,6.0
855.0,6.0
856.0,6.0
857.0,6.0
858.0,6.0
859.0,6.0
860.0,6.0
861.0,6.0
862.0,6.0
863.0,6.0
864.0,6.0
865.0,6.0
866.0,6.0
867.0,6.0
868.0,6.0
869.0,6.0
870.0,6.0
871.0,6.0
872.0,6.0
873.0,6.0
874.0,6.0
875.0,6.0
876.0,6.0
877.0,6.0
878.0,6.0
879.0,6.0
880.0,6.0
881.0,6.0
882.0,6.0
883.0,6.0
884.0,6.5
885.0,6.5
886.0,6.5
887.0,6.5
888.0,6.5
889.0,6.5
890.0,6.5
891.0,6.5
892.0,6.5
893.0,7.0
894.0,7.0
895.0,7.0
896.0,7.0
897.0,7.0
898.0,7.0
899.0,7.0
900.0,7.0
901.0,7.0
902.0,7.0
903.0,7.0
904.0,7.0
905.0,7.0
906.0,7.0
907.0,7.0
908.0,7.0
909.0,7.0
910.0,7.0
911.0,7.0
912.0,7.0
913.0,7.0
914.0,7.0
915.0,7.0
916.0,7.0
917.0,7.0
918.0,7.0
919.0,7.0
920.0,7.0
921.0,7.0
922.0,7.0
923.0,7.5
924.0,7.5
925.0,7.5
926.0,7.5
927.0,7.5
928.0,7.5
929.0,7.5
930.0,7.5
931.0,7.5
932.0,8.0
933.0,8.0
934.0,8.0
935.0,8.0
936.0,8.0
937.0,8.0
938.0,8.0
939.0,8.0
940.0,8.0
941.0,8.0
942.0,8.0
943.0,8.0
944.0,8.0
945.0,8.0
946.0,8.0
947.0,8.0
948.0,8.0
949.0,8.0
950.0,8.0
951.0,8.0
952.0,8.0
953.0,8.0
954.0,8.0
955.0,8.0
956.0,8.0
957.0,8.0
958.0,8.0
959.0,8.0
960.0,8.0
961.0,8.0
962.0,8.0
963.0,8.0
964.0,8.0
965.0,8.0
966.0,8.0
967.0,8.0
968.0,8.0
969.0,8.5
970.0,9.0
971.0,9.0
972.0,9.0
973.0,9.0
974.0,9.0
975.0,9.0
976.0,9.0
977.0,9.0
978.0,9.0
979.0,9.0
980.0,9.0
981.0,9.0
982.0,9.0
983.0,9.0
984.0,9.5
985.0,9.5
986.0,9.5
987.0,9.5
988.0,9.5
989.0,9.5
990.0,9.5
991.0,9.5
992.0,9.5
993.0,9.5
994.0,9.5
995.0,9.5
996.0,9.5
997.0,9.5
998.0,9.5
999.0,9.5
1000.0,9.5
1001.0,9.5
1002.0,9.5
1003.0,9.5
1004.0,9.5
1005.0,9.5
1006.0,9.5
1007.0,9.5
1008.0,9.5
1009.0,9.5
1010.0,9.5
1011.0,9.5
1012.0,9.5
1013.0,9.5
1014.0,9.5
1015.0,9.5
1016.0,9.5
1017.0,9.5
1018.0,9.5
1019.0,9.5
1020.0,9.5
1021.0,9.5
1022.0,9.5
1023.0,9.5
1024.0,9.5
1025.0,9.5
1026.0,9.5
1027.0,9.5
1028.0,9.5
1029.0,9.5
1030.0,9.5
1031.0,9.5
1032.0,9.5
1033.0,9.5
1034.0,9.5
1035.0,9.5
1036.0,9.5
1037.0,9.5
1038.0,10.0
1039.0,10.0
1040.0,10.0
1041.0,10.0
1042.0,10.0
1043.0,10.0
1044.0,10.0
1045.0,10.0
1046.0,10.0
1047.0,10.0
1048.0,10.0
1049.0,10.0
1050.0,10.0
1051.0,10.0
1052.0,10.0
1053.0,10.0
1054.0,10.0
1055.0,10.0
1056.0,10.0
1057.0,10.0
1058.0,10.0
1059.0,10.0
1060.0,10.0
1061.0,10.0
1062.0,10.0
1063.0,10.0
1064.0,10.0
1065.0,10.0
1066.0,10.0
1067.0,10.0
1068.0,10.0
1069.0,10.0
1070.0,10.0
1071.0,10.0
1072.0,10.0
1073.0,10.0
1074.0,10.0
1075.0,10.0
1076.0,10.0
1077.0,10.0
1078.0,10.0
1079.0,10.5
1080.0,10.5
1081.0,10.5
1082.0,10.5
1083.0,10.5
1084.0,10.5
1085.0,10.5
1086.0,10.5
1087.0,10.5
1088.0,10.5
1089.0,10.5
1090.0,10.5
1091.0,10.5
1092.0,10.5
1093.0,10.5
1094.0,10.5
1095.0,11.0
1096.0,11.0
1097.0,11.5
1098.0,11.5
1099.0,11.5
1100.0,11.5
1101.0,11.5
1102.0,11.5
1103.0,11.5
1104.0,11.5
1105.0,11.5
1106.0,11.5
1107.0,11.5
1108.0,11.5
1109.0,11.5
1110.0,11.5
1111.0,11.5
1112.0,11.5
1113.0,11.5
1114.0,11.5
1115.0,11.5
1116.0,11.5
1117.0,11.5
1118.0,11.5
1119.0,11.5
1120.0,11.5
1121.0,11.5
1122.0,11.5
1123.0,11.5
1124.0,11.5
1125.0,11.5
1126.0,11.5
1127.0,11.5
1128.0,11.5
1129.0,11.5
1130.0,11.5
1131.0,11.5
1132.0,12.0
1133.0,12.0
1134.0,12.0
1135.0,12.0
1136.0,12.0
1137.0,12.0
1138.0,12.0
1139.0,12.0
1140.0,12.0
1141.0,12.0
1142.0,12.0
1143.0,12.0
1144.0,12.0
1145.0,12.0
1146.0,12.0
1147.0,12.0
1148.0,12.0
1149.0,12.0
1150.0,12.0
1151.0,12.0
1152.0,12.0
1153.0,12.0
1154.0,12.0
1155.0,12.0
1156.0,12.0
1157.0,12.0
1158.0,12.0
1159.0,12.0
1160.0,12.0
1161.0,12.0
1162.0,12.0
1163.0,12.0
1164.0,12.0
1165.0,12.0
1166.0,12.0
1167.0,12.0
1168.0,12.0
1169.0,12.0
1170.0,12.5
1171.0,12.5
1172.0,12.5
1173.0,12.5
1174.0,12.5
1175.0,12.5
1176.0,12.5
1177.0,12.5
1178.0,12.5
1179.0,12.5
1180.0,12.5
1181.0,12.5
1182.0,12.5
1183.0,12.5
1184.0,12.5
1185.0,12.5
1186.0,12.5
1187.0,12.5
1188.0,12.5
1189.0,12.5
1190.0,12.5
1191.0,12.5
1192.0,12.5
1193.0,12.5
1194.0,12.5
1195.0,12.5
1196.0,12.5
1197.0,12.5
1198.0,12.5
1199.0,12.5
1200.0,12.5
1201.0,12.5
1202.0,12.5
1203.0,12.5
1204.0,12.5
1205.0,12.5
1206.0,12.5
1207.0,12.5
1208.0,12.5
1209.0,12.5
1210.0,12.5
1211.0,12.5
1212.0,12.5
1213.0,12.5
1214.0,12.5
1215.0,12.5
1216.0,12.5
1217.0,12.5
1218.0,12.5
1219.0,12.5
1220.0,12.5
1221.0,13.0
1222.0,13.0
1223.0,13.0
1224.0,13.0
1225.0,13.0
1226.0,13.0
1227.0,13.0
1228.0,13.0
1229.0,13.0
1230.0,13.0
1231.0,13.0
1232.0,13.0
1233.0,13.0
1234.0,13.5
1235.0,13.5
1236.0,14.0
1237.0,14.0
1238.0,14.0
1239.0,14.0
1240.0,14.0
1241.0,14.0
1242.0,14.0
1243.0,14.0
1244.0,14.0
1245.0,14.0
1246.0,14.0
1247.0,14.5
1248.0,14.5
1249.0,14.5
1250.0,14.5
1251.0,14.5
1252.0,14.5
1253.0,14.5
1254.0,14.5
1255.0,14.5
1256.0,14.5
1257.0,14.5
1258.0,14.5
1259.0,14.5
1260.0,14.5
1261.0,14.5
1262.0,14.5
1263.0,14.5
1264.0,14.5
1265.0,14.5
1266.0,15.0
1267.0,15.0
1268.0,15.0
1269.0,15.0
1270.0,15.0
1271.0,15.0
1272.0,15.0
1273.0,15.0
1274.0,15.0
1275.0,15.0
1276.0,15.0
1277.0,15.0
1278.0,15.0
1279.0,15.0
1280.0,15.0
1281.0,15.0
1282.0,15.0
1283.0,15.0
1284.0,15.0
1285.0,15.0
1286.0,15.0
1287.0,15.0
1288.0,15.0
1289.0,15.0
1290.0,15.0
1291.0,15.0
1292.0,15.0
1293.0,15.0
1294.0,15.0
1295.0,15.0
1296.0,15.0
1297.0,15.0
1298.0,15.0
1299.0,15.0
1300.0,15.0
1301.0,15.0
1302.0,15.0
1303.0,15.0
1304.0,15.0
1305.0,15.0
1306.0,15.5
1307.0,15.5
1308.0,15.5
1309.0,15.5
1310.0,15.5
1311.0,15.5
1312.0,15.5
1313.0,15.5
1314.0,15.5
1315.0,15.5
1316.0,15.5
1317.0,15.5
1318.0,15.5
1319.0,15.5
1320.0,15.5
1321.0,15.5
1322.0,15.5
1323.0,15.5
1324.0,15.5
1325.0,16.0
1326.0,16.0
1327.0,16.0
1328.0,16.0
1329.0,16.0
1330.0,16.0
1331.0,16.0
1332.0,16.0
1333.0,16.0
1334.0,16.0
1335.0,16.0
1336.0,16.0
1337.0,16.0
1338.0,16.0
1339.0,16.0
1340.0,16.0
1341.0,16.0
1342.0,16.0
1343.0,16.0
1344.0,16.0
1345.0,16.0
1346.0,16.0
1347.0,16.0
1348.0,16.0
1349.0,16.0
1350.0,16.0
1351.0,16.5
1352.0,17.0
1353.0,17.0
1354.0,17.0
1355.0,17.0
1356.0,17.0
1357.0,17.0
1358.0,17.0
1359.0,17.0
1360.0,17.0
1361.0,17.0
1362.0,17.0
1363.0,17.0
1364.0,17.0
1365.0,17.0
1366.0,17.0
1367.0,17.0
1368.0,17.0
1369.0,17.0
1370.0,17.0
1371.0,17.0
1372.0,17.0
1373.0,17.0
1374.0,17.0
1375.0,17.5
1376.0,17.5
1377.0,17.5
1378.0,17.5
1379.0,17.5
1380.0,17.5
1381.0,17.5
1382.0,17.5
1383.0,17.5
1384.0,17.5
1385.0,17.5
1386.0,17.5
1387.0,17.5
1388.0,17.5
1389.0,17.5
1390.0,17.5
1391.0,17.5
1392.0,17.5
1393.0,17.5
1394.0,17.5
1395.0,17.5
1396.0,17.5
1397.0,17.5
1398.0,17.5
1399.0,17.5
1400.0,17.5
1401.0,17.5
1402.0,17.5
1403.0,17.5
1404.0,17.5
1405.0,17.5
1406.0,17.5
1407.0,17.5
1408.0,17.5
1409.0,17.5
1410.0,17.5
1411.0,17.5
1412.0,17.5
1413.0,17.5
1414.0,17.5
1415.0,17.5
1416.0,17.5
1417.0,17.5
1418.0,17.5
1419.0,17.5
1420.0,17.5
1421.0,17.5
1422.0,17.5
1423.0,17.5
1424.0,17.5
1425.0,17.5
1426.0,17.5
1427.0,17.5
1428.0,17.5
1429.0,17.5
1430.0,17.5
1431.0,17.5
1432.0,17.5
1433.0,18.0
1434.0,18.0
1435.0,18.0
1436.0,18.0
1437.0,18.0
1438.0,18.0
1439.0,18.0
1440.0,18.0
1441.0,18.5
1442.0,18.5
1443.0,18.5
1444.0,18.5
1445.0,18.5
1446.0,19.0
1447.0,19.0
1448.0,19.0
1449.0,19.0
1450.0,19.0
1451.0,19.0
1452.0,19.0
1453.0,19.0
1454.0,19.0
1455.0,19.0
1456.0,19.0
1457.0,19.0
1458.0,19.0
1459.0,19.0
1460.0,19.0
1461.0,19.0
1462.0,19.0
1463.0,19.0
1464.0,19.0
1465.0,19.0
1466.0,19.0
1467.0,19.0
1468.0,19.0
1469.0,19.0
1470.0,19.0
1471.0,19.0
1472.0,19.0
1473.0,19.0
1474.0,19.0
1475.0,19.0
1476.0,19.0
1477.0,19.0
1478.0,19.0
1479.0,19.0
1480.0,19.0
1481.0,19.0
1482.0,19.0
1483.0,19.0
1484.0,19.0
1485.0,19.0
1486.0,19.0
1487.0,19.0
1488.0,19.0
1489.0,19.0
1490.0,19.0
1491.0,19.0
1492.0,19.0
1493.0,19.0
1494.0,19.0
1495.0,19.0
1496.0,19.0
1497.0,19.0
1498.0,19.0
1499.0,19.0
1500.0,19.0
1501.0,19.0
1502.0,19.5
1503.0,19.5
1504.0,19.5
1505.0,19.5
1506.0,19.5
1507.0,19.5
1508.0,19.5
1509.0,19.5
1510.0,19.5
1511.0,20.0
1512.0,20.0
1513.0,20.5
1514.0,20.5
1515.0,20.5
1516.0,20.5
1517.0,20.5
1518.0,20.5
1519.0,20.5
1520.0,20.5
1521.0,20.5
1522.0,20.5
1523.0,21.0
1524.0,21.0
1525.0,21.0
1526.0,21.0
1527.0,21.0
1528.0,21.0
1529.0,21.5
1530.0,21.5
1531.0,21.5
1532.0,21.5
1533.0,21.5
1534.0,21.5
1535.0,21.5
1536.0,21.5
1537.0,22.0
1538.0,22.0
1539.0,22.0
1540.0,22.0
1541.0,22.0
1542.0,22.0
1543.0,22.0
1544.0,22.0
1545.0,22.0
1546.0,22.0
1547.0,22.0
1548.0,22.0
1549.0,22.0
1550.0,22.0
1551.0,22.0
1552.0,22.0
1553.0,22.0
1554.0,22.0
1555.0,22.0
1556.0,22.0
1557.0,22.0
1558.0,22.0
1559.0,22.0
1560.0,22.0
1561.0,22.0
1562.0,22.0
1563.0,22.0
1564.0,22.0
1565.0,22.0
1566.0,22.0
1567.0,22.0
1568.0,22.0
1569.0,22.0
1570.0,22.0
1571.0,22.0
1572.0,22.0
1573.0,22.0
1574.0,22.0
1575.0,22.0
1576.0,22.0
1577.0,22.0
1578.0,22.0
1579.0,22.0
1580.0,22.0
1581.0,22.5
1582.0,22.5
1583.0,22.5
1584.0,23.5
1585.0,23.5
1586.0,23.5
1587.0,23.5
1588.0,23.5
1589.0,23.5
1590.0,23.5
1591.0,23.5
1592.0,23.5
1593.0,23.5
1594.0,23.5
1595.0,23.5
1596.0,23.5
1597.0,23.5
1598.0,23.5
1599.0,23.5
1600.0,23.5
1601.0,23.5
1602.0,23.5
1603.0,23.5
1604.0,23.5
1605.0,23.5
1606.0,23.5
1607.0,24.0
1608.0,24.0
1609.0,24.0
1610.0,24.0
1611.0,24.0
1612.0,24.0
1613.0,24.0
1614.0,24.0
1615.0,24.0
1616.0,24.0
1617.0,24.0
1618.0,24.0
1619.0,24.0
1620.0,24.0
1621.0,24.0
1622.0,24.0
1623.0,24.0
1624.0,24.0
1625.0,24.0
1626.0,24.0
1627.0,24.0
1628.0,24.0
1629.0,24.0
1630.0,24.0
1631.0,24.0
1632.0,24.0
1633.0,24.0
1634.0,24.5
1635.0,24.5
1636.0,24.5
1637.0,24.5
1638.0,24.5
1639.0,24.5
1640.0,24.5
1641.0,24.5
1642.0,24.5
1643.0,24.5
1644.0,24.5
1645.0,24.5
1646.0,24.5
1647.0,24.5
1648.0,24.5
1649.0,24.5
1650.0,24.5
1651.0,24.5
1652.0,24.5
1653.0,24.5
1654.0,24.5
1655.0,24.5
1656.0,24.5
1657.0,24.5
1658.0,24.5
1659.0,24.5
1660.0,24.5
1661.0,24.5
1662.0,25.0
1663.0,25.0
