Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,96,4,0
9,95,5,0
10,95,5,0
11,95,5,0
12,95,5,0
13,95,5,0
14,95,5,0
15,95,5,0
16,95,5,0
17,95,5,0
18,95,5,0
19,95,5,0
20,95,5,0
21,95,5,0
22,95,5,0
23,95,5,0
24,95,5,0
25,95,5,0
26,95,5,0
27,95,5,0
28,95,5,0
29,95,5,0
30,95,5,0
31,95,5,0
32,95,5,0
33,95,5,0
34,95,5,0
35,95,5,0
36,95,5,0
37,95,4,1
38,95,4,1
39,95,4,1
40,95,4,1
41,95,4,1
42,95,4,1
43,95,4,1
44,95,4,1
45,95,4,1
46,95,4,1
47,95,4,1
48,95,4,1
49,95,4,1
50,95,4,1
51,95,4,1
52,95,4,1
53,95,4,1
54,94,5,1
55,94,5,1
56,94,5,1
57,94,5,1
58,94,5,1
59,94,5,1
60,94,5,1
61,94,5,1
62,94,5,1
63,94,5,1
64,94,5,1
65,94,5,1
66,94,5,1
67,94,5,1
68,94,5,1
69,94,5,1
70,94,5,1
71,94,5,1
72,94,5,1
73,94,5,1
74,94,5,1
75,94,5,1
76,94,5,1
77,94,5,1
78,94,5,1
79,94,5,1
80,94,5,1
81,94,4,2
82,94,4,2
83,94,4,2
84,94,4,2
85,94,4,2
86,94,4,2
87,94,4,2
88,94,4,2
89,94,4,2
90,94,4,2
91,94,4,2
92,94,4,2
93,94,4,2
94,94,4,2
95,94,4,2
96,93,5,2
97,93,5,2
98,93,5,2
99,93,5,2
100,93,5,2
101,92,6,2
102,92,6,2
103,92,6,2
104,92,6,2
105,92,6,2
106,92,6,2
107,92,6,2
108,92,6,2
109,92,6,2
110,92,6,2
111,92,6,2
112,92,6,2
113,91,7,2
114,91,7,2
115,90,8,2
116,90,8,2
117,90,8,2
118,90,8,2
119,89,9,2
120,89,9,2
121,89,9,2
122,89,9,2
123,89,9,2
124,89,9,2
125,89,9,2
126,89,9,2
127,89,9,2
128,89,9,2
129,89,9,2
130,89,9,2
131,89,9,2
132,89,8,3
133,89,8,3
134,89,8,3
135,89,8,3
136,89,8,3
137,89,8,3
138,89,8,3
139,89,8,3
140,89,8,3
141,89,8,3
142,89,8,3
143,89,8,3
144,89,8,3
145,89,8,3
146,88,9,3
147,88,9,3
148,88,9,3
149,88,9,3
150,88,9,3
151,88,9,3
152,88,9,3
153,88,8,4
154,88,8,4
155,88,8,4
156,87,9,4
157,87,9,4
158,87,9,4
159,87,9,4
160,87,9,4
161,87,9,4
162,87,9,4
163,87,9,4
164,87,9,4
165,87,9,4
166,87,9,4
167,87,9,4
168,87,9,4
169,87,9,4
170,87,9,4
171,87,9,4
172,87,9,4
173,87,9,4
174,87,9,4
175,87,9,4
176,87,9,4
177,87,9,4
178,87,9,4
179,87,9,4
180,86,10,4
181,86,10,4
182,86,10,4
183,86,10,4
184,86,10,4
185,86,10,4
186,86,10,4
187,86,10,4
188,86,9,5
189,86,9,5
190,86,9,5
191,86,9,5
192,86,9,5
193,86,9,5
194,86,9,5
195,86,9,5
196,86,9,5
197,85,10,5
198,85,10,5
199,85,10,5
200,85,10,5
201,85,10,5
202,84,11,5
203,84,11,5
204,84,11,5
205,83,12,5
206,83,12,5
207,83,12,5
208,83,12,5
209,83,12,5
210,83,12,5
211,83,12,5
212,83,12,5
213,83,12,5
214,82,13,5
215,82,13,5
216,82,13,5
217,82,13,5
218,82,13,5
219,82,13,5
220,82,13,5
221,82,13,5
222,82,13,5
223,82,13,5
224,82,13,5
225,82,13,5
226,82,13,5
227,82,13,5
228,82,13,5
229,82,13,5
230,82,13,5
231,82,13,5
232,82,13,5
233,82,13,5
234,82,13,5
235,82,13,5
236,82,13,5
237,82,13,5
238,82,13,5
239,82,13,5
240,82,13,5
241,82,13,5
242,82,13,5
243,82,13,5
244,81,14,5
245,81,14,5
246,81,14,5
247,81,14,5
248,81,14,5
249,81,14,5
250,81,14,5
251,81,14,5
252,81,14,5
253,81,14,5
254,81,14,5
255,81,14,5
256,81,14,5
257,80,14,6
258,80,14,6
259,80,14,6
260,79,15,6
261,79,15,6
262,79,15,6
263,79,15,6
264,79,15,6
265,79,15,6
266,79,15,6
267,79,15,6
268,79,15,6
269,79,15,6
270,79,15,6
271,79,15,6
272,79,15,6
273,79,15,6
274,79,15,6
275,79,15,6
276,79,15,6
277,79,15,6
278,79,15,6
279,79,15,6
280,79,15,6
281,79,15,6
282,79,15,6
283,79,15,6
284,79,15,6
285,78,16,6
286,78,16,6
287,78,16,6
288,77,17,6
289,77,17,6
290,77,17,6
291,77,17,6
292,77,17,6
293,77,17,6
294,77,17,6
295,77,17,6
296,77,17,6
297,77,17,6
298,76,18,6
299,76,18,6
300,76,18,6
301,76,17,7
302,76,17,7
303,76,17,7
304,76,17,7
305,76,17,7
306,76,17,7
307,76,17,7
308,76,17,7
309,76,16,8
310,74,18,8
311,74,18,8
312,73,19,8
313,73,19,8
314,73,19,8
315,73,19,8
316,73,19,8
317,73,19,8
318,73,19,8
319,73,19,8
320,73,19,8
321,73,19,8
322,73,19,8
323,73,19,8
324,73,19,8
325,73,19,8
326,73,19,8
327,73,19,8
328,73,19,8
329,73,19,8
330,73,19,8
331,73,19,8
332,73,19,8
333,73,19,8
334,73,19,8
335,73,19,8
336,73,19,8
337,73,19,8
338,73,19,8
339,73,19,8
340,73,19,8
341,73,19,8
342,73,19,8
343,73,19,8
344,73,19,8
345,73,19,8
346,73,19,8
347,73,19,8
348,73,19,8
349,73,19,8
350,73,19,8
351,73,19,8
352,73,19,8
353,73,19,8
354,73,19,8
355,73,19,8
356,73,19,8
357,73,19,8
358,73,19,8
359,73,19,8
360,73,19,8
361,73,19,8
362,73,19,8
363,73,19,8
364,73,19,8
365,73,19,8
366,73,19,8
367,73,19,8
368,73,19,8
369,73,19,8
370,73,19,8
371,73,19,8
372,73,19,8
373,73,19,8
374,73,19,8
375,72,20,8
376,72,20,8
377,72,20,8
378,72,20,8
379,72,20,8
380,72,20,8
381,72,20,8
382,72,20,8
383,72,20,8
384,72,20,8
385,72,20,8
386,72,20,8
387,71,21,8
388,71,21,8
389,71,21,8
390,71,21,8
391,71,21,8
392,71,21,8
393,71,21,8
394,71,21,8
395,71,21,8
396,71,21,8
397,71,21,8
398,71,21,8
399,71,21,8
400,71,21,8
401,71,21,8
402,71,21,8
403,71,21,8
404,71,21,8
405,71,21,8
406,71,21,8
407,70,22,8
408,70,22,8
409,69,23,8
410,69,23,8
411,69,23,8
412,69,23,8
413,69,23,8
414,68,24,8
415,68,24,8
416,68,24,8
417,68,24,8
418,68,24,8
419,68,24,8
420,68,24,8
421,68,24,8
422,68,24,8
