Time,Healthy,Undetectable,Detectable
0,100,0,0
1,100,0,0
2,100,0,0
3,100,0,0
4,100,0,0
5,100,0,0
6,99,1,0
7,99,1,0
8,99,1,0
9,99,1,0
10,99,1,0
11,99,1,0
12,99,1,0
13,99,1,0
14,99,1,0
15,99,1,0
16,99,1,0
17,99,1,0
18,99,1,0
19,99,1,0
20,98,2,0
21,98,2,0
22,97,3,0
23,97,3,0
24,97,3,0
25,96,4,0
26,96,4,0
27,96,4,0
28,96,4,0
29,96,4,0
30,96,4,0
31,95,5,0
32,95,5,0
33,95,5,0
34,95,5,0
35,95,5,0
36,95,5,0
37,95,5,0
38,95,5,0
39,95,5,0
40,95,5,0
41,95,5,0
42,95,5,0
43,95,5,0
44,95,5,0
45,95,5,0
46,95,5,0
47,95,5,0
48,95,5,0
49,95,5,0
50,95,5,0
51,95,4,1
52,95,4,1
53,95,4,1
54,95,4,1
55,94,4,2
56,94,4,2
57,94,4,2
58,94,4,2
59,94,4,2
60,94,4,2
61,94,4,2
62,94,4,2
63,94,4,2
64,94,4,2
65,94,4,2
66,94,4,2
67,94,4,2
68,93,5,2
69,93,4,3
70,93,4,3
71,92,5,3
72,92,5,3
73,92,5,3
74,92,5,3
75,92,5,3
76,90,7,3
77,90,7,3
78,90,7,3
79,89,8,3
80,89,8,3
81,89,8,3
82,89,8,3
83,89,8,3
84,89,8,3
85,89,8,3
86,89,8,3
87,89,8,3
88,89,7,4
89,89,7,4
90,89,7,4
91,89,7,4
92,89,7,4
93,89,7,4
94,89,7,4
95,89,7,4
96,89,6,5
97,89,6,5
98,89,6,5
99,89,6,5
100,89,6,5
101,89,6,5
102,89,6,5
103,88,6,6
104,88,6,6
105,87,7,6
106,87,7,6
107,87,7,6
108,87,6,7
109,87,6,7
110,87,6,7
111,87,6,7
112,87,5,8
113,87,5,8
114,87,4,9
115,87,4,9
116,87,4,9
117,87,4,9
118,87,4,9
119,87,4,9
120,87,4,9
121,87,4,9
122,87,4,9
123,87,4,9
124,87,4,9
125,87,4,9
126,87,4,9
127,87,4,9
128,87,4,9
129,87,4,9
130,87,3,10
131,87,3,10
132,87,3,10
133,87,2,11
134,87,2,11
135,87,2,11
136,87,2,11
137,87,2,11
138,87,2,11
139,86,3,11
140,86,3,11
141,86,3,11
142,86,3,11
143,86,3,11
144,86,3,11
145,86,3,11
146,86,3,11
147,86,3,11
148,86,3,11
149,86,3,11
150,86,3,11
151,85,3,12
152,85,3,12
153,85,3,12
154,85,3,12
155,85,3,12
156,85,3,12
157,85,3,12
158,85,3,12
159,85,3,12
160,85,3,12
161,85,3,12
162,85,3,12
163,85,2,13
164,85,2,13
165,85,2,13
166,85,2,13
167,85,2,13
168,85,2,13
169,85,2,13
170,85,2,13
171,85,2,13
172,84,3,13
173,84,3,13
174,83,3,14
175,83,3,14
176,83,3,14
177,83,3,14
178,82,4,14
179,82,4,14
180,82,4,14
181,82,4,14
182,82,4,14
183,82,4,14
184,82,4,14
185,82,4,14
186,82,4,14
187,82,4,14
188,82,4,14
189,82,4,14
190,82,4,14
191,82,4,14
192,82,3,15
193,82,3,15
194,82,3,15
195,82,3,15
196,82,3,15
197,82,3,15
198,82,3,15
199,81,4,15
200,81,4,15
201,81,4,15
202,81,4,15
203,81,4,15
204,80,5,15
205,80,5,15
206,80,5,15
207,80,5,15
208,80,5,15
209,80,5,15
210,80,4,16
211,80,4,16
212,80,4,16
213,80,4,16
214,80,4,16
215,80,4,16
216,80,4,16
217,80,4,16
218,80,4,16
219,80,4,16
220,80,4,16
221,80,3,17
222,80,3,17
223,80,3,17
224,80,3,17
225,80,3,17
226,80,3,17
227,80,3,17
228,80,3,17
229,80,3,17
230,80,3,17
231,80,3,17
232,80,3,17
233,80,3,17
234,80,3,17
235,80,3,17
236,80,3,17
237,80,3,17
238,80,3,17
239,80,3,17
240,80,3,17
241,80,3,17
242,80,3,17
243,80,3,17
244,80,3,17
245,79,4,17
246,79,4,17
247,78,4,18
248,78,4,18
249,78,4,18
250,78,3,19
251,78,3,19
252,78,3,19
253,77,4,19
254,77,4,19
255,77,4,19
256,77,4,19
257,77,4,19
258,77,4,19
259,77,4,19
260,77,3,20
261,76,4,20
262,75,5,20
263,74,6,20
264,74,6,20
265,74,6,20
266,74,6,20
267,73,7,20
268,73,7,20
269,73,7,20
270,73,7,20
271,73,7,20
272,73,7,20
273,73,7,20
274,73,7,20
275,73,7,20
276,73,7,20
277,73,7,20
278,73,7,20
279,73,7,20
280,73,7,20
281,73,7,20
282,73,7,20
283,73,7,20
284,73,5,22
285,73,5,22
286,73,5,22
287,73,5,22
288,73,4,23
289,72,4,24
290,72,4,24
291,72,3,25
292,72,3,25
293,72,3,25
294,70,5,25
295,70,5,25
296,70,5,25
297,70,5,25
298,70,5,25
299,70,5,25
300,70,5,25
301,70,5,25
302,70,5,25
303,70,5,25
304,70,4,26
305,70,4,26
306,70,3,27
307,70,3,27
308,70,3,27
309,70,3,27
310,70,3,27
311,70,2,28
312,70,2,28
313,70,2,28
314,70,2,28
315,70,2,28
316,70,2,28
317,70,2,28
318,70,2,28
319,70,2,28
320,70,2,28
321,70,2,28
322,70,2,28
323,70,2,28
324,70,2,28
325,70,2,28
326,70,2,28
327,70,2,28
328,70,2,28
329,70,2,28
330,69,3,28
331,69,3,28
332,69,3,28
333,69,3,28
334,68,4,28
335,68,4,28
336,68,4,28
337,68,4,28
338,68,4,28
339,68,4,28
340,68,4,28
341,68,4,28
342,68,4,28
343,68,4,28
344,68,4,28
345,68,4,28
346,68,4,28
347,68,4,28
348,68,4,28
349,68,4,28
350,68,4,28
351,68,4,28
352,68,4,28
353,68,4,28
354,68,4,28
355,68,4,28
356,68,4,28
357,68,4,28
358,67,5,28
359,67,5,28
360,66,6,28
361,66,6,28
362,66,6,28
363,65,7,28
364,65,7,28
365,65,7,28
366,65,7,28
367,65,7,28
368,64,7,29
369,64,7,29
370,64,7,29
371,63,8,29
372,62,9,29
373,62,9,29
374,62,9,29
375,62,9,29
376,62,9,29
377,62,9,29
378,62,9,29
379,61,9,30
380,61,8,31
381,61,8,31
382,61,8,31
383,61,8,31
384,61,8,31
385,61,8,31
386,61,8,31
387,61,8,31
388,61,8,31
389,61,8,31
390,61,6,33
391,61,6,33
392,61,6,33
393,61,6,33
394,61,6,33
395,61,6,33
396,61,6,33
397,61,6,33
398,61,6,33
399,60,7,33
400,60,7,33
401,60,7,33
402,60,6,34
403,60,6,34
404,60,6,34
405,58,8,34
406,58,8,34
407,58,8,34
408,58,8,34
409,58,8,34
410,58,8,34
411,58,7,35
412,58,7,35
413,58,6,36
