Time,Healthy,Undetectable,Detectable
0,97,3,0
1,96,4,0
2,96,4,0
3,96,4,0
4,96,4,0
5,96,4,0
6,96,4,0
7,96,4,0
8,96,4,0
9,96,4,0
10,96,4,0
11,96,4,0
12,96,4,0
13,96,4,0
14,96,4,0
15,96,4,0
16,95,5,0
17,95,5,0
18,95,5,0
19,95,5,0
20,95,5,0
21,95,5,0
22,95,5,0
23,95,5,0
24,95,5,0
25,95,5,0
26,95,5,0
27,95,5,0
28,95,5,0
29,95,5,0
30,95,5,0
31,95,5,0
32,95,5,0
33,95,5,0
34,95,5,0
35,95,5,0
36,95,5,0
37,95,5,0
38,95,5,0
39,95,5,0
40,95,5,0
41,95,5,0
42,95,5,0
43,95,5,0
44,95,5,0
45,95,5,0
46,94,6,0
47,94,6,0
48,94,6,0
49,94,6,0
50,94,6,0
51,94,6,0
52,94,6,0
53,94,6,0
54,94,6,0
55,94,6,0
56,93,7,0
57,93,7,0
58,92,8,0
59,92,8,0
60,92,8,0
61,92,8,0
62,92,8,0
63,92,8,0
64,92,8,0
65,91,9,0
66,91,9,0
67,91,9,0
68,91,9,0
69,91,9,0
70,91,9,0
71,91,9,0
72,91,9,0
73,91,9,0
74,91,9,0
75,90,10,0
76,90,10,0
77,90,10,0
78,90,10,0
79,90,10,0
80,90,10,0
81,90,10,0
82,90,10,0
83,90,10,0
84,90,10,0
85,89,11,0
86,89,11,0
87,89,11,0
88,89,11,0
89,89,11,0
90,89,11,0
91,89,11,0
92,88,12,0
93,88,12,0
94,88,12,0
95,88,12,0
96,88,12,0
97,88,12,0
98,88,12,0
99,88,12,0
100,88,12,0
101,88,12,0
102,88,12,0
103,88,12,0
104,88,12,0
105,88,12,0
106,88,12,0
107,88,12,0
108,88,12,0
109,88,12,0
110,88,12,0
111,88,12,0
112,88,12,0
113,88,12,0
114,88,12,0
115,88,12,0
116,88,12,0
117,88,12,0
118,88,12,0
119,88,12,0
120,88,12,0
121,88,12,0
122,88,12,0
123,87,13,0
124,87,13,0
125,87,13,0
126,87,13,0
127,87,13,0
128,87,13,0
129,87,13,0
130,87,13,0
131,87,13,0
132,87,13,0
133,87,13,0
134,87,13,0
135,87,13,0
136,87,13,0
137,87,13,0
138,87,13,0
139,87,13,0
140,87,13,0
141,87,13,0
142,87,13,0
143,87,13,0
144,87,13,0
145,87,13,0
146,87,13,0
147,85,15,0
148,85,15,0
149,84,15,1
150,84,15,1
151,83,16,1
152,83,16,1
153,83,16,1
154,83,16,1
155,83,16,1
156,82,17,1
157,82,17,1
158,82,17,1
159,81,17,2
160,81,17,2
161,81,17,2
162,81,17,2
163,81,17,2
164,80,18,2
165,80,18,2
166,80,18,2
167,80,18,2
168,80,18,2
169,80,18,2
170,80,18,2
171,80,18,2
172,80,18,2
173,80,18,2
174,80,18,2
175,80,18,2
176,80,18,2
177,80,18,2
178,79,19,2
179,79,19,2
180,79,19,2
181,79,19,2
182,79,19,2
183,79,19,2
184,79,19,2
185,79,19,2
186,79,19,2
187,79,19,2
188,79,19,2
189,79,19,2
190,79,19,2
191,78,20,2
