Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,48,2,0
30,47,3,0
31,47,3,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,46,4,0
37,46,4,0
38,46,4,0
39,46,4,0
40,46,4,0
41,46,4,0
42,44,6,0
43,44,6,0
44,44,6,0
45,44,5,1
46,43,6,1
47,43,6,1
48,42,7,1
49,41,8,1
50,41,8,1
51,41,8,1
52,38,11,1
53,37,12,1
54,36,12,2
55,36,12,2
56,35,13,2
57,34,14,2
58,34,14,2
59,33,14,3
60,33,13,4
