Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,46,4,0
38,46,4,0
39,46,3,1
40,46,3,1
41,45,4,1
42,45,4,1
43,45,4,1
44,45,3,2
45,44,4,2
46,44,4,2
47,44,4,2
48,43,5,2
49,42,6,2
50,42,6,2
51,42,6,2
52,42,6,2
53,42,6,2
54,42,6,2
55,41,7,2
56,41,7,2
57,41,7,2
58,40,8,2
59,40,8,2
60,39,9,2
