time,healthy crops mean
1659.0,2.51
1660.0,2.49
1661.0,2.47
1662.0,2.44
1663.0,2.43
1664.0,2.42
1665.0,2.39
1666.0,2.38
1667.0,2.37
1668.0,2.37
1669.0,2.34
1670.0,2.31
1671.0,2.28
1672.0,2.28
1673.0,2.28
1674.0,2.27
1675.0,2.25
1676.0,2.25
1677.0,2.25
1678.0,2.25
1679.0,2.24
1680.0,2.23
1681.0,2.23
1682.0,2.2
1683.0,2.2
1684.0,2.18
1685.0,2.16
1686.0,2.16
1687.0,2.16
1688.0,2.15
1689.0,2.12
1690.0,2.11
1691.0,2.1
1692.0,2.1
1693.0,2.1
1694.0,2.08
1695.0,2.07
1696.0,2.07
1697.0,2.05
1698.0,2.05
1699.0,2.05
1700.0,2.05
1701.0,2.05
1702.0,2.02
1703.0,2.0
1704.0,1.98
1705.0,1.95
1706.0,1.94
1707.0,1.94
1708.0,1.93
1709.0,1.93
1710.0,1.92
1711.0,1.91
1712.0,1.87
1713.0,1.87
1714.0,1.86
1715.0,1.86
1716.0,1.86
1717.0,1.86
1718.0,1.86
1719.0,1.85
1720.0,1.84
1721.0,1.83
1722.0,1.83
1723.0,1.83
1724.0,1.82
1725.0,1.82
1726.0,1.82
1727.0,1.78
1728.0,1.77
1729.0,1.77
1730.0,1.75
1731.0,1.75
1732.0,1.75
1733.0,1.75
1734.0,1.75
1735.0,1.75
1736.0,1.72
1737.0,1.69
1738.0,1.67
1739.0,1.67
1740.0,1.67
1741.0,1.66
1742.0,1.65
1743.0,1.65
1744.0,1.65
1745.0,1.65
1746.0,1.64
1747.0,1.63
1748.0,1.62
1749.0,1.61
1750.0,1.61
1751.0,1.6
1752.0,1.6
1753.0,1.6
1754.0,1.6
1755.0,1.59
1756.0,1.59
1757.0,1.59
1758.0,1.58
1759.0,1.56
1760.0,1.56
1761.0,1.55
1762.0,1.55
1763.0,1.54
1764.0,1.53
1765.0,1.51
1766.0,1.51
1767.0,1.5
1768.0,1.49
1769.0,1.49
1770.0,1.48
1771.0,1.47
1772.0,1.46
1773.0,1.43
1774.0,1.41
1775.0,1.41
1776.0,1.41
1777.0,1.4
1778.0,1.37
1779.0,1.32
1780.0,1.3
1781.0,1.29
1782.0,1.28
1783.0,1.28
1784.0,1.26
1785.0,1.23
1786.0,1.21
1787.0,1.21
1788.0,1.2
1789.0,1.2
1790.0,1.2
1791.0,1.2
1792.0,1.19
1793.0,1.19
1794.0,1.17
1795.0,1.16
1796.0,1.14
1797.0,1.13
1798.0,1.13
1799.0,1.13
1800.0,1.12
1801.0,1.11
1802.0,1.1
1803.0,1.1
1804.0,1.09
1805.0,1.08
1806.0,1.08
1807.0,1.07
1808.0,1.07
1809.0,1.07
1810.0,1.07
1811.0,1.07
1812.0,1.06
1813.0,1.06
1814.0,1.05
1815.0,1.02
1816.0,1.01
1817.0,1.0
1818.0,1.0
1819.0,0.99
1820.0,0.98
1821.0,0.97
1822.0,0.97
1823.0,0.96
1824.0,0.96
1825.0,0.95
1826.0,0.95
1827.0,0.95
1828.0,0.93
1829.0,0.93
1830.0,0.92
1831.0,0.91
1832.0,0.91
1833.0,0.9
1834.0,0.89
1835.0,0.89
1836.0,0.89
1837.0,0.89
1838.0,0.88
1839.0,0.88
1840.0,0.86
1841.0,0.86
1842.0,0.86
1843.0,0.86
1844.0,0.84
1845.0,0.84
1846.0,0.84
1847.0,0.81
1848.0,0.81
1849.0,0.79
1850.0,0.79
1851.0,0.79
1852.0,0.79
1853.0,0.79
1854.0,0.79
1855.0,0.79
1856.0,0.78
1857.0,0.76
1858.0,0.76
1859.0,0.76
1860.0,0.74
1861.0,0.74
1862.0,0.74
1863.0,0.73
1864.0,0.73
1865.0,0.73
1866.0,0.73
1867.0,0.73
1868.0,0.73
1869.0,0.72
1870.0,0.72
1871.0,0.72
1872.0,0.71
1873.0,0.7
1874.0,0.7
1875.0,0.7
1876.0,0.69
1877.0,0.68
1878.0,0.67
1879.0,0.66
1880.0,0.65
1881.0,0.64
1882.0,0.64
1883.0,0.63
1884.0,0.62
1885.0,0.62
1886.0,0.61
1887.0,0.6
1888.0,0.6
1889.0,0.59
1890.0,0.58
1891.0,0.58
1892.0,0.58
1893.0,0.58
1894.0,0.58
1895.0,0.58
1896.0,0.57
1897.0,0.57
1898.0,0.57
1899.0,0.57
1900.0,0.57
1901.0,0.57
1902.0,0.57
1903.0,0.56
1904.0,0.56
1905.0,0.56
1906.0,0.56
1907.0,0.55
1908.0,0.55
1909.0,0.55
1910.0,0.55
1911.0,0.55
1912.0,0.55
1913.0,0.55
1914.0,0.54
1915.0,0.54
1916.0,0.53
1917.0,0.53
1918.0,0.53
1919.0,0.53
1920.0,0.53
1921.0,0.53
1922.0,0.53
1923.0,0.53
1924.0,0.53
1925.0,0.53
1926.0,0.51
1927.0,0.51
1928.0,0.51
1929.0,0.51
1930.0,0.5
1931.0,0.5
1932.0,0.5
1933.0,0.5
1934.0,0.5
1935.0,0.5
1936.0,0.49
1937.0,0.49
1938.0,0.48
1939.0,0.48
1940.0,0.48
1941.0,0.48
1942.0,0.48
1943.0,0.48
1944.0,0.48
1945.0,0.48
1946.0,0.48
1947.0,0.47
1948.0,0.47
1949.0,0.47
1950.0,0.47
1951.0,0.45
1952.0,0.44
1953.0,0.43
1954.0,0.43
1955.0,0.43
1956.0,0.43
1957.0,0.43
1958.0,0.42
1959.0,0.42
1960.0,0.42
1961.0,0.41
1962.0,0.41
1963.0,0.41
1964.0,0.41
1965.0,0.41
1966.0,0.39
1967.0,0.39
1968.0,0.39
1969.0,0.39
1970.0,0.39
1971.0,0.39
1972.0,0.39
1973.0,0.38
1974.0,0.38
1975.0,0.37
1976.0,0.37
1977.0,0.36
1978.0,0.36
1979.0,0.36
1980.0,0.36
1981.0,0.36
1982.0,0.36
1983.0,0.36
1984.0,0.36
1985.0,0.36
1986.0,0.36
1987.0,0.36
1988.0,0.35
1989.0,0.35
1990.0,0.35
1991.0,0.35
1992.0,0.35
1993.0,0.35
1994.0,0.35
1995.0,0.35
1996.0,0.35
1997.0,0.34
1998.0,0.34
1999.0,0.33
2000.0,0.33
2001.0,0.32
2002.0,0.32
2003.0,0.32
2004.0,0.32
2005.0,0.32
2006.0,0.32
2007.0,0.32
2008.0,0.31
2009.0,0.31
2010.0,0.31
2011.0,0.3
2012.0,0.29
2013.0,0.29
2014.0,0.28
2015.0,0.28
2016.0,0.28
2017.0,0.28
2018.0,0.28
2019.0,0.28
2020.0,0.28
2021.0,0.28
2022.0,0.27
2023.0,0.27
2024.0,0.27
2025.0,0.27
2026.0,0.27
2027.0,0.27
2028.0,0.27
2029.0,0.27
2030.0,0.27
2031.0,0.27
2032.0,0.27
2033.0,0.27
2034.0,0.27
2035.0,0.27
2036.0,0.27
2037.0,0.26
2038.0,0.26
2039.0,0.25
2040.0,0.24
2041.0,0.23
2042.0,0.23
2043.0,0.22
2044.0,0.22
2045.0,0.22
2046.0,0.22
2047.0,0.22
2048.0,0.22
2049.0,0.21
2050.0,0.21
2051.0,0.21
2052.0,0.2
2053.0,0.2
2054.0,0.2
2055.0,0.2
2056.0,0.19
2057.0,0.19
2058.0,0.19
2059.0,0.19
2060.0,0.19
2061.0,0.19
2062.0,0.19
2063.0,0.19
2064.0,0.19
2065.0,0.18
2066.0,0.17
2067.0,0.17
2068.0,0.17
2069.0,0.17
2070.0,0.17
2071.0,0.17
2072.0,0.17
2073.0,0.17
2074.0,0.17
2075.0,0.16
2076.0,0.16
2077.0,0.15
2078.0,0.15
2079.0,0.15
2080.0,0.15
2081.0,0.15
2082.0,0.15
2083.0,0.15
2084.0,0.15
2085.0,0.15
2086.0,0.15
2087.0,0.15
2088.0,0.15
2089.0,0.15
2090.0,0.15
2091.0,0.15
2092.0,0.14
2093.0,0.14
2094.0,0.14
2095.0,0.14
2096.0,0.14
2097.0,0.14
2098.0,0.14
2099.0,0.14
2100.0,0.14
2101.0,0.14
2102.0,0.14
2103.0,0.14
2104.0,0.14
2105.0,0.14
2106.0,0.14
2107.0,0.14
2108.0,0.14
2109.0,0.14
2110.0,0.14
2111.0,0.14
2112.0,0.14
2113.0,0.14
2114.0,0.14
2115.0,0.14
2116.0,0.14
2117.0,0.14
2118.0,0.14
2119.0,0.14
2120.0,0.14
2121.0,0.14
2122.0,0.14
2123.0,0.14
2124.0,0.14
2125.0,0.14
2126.0,0.13
2127.0,0.13
2128.0,0.13
2129.0,0.13
2130.0,0.13
2131.0,0.13
2132.0,0.13
2133.0,0.13
2134.0,0.13
2135.0,0.13
2136.0,0.13
2137.0,0.13
2138.0,0.13
2139.0,0.13
2140.0,0.13
2141.0,0.13
2142.0,0.13
2143.0,0.13
2144.0,0.12
2145.0,0.12
2146.0,0.12
2147.0,0.12
2148.0,0.12
2149.0,0.12
2150.0,0.12
2151.0,0.12
2152.0,0.12
2153.0,0.12
2154.0,0.12
2155.0,0.12
2156.0,0.12
2157.0,0.12
2158.0,0.12
2159.0,0.12
2160.0,0.11
2161.0,0.11
2162.0,0.11
2163.0,0.11
2164.0,0.11
2165.0,0.11
2166.0,0.11
2167.0,0.11
2168.0,0.11
2169.0,0.11
2170.0,0.11
2171.0,0.1
2172.0,0.1
2173.0,0.1
2174.0,0.1
2175.0,0.1
2176.0,0.1
2177.0,0.1
2178.0,0.1
2179.0,0.1
2180.0,0.1
2181.0,0.1
2182.0,0.1
2183.0,0.1
2184.0,0.1
2185.0,0.1
2186.0,0.1
2187.0,0.1
2188.0,0.1
2189.0,0.1
2190.0,0.09
2191.0,0.09
2192.0,0.09
2193.0,0.09
2194.0,0.09
2195.0,0.09
2196.0,0.08
2197.0,0.08
2198.0,0.08
2199.0,0.08
2200.0,0.08
2201.0,0.08
2202.0,0.08
2203.0,0.08
2204.0,0.08
2205.0,0.08
2206.0,0.08
2207.0,0.08
2208.0,0.08
2209.0,0.08
2210.0,0.08
2211.0,0.08
2212.0,0.08
2213.0,0.08
2214.0,0.08
2215.0,0.08
2216.0,0.07
2217.0,0.07
2218.0,0.07
2219.0,0.07
2220.0,0.07
2221.0,0.07
2222.0,0.07
2223.0,0.07
2224.0,0.07
2225.0,0.07
2226.0,0.07
2227.0,0.07
2228.0,0.07
2229.0,0.07
2230.0,0.07
2231.0,0.07
2232.0,0.07
2233.0,0.07
2234.0,0.07
2235.0,0.07
2236.0,0.07
2237.0,0.07
2238.0,0.07
2239.0,0.07
2240.0,0.07
2241.0,0.07
2242.0,0.07
2243.0,0.07
2244.0,0.07
2245.0,0.07
2246.0,0.07
2247.0,0.07
2248.0,0.07
2249.0,0.07
2250.0,0.07
2251.0,0.07
2252.0,0.07
2253.0,0.07
2254.0,0.07
2255.0,0.07
2256.0,0.07
2257.0,0.07
2258.0,0.07
2259.0,0.07
2260.0,0.07
2261.0,0.07
2262.0,0.07
2263.0,0.07
2264.0,0.07
2265.0,0.06
2266.0,0.06
2267.0,0.06
2268.0,0.06
2269.0,0.06
2270.0,0.06
2271.0,0.06
2272.0,0.06
2273.0,0.06
2274.0,0.05
2275.0,0.05
2276.0,0.05
2277.0,0.05
2278.0,0.05
2279.0,0.05
2280.0,0.05
2281.0,0.05
2282.0,0.04
2283.0,0.04
2284.0,0.04
2285.0,0.04
2286.0,0.04
2287.0,0.03
2288.0,0.03
2289.0,0.03
2290.0,0.03
2291.0,0.03
2292.0,0.03
2293.0,0.03
2294.0,0.03
2295.0,0.03
2296.0,0.03
2297.0,0.03
2298.0,0.03
2299.0,0.03
2300.0,0.03
2301.0,0.03
2302.0,0.03
2303.0,0.03
2304.0,0.03
2305.0,0.03
2306.0,0.03
2307.0,0.03
2308.0,0.03
2309.0,0.03
2310.0,0.03
2311.0,0.03
2312.0,0.03
2313.0,0.03
2314.0,0.03
2315.0,0.03
2316.0,0.03
2317.0,0.03
2318.0,0.03
2319.0,0.03
2320.0,0.03
2321.0,0.03
2322.0,0.03
2323.0,0.03
2324.0,0.03
2325.0,0.03
2326.0,0.03
2327.0,0.02
2328.0,0.02
2329.0,0.02
2330.0,0.02
2331.0,0.02
2332.0,0.02
2333.0,0.02
2334.0,0.02
2335.0,0.02
2336.0,0.02
2337.0,0.02
2338.0,0.02
2339.0,0.02
2340.0,0.02
2341.0,0.02
2342.0,0.02
2343.0,0.02
2344.0,0.02
2345.0,0.02
2346.0,0.02
2347.0,0.02
2348.0,0.02
2349.0,0.02
2350.0,0.02
2351.0,0.02
2352.0,0.02
2353.0,0.02
2354.0,0.02
2355.0,0.02
2356.0,0.02
2357.0,0.02
2358.0,0.02
2359.0,0.02
2360.0,0.02
2361.0,0.02
2362.0,0.02
2363.0,0.02
2364.0,0.02
2365.0,0.02
2366.0,0.02
2367.0,0.02
2368.0,0.02
2369.0,0.02
2370.0,0.01
2371.0,0.01
2372.0,0.01
2373.0,0.01
2374.0,0.01
2375.0,0.01
2376.0,0.01
2377.0,0.01
2378.0,0.01
2379.0,0.01
2380.0,0.01
2381.0,0.01
2382.0,0.01
2383.0,0.01
2384.0,0.01
2385.0,0.01
2386.0,0.01
2387.0,0.01
2388.0,0.01
2389.0,0.01
2390.0,0.01
2391.0,0.01
2392.0,0.01
2393.0,0.01
2394.0,0.01
2395.0,0.01
2396.0,0.01
2397.0,0.01
2398.0,0.01
2399.0,0.01
2400.0,0.01
2401.0,0.01
2402.0,0.01
2403.0,0.01
2404.0,0.01
2405.0,0.01
2406.0,0.01
2407.0,0.01
2408.0,0.01
2409.0,0.01
2410.0,0.01
2411.0,0.01
2412.0,0.01
2413.0,0.01
2414.0,0.01
2415.0,0.01
2416.0,0.01
2417.0,0.01
2418.0,0.01
2419.0,0.0
2420.0,0.0
2421.0,0.0
2422.0,0.0
2423.0,0.0
2424.0,0.0
2425.0,0.0
2426.0,0.0
2427.0,0.0
2428.0,0.0
2429.0,0.0
2430.0,0.0
2431.0,0.0
2432.0,0.0
2433.0,0.0
2434.0,0.0
2435.0,0.0
2436.0,0.0
2437.0,0.0
2438.0,0.0
2439.0,0.0
2440.0,0.0
2441.0,0.0
2442.0,0.0
2443.0,0.0
2444.0,0.0
2445.0,0.0
2446.0,0.0
2447.0,0.0
2448.0,0.0
2449.0,0.0
2450.0,0.0
2451.0,0.0
2452.0,0.0
2453.0,0.0
2454.0,0.0
2455.0,0.0
2456.0,0.0
2457.0,0.0
2458.0,0.0
2459.0,0.0
2460.0,0.0
2461.0,0.0
2462.0,0.0
2463.0,0.0
2464.0,0.0
2465.0,0.0
2466.0,0.0
2467.0,0.0
2468.0,0.0
2469.0,0.0
2470.0,0.0
2471.0,0.0
2472.0,0.0
2473.0,0.0
2474.0,0.0
2475.0,0.0
2476.0,0.0
2477.0,0.0
2478.0,0.0
2479.0,0.0
2480.0,0.0
2481.0,0.0
2482.0,0.0
2483.0,0.0
2484.0,0.0
2485.0,0.0
2486.0,0.0
2487.0,0.0
2488.0,0.0
2489.0,0.0
2490.0,0.0
2491.0,0.0
2492.0,0.0
2493.0,0.0
2494.0,0.0
2495.0,0.0
2496.0,0.0
2497.0,0.0
2498.0,0.0
2499.0,0.0
2500.0,0.0
2501.0,0.0
2502.0,0.0
2503.0,0.0
2504.0,0.0
2505.0,0.0
2506.0,0.0
2507.0,0.0
2508.0,0.0
2509.0,0.0
2510.0,0.0
2511.0,0.0
2512.0,0.0
2513.0,0.0
2514.0,0.0
2515.0,0.0
2516.0,0.0
2517.0,0.0
2518.0,0.0
2519.0,0.0
2520.0,0.0
2521.0,0.0
2522.0,0.0
2523.0,0.0
2524.0,0.0
2525.0,0.0
2526.0,0.0
2527.0,0.0
2528.0,0.0
2529.0,0.0
2530.0,0.0
2531.0,0.0
2532.0,0.0
2533.0,0.0
2534.0,0.0
2535.0,0.0
2536.0,0.0
2537.0,0.0
2538.0,0.0
2539.0,0.0
2540.0,0.0
2541.0,0.0
2542.0,0.0
2543.0,0.0
2544.0,0.0
2545.0,0.0
2546.0,0.0
2547.0,0.0
2548.0,0.0
2549.0,0.0
2550.0,0.0
2551.0,0.0
2552.0,0.0
2553.0,0.0
2554.0,0.0
2555.0,0.0
2556.0,0.0
2557.0,0.0
2558.0,0.0
2559.0,0.0
2560.0,0.0
2561.0,0.0
2562.0,0.0
2563.0,0.0
2564.0,0.0
2565.0,0.0
2566.0,0.0
2567.0,0.0
2568.0,0.0
2569.0,0.0
2570.0,0.0
2571.0,0.0
2572.0,0.0
2573.0,0.0
2574.0,0.0
2575.0,0.0
2576.0,0.0
2577.0,0.0
2578.0,0.0
2579.0,0.0
2580.0,0.0
2581.0,0.0
2582.0,0.0
2583.0,0.0
2584.0,0.0
2585.0,0.0
2586.0,0.0
2587.0,0.0
2588.0,0.0
2589.0,0.0
2590.0,0.0
2591.0,0.0
2592.0,0.0
2593.0,0.0
2594.0,0.0
2595.0,0.0
2596.0,0.0
2597.0,0.0
2598.0,0.0
2599.0,0.0
2600.0,0.0
2601.0,0.0
2602.0,0.0
2603.0,0.0
2604.0,0.0
2605.0,0.0
2606.0,0.0
2607.0,0.0
2608.0,0.0
2609.0,0.0
2610.0,0.0
2611.0,0.0
2612.0,0.0
2613.0,0.0
2614.0,0.0
2615.0,0.0
2616.0,0.0
2617.0,0.0
2618.0,0.0
2619.0,0.0
2620.0,0.0
2621.0,0.0
2622.0,0.0
2623.0,0.0
2624.0,0.0
2625.0,0.0
2626.0,0.0
2627.0,0.0
2628.0,0.0
2629.0,0.0
2630.0,0.0
2631.0,0.0
2632.0,0.0
2633.0,0.0
2634.0,0.0
2635.0,0.0
2636.0,0.0
2637.0,0.0
2638.0,0.0
2639.0,0.0
2640.0,0.0
2641.0,0.0
2642.0,0.0
2643.0,0.0
2644.0,0.0
2645.0,0.0
2646.0,0.0
2647.0,0.0
2648.0,0.0
2649.0,0.0
2650.0,0.0
2651.0,0.0
2652.0,0.0
2653.0,0.0
2654.0,0.0
2655.0,0.0
2656.0,0.0
2657.0,0.0
2658.0,0.0
2659.0,0.0
2660.0,0.0
2661.0,0.0
2662.0,0.0
2663.0,0.0
2664.0,0.0
2665.0,0.0
2666.0,0.0
2667.0,0.0
2668.0,0.0
2669.0,0.0
2670.0,0.0
2671.0,0.0
2672.0,0.0
2673.0,0.0
2674.0,0.0
2675.0,0.0
2676.0,0.0
2677.0,0.0
2678.0,0.0
2679.0,0.0
2680.0,0.0
2681.0,0.0
2682.0,0.0
2683.0,0.0
2684.0,0.0
2685.0,0.0
2686.0,0.0
2687.0,0.0
2688.0,0.0
2689.0,0.0
2690.0,0.0
2691.0,0.0
2692.0,0.0
2693.0,0.0
2694.0,0.0
2695.0,0.0
2696.0,0.0
2697.0,0.0
2698.0,0.0
2699.0,0.0
2700.0,0.0
2701.0,0.0
2702.0,0.0
2703.0,0.0
2704.0,0.0
2705.0,0.0
2706.0,0.0
2707.0,0.0
2708.0,0.0
2709.0,0.0
2710.0,0.0
2711.0,0.0
2712.0,0.0
2713.0,0.0
2714.0,0.0
2715.0,0.0
2716.0,0.0
2717.0,0.0
2718.0,0.0
2719.0,0.0
2720.0,0.0
2721.0,0.0
2722.0,0.0
2723.0,0.0
2724.0,0.0
2725.0,0.0
2726.0,0.0
2727.0,0.0
2728.0,0.0
2729.0,0.0
2730.0,0.0
2731.0,0.0
2732.0,0.0
2733.0,0.0
2734.0,0.0
2735.0,0.0
2736.0,0.0
2737.0,0.0
2738.0,0.0
2739.0,0.0
2740.0,0.0
2741.0,0.0
2742.0,0.0
2743.0,0.0
2744.0,0.0
2745.0,0.0
2746.0,0.0
2747.0,0.0
2748.0,0.0
2749.0,0.0
2750.0,0.0
2751.0,0.0
2752.0,0.0
2753.0,0.0
2754.0,0.0
2755.0,0.0
2756.0,0.0
2757.0,0.0
2758.0,0.0
2759.0,0.0
2760.0,0.0
2761.0,0.0
2762.0,0.0
2763.0,0.0
2764.0,0.0
2765.0,0.0
2766.0,0.0
2767.0,0.0
2768.0,0.0
2769.0,0.0
2770.0,0.0
2771.0,0.0
2772.0,0.0
2773.0,0.0
2774.0,0.0
2775.0,0.0
2776.0,0.0
2777.0,0.0
2778.0,0.0
2779.0,0.0
2780.0,0.0
2781.0,0.0
2782.0,0.0
2783.0,0.0
2784.0,0.0
2785.0,0.0
2786.0,0.0
2787.0,0.0
2788.0,0.0
2789.0,0.0
2790.0,0.0
2791.0,0.0
2792.0,0.0
2793.0,0.0
2794.0,0.0
2795.0,0.0
2796.0,0.0
2797.0,0.0
2798.0,0.0
2799.0,0.0
2800.0,0.0
2801.0,0.0
2802.0,0.0
2803.0,0.0
2804.0,0.0
2805.0,0.0
2806.0,0.0
2807.0,0.0
2808.0,0.0
2809.0,0.0
2810.0,0.0
2811.0,0.0
2812.0,0.0
2813.0,0.0
2814.0,0.0
2815.0,0.0
2816.0,0.0
2817.0,0.0
2818.0,0.0
2819.0,0.0
2820.0,0.0
2821.0,0.0
2822.0,0.0
2823.0,0.0
2824.0,0.0
2825.0,0.0
2826.0,0.0
2827.0,0.0
2828.0,0.0
2829.0,0.0
2830.0,0.0
2831.0,0.0
2832.0,0.0
2833.0,0.0
2834.0,0.0
2835.0,0.0
2836.0,0.0
2837.0,0.0
2838.0,0.0
2839.0,0.0
2840.0,0.0
2841.0,0.0
2842.0,0.0
2843.0,0.0
2844.0,0.0
2845.0,0.0
2846.0,0.0
2847.0,0.0
2848.0,0.0
2849.0,0.0
2850.0,0.0
2851.0,0.0
2852.0,0.0
2853.0,0.0
2854.0,0.0
2855.0,0.0
2856.0,0.0
2857.0,0.0
2858.0,0.0
2859.0,0.0
2860.0,0.0
2861.0,0.0
2862.0,0.0
2863.0,0.0
2864.0,0.0
2865.0,0.0
2866.0,0.0
2867.0,0.0
2868.0,0.0
2869.0,0.0
2870.0,0.0
2871.0,0.0
2872.0,0.0
2873.0,0.0
2874.0,0.0
2875.0,0.0
2876.0,0.0
2877.0,0.0
2878.0,0.0
2879.0,0.0
2880.0,0.0
2881.0,0.0
2882.0,0.0
2883.0,0.0
2884.0,0.0
2885.0,0.0
2886.0,0.0
2887.0,0.0
2888.0,0.0
2889.0,0.0
2890.0,0.0
2891.0,0.0
2892.0,0.0
2893.0,0.0
2894.0,0.0
2895.0,0.0
2896.0,0.0
2897.0,0.0
2898.0,0.0
2899.0,0.0
2900.0,0.0
2901.0,0.0
2902.0,0.0
2903.0,0.0
2904.0,0.0
2905.0,0.0
2906.0,0.0
2907.0,0.0
2908.0,0.0
2909.0,0.0
2910.0,0.0
2911.0,0.0
2912.0,0.0
2913.0,0.0
2914.0,0.0
2915.0,0.0
2916.0,0.0
2917.0,0.0
2918.0,0.0
2919.0,0.0
2920.0,0.0
2921.0,0.0
2922.0,0.0
2923.0,0.0
2924.0,0.0
2925.0,0.0
2926.0,0.0
2927.0,0.0
2928.0,0.0
2929.0,0.0
2930.0,0.0
2931.0,0.0
2932.0,0.0
2933.0,0.0
2934.0,0.0
2935.0,0.0
2936.0,0.0
2937.0,0.0
2938.0,0.0
2939.0,0.0
2940.0,0.0
2941.0,0.0
2942.0,0.0
2943.0,0.0
2944.0,0.0
2945.0,0.0
2946.0,0.0
2947.0,0.0
2948.0,0.0
2949.0,0.0
2950.0,0.0
2951.0,0.0
2952.0,0.0
2953.0,0.0
2954.0,0.0
2955.0,0.0
2956.0,0.0
2957.0,0.0
2958.0,0.0
2959.0,0.0
2960.0,0.0
2961.0,0.0
2962.0,0.0
2963.0,0.0
2964.0,0.0
2965.0,0.0
2966.0,0.0
2967.0,0.0
2968.0,0.0
2969.0,0.0
2970.0,0.0
2971.0,0.0
2972.0,0.0
2973.0,0.0
2974.0,0.0
2975.0,0.0
2976.0,0.0
2977.0,0.0
2978.0,0.0
2979.0,0.0
2980.0,0.0
2981.0,0.0
2982.0,0.0
2983.0,0.0
2984.0,0.0
2985.0,0.0
2986.0,0.0
2987.0,0.0
2988.0,0.0
2989.0,0.0
2990.0,0.0
2991.0,0.0
2992.0,0.0
2993.0,0.0
2994.0,0.0
2995.0,0.0
2996.0,0.0
2997.0,0.0
2998.0,0.0
2999.0,0.0
3000.0,0.0
