time,undetectable crops mean
2960.0,1.64
2961.0,1.64
2962.0,1.64
2963.0,1.62
2964.0,1.62
2965.0,1.62
2966.0,1.62
2967.0,1.62
2968.0,1.62
2969.0,1.62
2970.0,1.6
2971.0,1.6
2972.0,1.6
2973.0,1.6
2974.0,1.6
2975.0,1.6
2976.0,1.6
2977.0,1.6
2978.0,1.6
2979.0,1.6
2980.0,1.6
2981.0,1.6
2982.0,1.6
2983.0,1.6
2984.0,1.59
2985.0,1.57
2986.0,1.57
2987.0,1.57
2988.0,1.57
2989.0,1.57
2990.0,1.57
2991.0,1.57
2992.0,1.57
2993.0,1.56
2994.0,1.55
2995.0,1.55
2996.0,1.54
2997.0,1.54
2998.0,1.54
2999.0,1.54
3000.0,1.54
