Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,2,0
36,48,2,0
37,48,2,0
38,48,2,0
39,48,2,0
40,48,2,0
41,48,2,0
42,47,3,0
43,46,4,0
44,45,5,0
45,45,5,0
46,45,5,0
47,45,5,0
48,45,5,0
49,45,5,0
50,45,5,0
51,42,8,0
52,40,10,0
53,40,9,1
54,40,9,1
55,39,10,1
56,38,11,1
57,38,11,1
58,37,11,2
59,36,12,2
60,36,12,2
