Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,49,1,0
33,49,1,0
34,49,1,0
35,49,1,0
36,48,2,0
37,48,2,0
38,48,2,0
39,48,2,0
40,48,1,1
41,47,2,1
42,47,2,1
43,47,2,1
44,47,2,1
45,47,2,1
46,45,4,1
47,44,5,1
48,44,5,1
49,44,4,2
50,44,4,2
51,44,4,2
52,44,4,2
53,44,4,2
54,42,6,2
55,42,6,2
56,41,7,2
57,40,8,2
58,40,8,2
59,39,9,2
60,39,8,3
