Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,50,0,0
26,50,0,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,49,1,0
33,49,1,0
34,49,1,0
35,49,1,0
36,49,1,0
37,49,1,0
38,47,3,0
39,47,3,0
40,47,3,0
41,46,4,0
42,46,4,0
43,45,5,0
44,45,5,0
45,44,5,1
46,44,5,1
47,44,5,1
48,44,5,1
49,44,5,1
50,43,6,1
51,43,6,1
52,42,7,1
53,42,7,1
54,41,7,2
55,41,6,3
56,41,5,4
57,40,6,4
58,40,6,4
59,40,6,4
60,39,7,4
