Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,48,2,0
24,47,3,0
25,47,3,0
26,46,4,0
27,46,4,0
28,46,4,0
29,45,5,0
30,45,5,0
31,45,5,0
32,45,5,0
33,45,5,0
34,45,5,0
35,45,5,0
36,45,5,0
37,45,5,0
38,45,5,0
39,45,5,0
40,45,5,0
41,45,4,1
42,45,4,1
43,45,4,1
44,45,4,1
45,45,4,1
46,45,4,1
47,45,4,1
48,45,4,1
49,45,3,2
50,45,3,2
51,45,3,2
52,45,3,2
53,45,3,2
54,45,3,2
55,44,4,2
56,44,4,2
57,44,4,2
58,44,4,2
59,44,4,2
60,44,4,2
