time,healthy sentinels mean
1664.0,9.51
1665.0,9.51
1666.0,9.51
1667.0,9.51
1668.0,9.5
1669.0,9.5
1670.0,9.5
1671.0,9.49
1672.0,9.48
1673.0,9.48
1674.0,9.48
1675.0,9.48
1676.0,9.48
1677.0,9.47
1678.0,9.46
1679.0,9.45
1680.0,9.44
1681.0,9.44
1682.0,9.44
1683.0,9.44
1684.0,9.44
1685.0,9.43
1686.0,9.41
1687.0,9.41
1688.0,9.4
1689.0,9.4
1690.0,9.38
1691.0,9.37
1692.0,9.37
1693.0,9.37
1694.0,9.36
1695.0,9.36
1696.0,9.35
1697.0,9.34
1698.0,9.33
1699.0,9.33
1700.0,9.32
1701.0,9.32
1702.0,9.31
1703.0,9.31
1704.0,9.31
1705.0,9.31
1706.0,9.3
1707.0,9.3
1708.0,9.3
1709.0,9.3
1710.0,9.29
1711.0,9.29
1712.0,9.28
1713.0,9.28
1714.0,9.28
1715.0,9.28
1716.0,9.27
1717.0,9.27
1718.0,9.26
1719.0,9.26
1720.0,9.25
1721.0,9.23
1722.0,9.22
1723.0,9.22
1724.0,9.21
1725.0,9.2
1726.0,9.2
1727.0,9.2
1728.0,9.2
1729.0,9.2
1730.0,9.19
1731.0,9.18
1732.0,9.18
1733.0,9.17
1734.0,9.16
1735.0,9.16
1736.0,9.16
1737.0,9.16
1738.0,9.15
1739.0,9.15
1740.0,9.15
1741.0,9.14
1742.0,9.14
1743.0,9.14
1744.0,9.14
1745.0,9.14
1746.0,9.14
1747.0,9.14
1748.0,9.14
1749.0,9.13
1750.0,9.13
1751.0,9.13
1752.0,9.13
1753.0,9.13
1754.0,9.13
1755.0,9.13
1756.0,9.12
1757.0,9.11
1758.0,9.11
1759.0,9.1
1760.0,9.1
1761.0,9.1
1762.0,9.09
1763.0,9.09
1764.0,9.09
1765.0,9.09
1766.0,9.08
1767.0,9.08
1768.0,9.08
1769.0,9.08
1770.0,9.07
1771.0,9.07
1772.0,9.07
1773.0,9.07
1774.0,9.07
1775.0,9.07
1776.0,9.07
1777.0,9.07
1778.0,9.07
1779.0,9.06
1780.0,9.06
1781.0,9.06
1782.0,9.06
1783.0,9.06
1784.0,9.06
1785.0,9.04
1786.0,9.04
1787.0,9.04
1788.0,9.04
1789.0,9.02
1790.0,9.02
1791.0,9.02
1792.0,9.02
1793.0,9.02
1794.0,9.01
1795.0,9.01
1796.0,9.01
1797.0,9.01
1798.0,9.0
1799.0,8.99
1800.0,8.99
1801.0,8.99
1802.0,8.97
1803.0,8.96
1804.0,8.96
1805.0,8.96
1806.0,8.96
1807.0,8.95
1808.0,8.94
1809.0,8.94
1810.0,8.94
1811.0,8.94
1812.0,8.94
1813.0,8.94
1814.0,8.94
1815.0,8.94
1816.0,8.94
1817.0,8.94
1818.0,8.94
1819.0,8.94
1820.0,8.92
1821.0,8.92
1822.0,8.92
1823.0,8.92
1824.0,8.92
1825.0,8.92
1826.0,8.91
1827.0,8.91
1828.0,8.91
1829.0,8.9
1830.0,8.89
1831.0,8.89
1832.0,8.89
1833.0,8.89
1834.0,8.89
1835.0,8.89
1836.0,8.89
1837.0,8.89
1838.0,8.89
1839.0,8.89
1840.0,8.88
1841.0,8.88
1842.0,8.88
1843.0,8.88
1844.0,8.88
1845.0,8.87
1846.0,8.87
1847.0,8.87
1848.0,8.87
1849.0,8.87
1850.0,8.87
1851.0,8.87
1852.0,8.86
1853.0,8.84
1854.0,8.84
1855.0,8.84
1856.0,8.84
1857.0,8.83
1858.0,8.83
1859.0,8.82
1860.0,8.82
1861.0,8.82
1862.0,8.81
1863.0,8.8
1864.0,8.8
1865.0,8.8
1866.0,8.8
1867.0,8.8
1868.0,8.79
1869.0,8.78
1870.0,8.78
1871.0,8.78
1872.0,8.78
1873.0,8.78
1874.0,8.78
1875.0,8.78
1876.0,8.78
1877.0,8.78
1878.0,8.78
1879.0,8.78
1880.0,8.78
1881.0,8.78
1882.0,8.78
1883.0,8.78
1884.0,8.78
1885.0,8.78
1886.0,8.78
1887.0,8.78
1888.0,8.78
1889.0,8.78
1890.0,8.77
1891.0,8.76
1892.0,8.76
1893.0,8.76
1894.0,8.76
1895.0,8.76
1896.0,8.75
1897.0,8.74
1898.0,8.72
1899.0,8.71
1900.0,8.71
1901.0,8.7
1902.0,8.7
1903.0,8.7
1904.0,8.7
1905.0,8.69
1906.0,8.69
1907.0,8.69
1908.0,8.68
1909.0,8.67
1910.0,8.67
1911.0,8.67
1912.0,8.67
1913.0,8.67
1914.0,8.67
1915.0,8.66
1916.0,8.66
1917.0,8.65
1918.0,8.65
1919.0,8.65
1920.0,8.65
1921.0,8.65
1922.0,8.65
1923.0,8.64
1924.0,8.63
1925.0,8.63
1926.0,8.62
1927.0,8.62
1928.0,8.62
1929.0,8.61
1930.0,8.61
1931.0,8.61
1932.0,8.61
1933.0,8.6
1934.0,8.59
1935.0,8.59
1936.0,8.59
1937.0,8.58
1938.0,8.57
1939.0,8.56
1940.0,8.56
1941.0,8.56
1942.0,8.56
1943.0,8.56
1944.0,8.56
1945.0,8.56
1946.0,8.56
1947.0,8.56
1948.0,8.55
1949.0,8.55
1950.0,8.55
1951.0,8.55
1952.0,8.55
1953.0,8.55
1954.0,8.55
1955.0,8.55
1956.0,8.55
1957.0,8.55
1958.0,8.55
1959.0,8.55
1960.0,8.53
1961.0,8.53
1962.0,8.53
1963.0,8.53
1964.0,8.53
1965.0,8.53
1966.0,8.52
1967.0,8.52
1968.0,8.52
1969.0,8.52
1970.0,8.52
1971.0,8.52
1972.0,8.52
1973.0,8.52
1974.0,8.52
1975.0,8.52
1976.0,8.51
1977.0,8.5
1978.0,8.5
1979.0,8.5
1980.0,8.5
1981.0,8.5
1982.0,8.5
1983.0,8.5
1984.0,8.5
1985.0,8.5
1986.0,8.49
1987.0,8.49
1988.0,8.49
1989.0,8.49
1990.0,8.48
1991.0,8.46
1992.0,8.46
1993.0,8.46
1994.0,8.46
1995.0,8.46
1996.0,8.45
1997.0,8.45
1998.0,8.45
1999.0,8.45
2000.0,8.45
2001.0,8.44
2002.0,8.44
2003.0,8.44
2004.0,8.44
2005.0,8.43
2006.0,8.43
2007.0,8.42
2008.0,8.42
2009.0,8.41
2010.0,8.4
2011.0,8.4
2012.0,8.4
2013.0,8.4
2014.0,8.39
2015.0,8.39
2016.0,8.39
2017.0,8.39
2018.0,8.39
2019.0,8.39
2020.0,8.39
2021.0,8.39
2022.0,8.39
2023.0,8.39
2024.0,8.38
2025.0,8.38
2026.0,8.38
2027.0,8.38
2028.0,8.38
2029.0,8.38
2030.0,8.38
2031.0,8.37
2032.0,8.37
2033.0,8.37
2034.0,8.37
2035.0,8.37
2036.0,8.34
2037.0,8.34
2038.0,8.34
2039.0,8.34
2040.0,8.34
2041.0,8.34
2042.0,8.34
2043.0,8.34
2044.0,8.34
2045.0,8.34
2046.0,8.34
2047.0,8.34
2048.0,8.33
2049.0,8.33
2050.0,8.33
2051.0,8.33
2052.0,8.33
2053.0,8.33
2054.0,8.32
2055.0,8.32
2056.0,8.32
2057.0,8.32
2058.0,8.31
2059.0,8.31
2060.0,8.31
2061.0,8.31
2062.0,8.31
2063.0,8.29
2064.0,8.29
2065.0,8.29
2066.0,8.29
2067.0,8.29
2068.0,8.28
2069.0,8.28
2070.0,8.28
2071.0,8.28
2072.0,8.27
2073.0,8.27
2074.0,8.27
2075.0,8.27
2076.0,8.27
2077.0,8.26
2078.0,8.26
2079.0,8.26
2080.0,8.26
2081.0,8.26
2082.0,8.26
2083.0,8.26
2084.0,8.26
2085.0,8.26
2086.0,8.26
2087.0,8.26
2088.0,8.26
2089.0,8.26
2090.0,8.26
2091.0,8.25
2092.0,8.25
2093.0,8.25
2094.0,8.25
2095.0,8.25
2096.0,8.25
2097.0,8.25
2098.0,8.25
2099.0,8.25
2100.0,8.25
2101.0,8.25
2102.0,8.24
2103.0,8.24
2104.0,8.24
2105.0,8.24
2106.0,8.24
2107.0,8.23
2108.0,8.23
2109.0,8.23
2110.0,8.23
2111.0,8.22
2112.0,8.22
2113.0,8.22
2114.0,8.22
2115.0,8.22
2116.0,8.22
2117.0,8.22
2118.0,8.22
2119.0,8.22
2120.0,8.22
2121.0,8.22
2122.0,8.22
2123.0,8.21
2124.0,8.21
2125.0,8.21
2126.0,8.19
2127.0,8.19
2128.0,8.19
2129.0,8.19
2130.0,8.19
2131.0,8.19
2132.0,8.19
2133.0,8.19
2134.0,8.19
2135.0,8.17
2136.0,8.17
2137.0,8.17
2138.0,8.17
2139.0,8.17
2140.0,8.16
2141.0,8.15
2142.0,8.15
2143.0,8.15
2144.0,8.15
2145.0,8.15
2146.0,8.15
2147.0,8.15
2148.0,8.15
2149.0,8.15
2150.0,8.15
2151.0,8.15
2152.0,8.14
2153.0,8.14
2154.0,8.14
2155.0,8.14
2156.0,8.14
2157.0,8.14
2158.0,8.14
2159.0,8.14
2160.0,8.14
2161.0,8.13
2162.0,8.13
2163.0,8.13
2164.0,8.13
2165.0,8.13
2166.0,8.12
2167.0,8.12
2168.0,8.12
2169.0,8.12
2170.0,8.12
2171.0,8.12
2172.0,8.12
2173.0,8.12
2174.0,8.12
2175.0,8.12
2176.0,8.11
2177.0,8.11
2178.0,8.11
2179.0,8.11
2180.0,8.1
2181.0,8.1
2182.0,8.1
2183.0,8.1
2184.0,8.1
2185.0,8.09
2186.0,8.09
2187.0,8.09
2188.0,8.09
2189.0,8.09
2190.0,8.09
2191.0,8.09
2192.0,8.09
2193.0,8.09
2194.0,8.09
2195.0,8.08
2196.0,8.08
2197.0,8.07
2198.0,8.07
2199.0,8.07
2200.0,8.07
2201.0,8.05
2202.0,8.05
2203.0,8.05
2204.0,8.05
2205.0,8.05
2206.0,8.05
2207.0,8.05
2208.0,8.05
2209.0,8.05
2210.0,8.05
2211.0,8.05
2212.0,8.05
2213.0,8.04
2214.0,8.03
2215.0,8.03
2216.0,8.03
2217.0,8.03
2218.0,8.03
2219.0,8.03
2220.0,8.03
2221.0,8.03
2222.0,8.03
2223.0,8.03
2224.0,8.03
2225.0,8.03
2226.0,8.03
2227.0,8.03
2228.0,8.03
2229.0,8.03
2230.0,8.03
2231.0,8.03
2232.0,8.02
2233.0,8.02
2234.0,8.02
2235.0,8.02
2236.0,8.02
2237.0,8.02
2238.0,8.02
2239.0,8.02
2240.0,8.02
2241.0,8.02
2242.0,8.02
2243.0,8.01
2244.0,8.01
2245.0,8.01
2246.0,8.01
2247.0,8.01
2248.0,8.01
2249.0,8.01
2250.0,8.01
2251.0,8.01
2252.0,8.01
2253.0,8.01
2254.0,8.01
2255.0,8.0
2256.0,7.99
2257.0,7.99
2258.0,7.99
2259.0,7.99
2260.0,7.99
2261.0,7.99
2262.0,7.99
2263.0,7.99
2264.0,7.99
2265.0,7.99
2266.0,7.99
2267.0,7.99
2268.0,7.99
2269.0,7.98
2270.0,7.98
2271.0,7.98
2272.0,7.98
2273.0,7.97
2274.0,7.97
2275.0,7.97
2276.0,7.97
2277.0,7.97
2278.0,7.97
2279.0,7.97
2280.0,7.97
2281.0,7.97
2282.0,7.97
2283.0,7.97
2284.0,7.97
2285.0,7.97
2286.0,7.97
2287.0,7.97
2288.0,7.96
2289.0,7.96
2290.0,7.96
2291.0,7.96
2292.0,7.96
2293.0,7.95
2294.0,7.95
2295.0,7.95
2296.0,7.95
2297.0,7.94
2298.0,7.94
2299.0,7.94
2300.0,7.94
2301.0,7.94
2302.0,7.94
2303.0,7.94
2304.0,7.94
2305.0,7.94
2306.0,7.94
2307.0,7.94
2308.0,7.94
2309.0,7.94
2310.0,7.94
2311.0,7.94
2312.0,7.94
2313.0,7.94
2314.0,7.94
2315.0,7.93
2316.0,7.92
2317.0,7.92
2318.0,7.92
2319.0,7.92
2320.0,7.92
2321.0,7.91
2322.0,7.9
2323.0,7.9
2324.0,7.9
2325.0,7.9
2326.0,7.9
2327.0,7.9
2328.0,7.9
2329.0,7.9
2330.0,7.9
2331.0,7.9
2332.0,7.9
2333.0,7.9
2334.0,7.89
2335.0,7.89
2336.0,7.89
2337.0,7.89
2338.0,7.89
2339.0,7.89
2340.0,7.89
2341.0,7.89
2342.0,7.89
2343.0,7.89
2344.0,7.89
2345.0,7.89
2346.0,7.89
2347.0,7.89
2348.0,7.89
2349.0,7.88
2350.0,7.88
2351.0,7.88
2352.0,7.88
2353.0,7.87
2354.0,7.87
2355.0,7.87
2356.0,7.87
2357.0,7.87
2358.0,7.87
2359.0,7.87
2360.0,7.87
2361.0,7.87
2362.0,7.87
2363.0,7.87
2364.0,7.87
2365.0,7.87
2366.0,7.87
2367.0,7.86
2368.0,7.86
2369.0,7.86
2370.0,7.86
2371.0,7.85
2372.0,7.85
2373.0,7.85
2374.0,7.85
2375.0,7.85
2376.0,7.85
2377.0,7.85
2378.0,7.85
2379.0,7.85
2380.0,7.85
2381.0,7.85
2382.0,7.85
2383.0,7.84
2384.0,7.84
2385.0,7.84
2386.0,7.84
2387.0,7.84
2388.0,7.84
2389.0,7.84
2390.0,7.84
2391.0,7.84
2392.0,7.84
2393.0,7.84
2394.0,7.84
2395.0,7.84
2396.0,7.84
2397.0,7.84
2398.0,7.83
2399.0,7.83
2400.0,7.83
2401.0,7.83
2402.0,7.83
2403.0,7.83
2404.0,7.83
2405.0,7.83
2406.0,7.83
2407.0,7.83
2408.0,7.83
2409.0,7.83
2410.0,7.83
2411.0,7.83
2412.0,7.83
2413.0,7.82
2414.0,7.82
2415.0,7.82
2416.0,7.82
2417.0,7.82
2418.0,7.82
2419.0,7.82
2420.0,7.82
2421.0,7.82
2422.0,7.82
2423.0,7.82
2424.0,7.82
2425.0,7.82
2426.0,7.82
2427.0,7.82
2428.0,7.82
2429.0,7.82
2430.0,7.82
2431.0,7.82
2432.0,7.82
2433.0,7.82
2434.0,7.82
2435.0,7.81
2436.0,7.81
2437.0,7.81
2438.0,7.8
2439.0,7.8
2440.0,7.8
2441.0,7.8
2442.0,7.8
2443.0,7.8
2444.0,7.8
2445.0,7.8
2446.0,7.8
2447.0,7.8
2448.0,7.8
2449.0,7.8
2450.0,7.8
2451.0,7.8
2452.0,7.8
2453.0,7.8
2454.0,7.8
2455.0,7.79
2456.0,7.79
2457.0,7.79
2458.0,7.79
2459.0,7.79
2460.0,7.79
2461.0,7.79
2462.0,7.79
2463.0,7.79
2464.0,7.79
2465.0,7.79
2466.0,7.79
2467.0,7.79
2468.0,7.78
2469.0,7.78
2470.0,7.78
2471.0,7.78
2472.0,7.78
2473.0,7.78
2474.0,7.78
2475.0,7.78
2476.0,7.78
2477.0,7.77
2478.0,7.77
2479.0,7.77
2480.0,7.76
2481.0,7.75
2482.0,7.75
2483.0,7.75
2484.0,7.75
2485.0,7.74
2486.0,7.74
2487.0,7.74
2488.0,7.74
2489.0,7.74
2490.0,7.74
2491.0,7.74
2492.0,7.74
2493.0,7.74
2494.0,7.74
2495.0,7.74
2496.0,7.74
2497.0,7.74
2498.0,7.74
2499.0,7.74
2500.0,7.74
2501.0,7.74
2502.0,7.74
2503.0,7.74
2504.0,7.74
2505.0,7.74
2506.0,7.74
2507.0,7.74
2508.0,7.74
2509.0,7.74
2510.0,7.73
2511.0,7.73
2512.0,7.73
2513.0,7.73
2514.0,7.72
2515.0,7.72
2516.0,7.72
2517.0,7.72
2518.0,7.72
2519.0,7.72
2520.0,7.72
2521.0,7.72
2522.0,7.72
2523.0,7.71
2524.0,7.7
2525.0,7.7
2526.0,7.69
2527.0,7.69
2528.0,7.69
2529.0,7.69
2530.0,7.69
2531.0,7.69
2532.0,7.69
2533.0,7.69
2534.0,7.69
2535.0,7.69
2536.0,7.69
2537.0,7.68
2538.0,7.68
2539.0,7.68
2540.0,7.68
2541.0,7.68
2542.0,7.68
2543.0,7.68
2544.0,7.68
2545.0,7.68
2546.0,7.67
2547.0,7.67
2548.0,7.67
2549.0,7.67
2550.0,7.67
2551.0,7.67
2552.0,7.67
2553.0,7.67
2554.0,7.67
2555.0,7.66
2556.0,7.66
2557.0,7.66
2558.0,7.66
2559.0,7.66
2560.0,7.66
2561.0,7.66
2562.0,7.66
2563.0,7.66
2564.0,7.66
2565.0,7.66
2566.0,7.66
2567.0,7.64
2568.0,7.64
2569.0,7.64
2570.0,7.64
2571.0,7.64
2572.0,7.64
2573.0,7.63
2574.0,7.63
2575.0,7.63
2576.0,7.63
2577.0,7.63
2578.0,7.63
2579.0,7.63
2580.0,7.63
2581.0,7.63
2582.0,7.63
2583.0,7.63
2584.0,7.63
2585.0,7.63
2586.0,7.63
2587.0,7.63
2588.0,7.62
2589.0,7.62
2590.0,7.62
2591.0,7.62
2592.0,7.62
2593.0,7.62
2594.0,7.62
2595.0,7.62
2596.0,7.62
2597.0,7.62
2598.0,7.62
2599.0,7.6
2600.0,7.6
2601.0,7.6
2602.0,7.59
2603.0,7.59
2604.0,7.58
2605.0,7.58
2606.0,7.58
2607.0,7.58
2608.0,7.58
2609.0,7.58
2610.0,7.58
2611.0,7.58
2612.0,7.58
2613.0,7.58
2614.0,7.58
2615.0,7.57
2616.0,7.57
2617.0,7.57
2618.0,7.57
2619.0,7.57
2620.0,7.57
2621.0,7.57
2622.0,7.57
2623.0,7.57
2624.0,7.57
2625.0,7.57
2626.0,7.57
2627.0,7.57
2628.0,7.57
2629.0,7.56
2630.0,7.56
2631.0,7.56
2632.0,7.56
2633.0,7.56
2634.0,7.56
2635.0,7.56
2636.0,7.56
2637.0,7.56
2638.0,7.56
2639.0,7.56
2640.0,7.56
2641.0,7.55
2642.0,7.55
2643.0,7.55
2644.0,7.55
2645.0,7.55
2646.0,7.55
2647.0,7.55
2648.0,7.55
2649.0,7.55
2650.0,7.55
2651.0,7.55
2652.0,7.55
2653.0,7.55
2654.0,7.54
2655.0,7.54
2656.0,7.54
2657.0,7.54
2658.0,7.54
2659.0,7.54
2660.0,7.54
2661.0,7.54
2662.0,7.54
2663.0,7.54
2664.0,7.54
2665.0,7.54
2666.0,7.54
2667.0,7.53
2668.0,7.52
2669.0,7.52
2670.0,7.52
2671.0,7.52
2672.0,7.52
2673.0,7.52
2674.0,7.52
2675.0,7.51
2676.0,7.51
2677.0,7.51
2678.0,7.51
2679.0,7.51
2680.0,7.51
2681.0,7.51
2682.0,7.51
2683.0,7.51
2684.0,7.51
2685.0,7.51
2686.0,7.51
2687.0,7.51
2688.0,7.5
2689.0,7.5
2690.0,7.5
2691.0,7.5
2692.0,7.5
2693.0,7.5
2694.0,7.5
2695.0,7.5
2696.0,7.5
2697.0,7.5
2698.0,7.5
2699.0,7.5
2700.0,7.5
2701.0,7.5
2702.0,7.5
2703.0,7.5
2704.0,7.5
2705.0,7.5
2706.0,7.49
2707.0,7.49
2708.0,7.49
2709.0,7.49
2710.0,7.48
2711.0,7.48
2712.0,7.48
2713.0,7.48
2714.0,7.48
2715.0,7.48
2716.0,7.47
2717.0,7.47
2718.0,7.47
2719.0,7.47
2720.0,7.47
2721.0,7.47
2722.0,7.47
2723.0,7.47
2724.0,7.47
2725.0,7.47
2726.0,7.47
2727.0,7.47
2728.0,7.47
2729.0,7.46
2730.0,7.46
2731.0,7.46
2732.0,7.46
2733.0,7.46
2734.0,7.46
2735.0,7.46
2736.0,7.46
2737.0,7.46
2738.0,7.46
2739.0,7.46
2740.0,7.46
2741.0,7.46
2742.0,7.46
2743.0,7.46
2744.0,7.46
2745.0,7.46
2746.0,7.46
2747.0,7.46
2748.0,7.46
2749.0,7.46
2750.0,7.46
2751.0,7.46
2752.0,7.46
2753.0,7.46
2754.0,7.46
2755.0,7.46
2756.0,7.46
2757.0,7.46
2758.0,7.46
2759.0,7.46
2760.0,7.46
2761.0,7.46
2762.0,7.46
2763.0,7.46
2764.0,7.46
2765.0,7.45
2766.0,7.45
2767.0,7.45
2768.0,7.45
2769.0,7.44
2770.0,7.44
2771.0,7.44
2772.0,7.44
2773.0,7.44
2774.0,7.44
2775.0,7.44
2776.0,7.44
2777.0,7.44
2778.0,7.44
2779.0,7.44
2780.0,7.44
2781.0,7.44
2782.0,7.44
2783.0,7.44
2784.0,7.44
2785.0,7.44
2786.0,7.43
2787.0,7.43
2788.0,7.43
2789.0,7.43
2790.0,7.43
2791.0,7.43
2792.0,7.43
2793.0,7.43
2794.0,7.43
2795.0,7.43
2796.0,7.43
2797.0,7.43
2798.0,7.43
2799.0,7.42
2800.0,7.42
2801.0,7.42
2802.0,7.42
2803.0,7.42
2804.0,7.42
2805.0,7.42
2806.0,7.42
2807.0,7.42
2808.0,7.42
2809.0,7.42
2810.0,7.41
2811.0,7.41
2812.0,7.41
2813.0,7.41
2814.0,7.41
2815.0,7.41
2816.0,7.41
2817.0,7.41
2818.0,7.4
2819.0,7.4
2820.0,7.39
2821.0,7.38
2822.0,7.38
2823.0,7.38
2824.0,7.37
2825.0,7.37
2826.0,7.37
2827.0,7.37
2828.0,7.37
2829.0,7.37
2830.0,7.37
2831.0,7.37
2832.0,7.37
2833.0,7.37
2834.0,7.36
2835.0,7.35
2836.0,7.35
2837.0,7.35
2838.0,7.35
2839.0,7.35
2840.0,7.35
2841.0,7.35
2842.0,7.35
2843.0,7.35
2844.0,7.34
2845.0,7.34
2846.0,7.33
2847.0,7.33
2848.0,7.33
2849.0,7.33
2850.0,7.33
2851.0,7.33
2852.0,7.33
2853.0,7.33
2854.0,7.32
2855.0,7.32
2856.0,7.32
2857.0,7.32
2858.0,7.32
2859.0,7.32
2860.0,7.32
2861.0,7.32
2862.0,7.31
2863.0,7.31
2864.0,7.31
2865.0,7.31
2866.0,7.31
2867.0,7.31
2868.0,7.31
2869.0,7.31
2870.0,7.31
2871.0,7.31
2872.0,7.31
2873.0,7.31
2874.0,7.31
2875.0,7.31
2876.0,7.31
2877.0,7.31
2878.0,7.31
2879.0,7.31
2880.0,7.31
2881.0,7.31
2882.0,7.31
2883.0,7.31
2884.0,7.31
2885.0,7.31
2886.0,7.31
2887.0,7.31
2888.0,7.31
2889.0,7.31
2890.0,7.3
2891.0,7.3
2892.0,7.3
2893.0,7.29
2894.0,7.29
2895.0,7.28
2896.0,7.28
2897.0,7.28
2898.0,7.28
2899.0,7.28
2900.0,7.28
2901.0,7.28
2902.0,7.28
2903.0,7.28
2904.0,7.28
2905.0,7.28
2906.0,7.27
2907.0,7.27
2908.0,7.27
2909.0,7.27
2910.0,7.27
2911.0,7.27
2912.0,7.27
2913.0,7.27
2914.0,7.27
2915.0,7.27
2916.0,7.27
2917.0,7.25
2918.0,7.25
2919.0,7.25
2920.0,7.25
2921.0,7.25
2922.0,7.25
2923.0,7.25
2924.0,7.25
2925.0,7.25
2926.0,7.25
2927.0,7.25
2928.0,7.25
2929.0,7.25
2930.0,7.25
2931.0,7.25
2932.0,7.25
2933.0,7.24
2934.0,7.24
2935.0,7.24
2936.0,7.24
2937.0,7.24
2938.0,7.24
2939.0,7.24
2940.0,7.24
2941.0,7.24
2942.0,7.24
2943.0,7.24
2944.0,7.23
2945.0,7.23
2946.0,7.23
2947.0,7.23
2948.0,7.22
2949.0,7.22
2950.0,7.22
2951.0,7.22
2952.0,7.22
2953.0,7.22
2954.0,7.22
2955.0,7.22
2956.0,7.22
2957.0,7.22
2958.0,7.21
2959.0,7.21
2960.0,7.21
2961.0,7.21
2962.0,7.21
2963.0,7.21
2964.0,7.21
2965.0,7.21
2966.0,7.21
2967.0,7.21
2968.0,7.21
2969.0,7.21
2970.0,7.21
2971.0,7.21
2972.0,7.21
2973.0,7.21
2974.0,7.21
2975.0,7.21
2976.0,7.21
2977.0,7.21
2978.0,7.21
2979.0,7.21
2980.0,7.21
2981.0,7.21
2982.0,7.21
2983.0,7.2
2984.0,7.2
2985.0,7.2
2986.0,7.2
2987.0,7.2
2988.0,7.2
2989.0,7.2
2990.0,7.2
2991.0,7.2
2992.0,7.2
2993.0,7.2
2994.0,7.2
2995.0,7.2
2996.0,7.2
2997.0,7.2
2998.0,7.2
2999.0,7.2
3000.0,7.2
