Time,Healthy,Undetectable,Detectable
0,97,3,0
1,96,4,0
2,95,5,0
3,95,5,0
4,95,5,0
5,95,5,0
6,95,5,0
7,95,4,1
8,95,4,1
9,95,4,1
10,95,4,1
11,95,4,1
12,94,5,1
13,94,5,1
14,94,5,1
15,94,5,1
16,94,5,1
17,94,5,1
18,94,5,1
19,94,5,1
20,94,5,1
21,94,4,2
22,94,3,3
23,94,3,3
24,94,3,3
25,94,3,3
26,94,3,3
27,94,3,3
28,94,3,3
29,94,3,3
30,94,3,3
31,94,3,3
32,93,4,3
33,93,4,3
34,93,4,3
35,93,4,3
36,93,4,3
37,92,5,3
38,92,5,3
39,92,5,3
40,92,5,3
41,92,5,3
42,92,5,3
43,92,5,3
44,92,5,3
45,92,5,3
46,92,5,3
47,92,5,3
48,92,5,3
49,92,5,3
50,92,5,3
51,92,5,3
52,92,5,3
53,92,5,3
54,92,5,3
55,92,5,3
56,92,5,3
57,92,5,3
58,91,6,3
59,91,6,3
60,91,6,3
61,91,6,3
62,91,6,3
63,91,6,3
64,91,6,3
65,91,6,3
66,91,6,3
67,91,6,3
68,91,6,3
69,91,6,3
70,91,6,3
71,91,6,3
72,91,6,3
73,91,6,3
74,91,6,3
75,91,6,3
76,91,6,3
77,91,6,3
78,89,8,3
79,88,9,3
80,88,9,3
81,88,9,3
82,88,9,3
83,88,9,3
84,88,9,3
85,88,9,3
86,88,9,3
87,88,9,3
88,88,9,3
89,87,10,3
90,87,10,3
91,87,10,3
92,87,10,3
93,87,10,3
94,87,10,3
95,87,10,3
96,87,10,3
97,87,10,3
98,86,11,3
99,85,12,3
100,84,13,3
101,84,13,3
102,83,14,3
103,83,14,3
104,83,14,3
105,83,14,3
106,83,14,3
107,83,14,3
108,83,14,3
109,83,14,3
110,83,14,3
111,83,14,3
112,83,14,3
113,83,14,3
114,83,14,3
115,83,14,3
116,83,14,3
117,83,14,3
118,83,14,3
119,83,14,3
120,82,15,3
121,81,16,3
122,81,16,3
123,81,16,3
124,81,16,3
125,81,16,3
126,81,16,3
127,81,16,3
128,81,14,5
129,81,14,5
130,81,14,5
131,81,14,5
132,81,13,6
133,81,13,6
134,81,13,6
135,81,13,6
136,81,13,6
137,81,13,6
138,81,13,6
139,81,13,6
140,81,13,6
141,81,13,6
142,81,13,6
143,81,13,6
144,81,13,6
145,81,13,6
146,81,13,6
147,81,13,6
148,81,13,6
149,81,13,6
150,81,13,6
151,81,13,6
152,81,13,6
153,81,13,6
154,81,13,6
155,81,13,6
156,81,13,6
157,81,13,6
158,80,14,6
159,80,14,6
160,80,14,6
161,80,14,6
162,80,14,6
163,80,14,6
164,78,16,6
165,78,16,6
166,78,16,6
167,78,16,6
168,77,17,6
169,76,18,6
170,76,18,6
171,76,18,6
172,76,18,6
173,76,18,6
174,76,18,6
175,76,18,6
176,76,18,6
177,76,18,6
178,75,19,6
179,75,19,6
180,75,19,6
181,75,19,6
182,75,18,7
183,75,17,8
184,74,18,8
185,74,18,8
186,74,18,8
187,74,18,8
188,74,18,8
189,74,18,8
190,74,18,8
191,74,18,8
