Time,Healthy,Undetectable,Detectable
0,100,0,0
1,99,1,0
2,99,1,0
3,99,1,0
4,99,1,0
5,99,1,0
6,99,1,0
7,99,1,0
8,99,1,0
9,99,1,0
10,98,2,0
11,98,2,0
12,98,2,0
13,98,2,0
14,98,2,0
15,98,2,0
16,98,2,0
17,98,2,0
18,98,2,0
19,98,2,0
20,98,2,0
21,98,2,0
22,98,2,0
23,98,2,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,96,4,0
41,96,4,0
42,96,4,0
43,96,4,0
44,96,4,0
45,96,4,0
46,96,4,0
47,96,4,0
48,96,4,0
49,96,4,0
50,96,4,0
51,96,4,0
52,96,4,0
53,96,4,0
54,96,4,0
55,96,4,0
56,96,4,0
57,96,4,0
58,96,4,0
59,96,4,0
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,95,4,1
80,94,5,1
81,94,5,1
82,94,5,1
83,94,5,1
84,94,5,1
85,94,5,1
86,94,5,1
87,93,6,1
88,93,6,1
89,93,6,1
90,93,6,1
91,93,6,1
92,93,6,1
93,93,6,1
94,93,6,1
95,93,6,1
96,93,6,1
97,93,6,1
98,93,6,1
99,93,6,1
100,93,6,1
101,93,6,1
102,93,6,1
103,93,6,1
104,93,6,1
105,92,7,1
106,92,7,1
107,92,7,1
108,92,7,1
109,92,7,1
110,92,7,1
111,92,7,1
112,92,7,1
113,92,7,1
114,91,8,1
115,91,8,1
116,91,8,1
117,91,8,1
118,90,9,1
119,90,9,1
120,90,9,1
121,90,9,1
122,90,9,1
123,89,10,1
124,89,10,1
125,89,10,1
126,89,10,1
127,89,9,2
128,88,10,2
129,88,10,2
130,88,10,2
131,88,10,2
132,88,10,2
133,88,10,2
134,88,9,3
135,88,9,3
136,88,9,3
137,88,9,3
138,88,9,3
139,88,9,3
140,88,9,3
141,88,9,3
142,88,9,3
143,88,9,3
144,88,9,3
145,88,9,3
146,88,8,4
147,88,7,5
148,88,7,5
149,88,6,6
150,88,6,6
151,87,6,7
152,87,6,7
153,86,7,7
154,85,8,7
