Time,Healthy,Undetectable,Detectable
0,100,0,0
1,100,0,0
2,100,0,0
3,100,0,0
4,100,0,0
5,100,0,0
6,100,0,0
7,100,0,0
8,100,0,0
9,100,0,0
10,100,0,0
11,100,0,0
12,99,1,0
13,98,2,0
14,98,2,0
15,98,1,1
16,98,1,1
17,98,1,1
18,98,1,1
19,98,1,1
20,98,1,1
21,98,1,1
22,98,1,1
23,98,1,1
24,98,1,1
25,98,1,1
26,98,1,1
27,98,1,1
28,98,1,1
29,98,1,1
30,98,1,1
31,98,1,1
32,98,1,1
33,98,1,1
34,98,0,2
35,98,0,2
36,98,0,2
37,98,0,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,95,3,2
57,95,3,2
58,94,4,2
59,94,4,2
60,94,4,2
61,93,5,2
62,93,5,2
63,93,5,2
64,93,5,2
65,93,4,3
66,93,4,3
67,93,4,3
68,93,4,3
69,93,4,3
70,93,4,3
71,93,3,4
72,93,3,4
73,92,4,4
74,92,4,4
75,91,5,4
76,91,5,4
77,91,5,4
78,91,5,4
79,91,5,4
80,91,5,4
81,91,5,4
82,91,5,4
83,91,5,4
84,91,5,4
85,91,5,4
86,91,5,4
87,91,4,5
88,91,4,5
89,91,4,5
90,91,4,5
91,91,4,5
92,91,4,5
93,91,3,6
94,91,3,6
95,91,3,6
96,91,3,6
97,91,3,6
98,91,3,6
99,91,3,6
100,91,3,6
101,91,3,6
102,91,3,6
103,91,3,6
104,91,3,6
105,91,3,6
106,91,3,6
107,91,3,6
108,91,3,6
109,91,3,6
110,91,3,6
111,91,3,6
112,91,3,6
113,91,3,6
114,91,3,6
115,91,3,6
116,91,3,6
117,90,4,6
118,90,4,6
119,90,4,6
120,90,3,7
121,90,3,7
122,90,3,7
123,90,3,7
124,89,4,7
125,89,4,7
126,89,4,7
127,89,4,7
128,89,4,7
129,89,4,7
130,89,4,7
131,89,4,7
132,89,4,7
133,89,4,7
134,89,4,7
135,89,4,7
136,89,4,7
137,89,4,7
138,88,5,7
139,87,6,7
140,87,5,8
141,87,5,8
142,87,5,8
143,87,5,8
144,87,5,8
145,87,5,8
146,87,5,8
147,87,5,8
148,87,5,8
149,87,5,8
150,87,5,8
151,86,6,8
152,86,6,8
153,86,6,8
154,85,7,8
155,85,7,8
156,85,7,8
157,85,7,8
158,85,7,8
159,84,8,8
160,84,8,8
161,84,8,8
162,84,8,8
163,84,8,8
164,84,8,8
165,84,8,8
166,84,8,8
167,84,8,8
168,84,8,8
169,84,8,8
170,84,8,8
171,84,8,8
172,84,7,9
173,84,6,10
174,84,6,10
175,84,6,10
176,83,7,10
177,83,7,10
178,83,7,10
179,82,8,10
180,82,8,10
181,82,7,11
182,82,7,11
183,82,7,11
184,82,7,11
185,82,7,11
186,81,8,11
187,81,8,11
188,81,8,11
189,81,7,12
190,81,7,12
191,81,7,12
192,81,6,13
193,81,6,13
194,81,6,13
195,81,6,13
196,81,6,13
197,81,6,13
198,81,6,13
199,81,6,13
200,81,6,13
201,81,6,13
202,81,5,14
203,81,5,14
204,81,5,14
205,81,5,14
206,81,5,14
207,81,5,14
208,81,5,14
209,81,5,14
210,81,5,14
211,81,5,14
212,80,6,14
213,80,6,14
214,80,6,14
215,80,6,14
216,80,6,14
217,80,6,14
218,80,6,14
219,80,6,14
220,80,6,14
221,80,6,14
222,79,7,14
223,79,7,14
224,79,7,14
225,79,7,14
226,79,7,14
227,79,7,14
228,79,7,14
229,78,8,14
230,78,8,14
231,78,8,14
232,78,8,14
233,78,8,14
234,78,8,14
235,78,8,14
236,78,8,14
237,77,9,14
238,77,8,15
239,77,7,16
240,77,7,16
241,77,7,16
242,77,7,16
243,77,7,16
244,77,7,16
245,77,7,16
246,77,6,17
247,77,6,17
248,77,6,17
249,77,6,17
250,76,7,17
251,76,7,17
252,76,7,17
253,76,7,17
254,76,7,17
255,76,7,17
256,76,7,17
257,76,7,17
258,76,7,17
259,76,7,17
260,76,7,17
261,76,7,17
262,76,7,17
263,76,7,17
264,76,7,17
265,76,6,18
266,75,7,18
267,75,7,18
268,75,6,19
269,75,6,19
270,75,6,19
271,75,6,19
272,75,6,19
273,75,5,20
274,75,5,20
275,74,6,20
276,74,6,20
277,74,6,20
278,74,6,20
279,74,6,20
280,73,7,20
281,73,7,20
282,73,7,20
283,73,7,20
284,73,7,20
285,73,7,20
286,73,7,20
287,73,7,20
288,73,7,20
289,72,8,20
290,72,8,20
291,72,8,20
292,72,7,21
293,72,7,21
294,72,7,21
295,72,7,21
296,72,7,21
297,72,7,21
298,72,7,21
299,72,7,21
300,72,7,21
301,72,7,21
302,72,7,21
303,72,7,21
304,72,7,21
305,72,7,21
306,72,6,22
307,72,5,23
308,72,5,23
309,71,6,23
310,71,6,23
311,71,6,23
312,71,6,23
313,71,6,23
314,71,6,23
315,71,6,23
316,71,6,23
317,70,7,23
318,70,7,23
319,70,7,23
320,70,7,23
321,70,7,23
322,69,7,24
323,69,7,24
324,69,6,25
325,69,6,25
326,69,6,25
327,69,6,25
328,69,6,25
329,69,6,25
330,68,7,25
331,68,7,25
332,68,7,25
333,68,7,25
334,68,6,26
335,68,6,26
336,68,6,26
337,68,5,27
338,68,4,28
339,68,4,28
340,68,4,28
341,68,4,28
342,68,4,28
343,68,4,28
344,68,4,28
345,68,4,28
346,68,4,28
347,68,4,28
348,68,4,28
349,68,4,28
350,68,4,28
351,68,4,28
352,68,4,28
353,68,4,28
354,68,4,28
355,68,4,28
356,68,4,28
357,67,5,28
358,67,5,28
359,67,5,28
360,67,5,28
361,66,6,28
362,66,6,28
363,66,6,28
364,66,6,28
365,66,6,28
366,65,7,28
367,65,7,28
368,65,7,28
369,65,6,29
370,65,6,29
371,65,6,29
372,65,6,29
373,65,6,29
374,65,6,29
375,65,6,29
376,65,6,29
377,65,6,29
378,65,5,30
379,64,6,30
380,64,6,30
381,64,6,30
382,64,6,30
383,64,6,30
384,64,6,30
385,64,6,30
386,64,6,30
387,64,6,30
388,63,7,30
389,63,7,30
390,63,7,30
391,63,7,30
392,63,7,30
393,63,7,30
394,63,7,30
395,63,7,30
396,62,7,31
397,62,6,32
398,62,6,32
399,62,6,32
400,62,6,32
401,61,7,32
402,61,7,32
403,61,7,32
404,61,6,33
405,61,6,33
406,61,6,33
407,61,6,33
408,61,6,33
409,60,7,33
410,60,7,33
411,60,7,33
412,60,7,33
413,59,8,33
