Time,Healthy,Undetectable,Detectable
1656,8,2,90
1657,8,2,90
1658,8,2,90
1659,8,2,90
1660,8,2,90
1661,8,2,90
1662,8,2,90
1663,8,2,90
1664,8,1,91
1665,8,1,91
1666,8,1,91
1667,8,1,91
1668,8,1,91
1669,8,1,91
1670,8,1,91
1671,8,1,91
1672,8,1,91
1673,8,1,91
1674,8,1,91
1675,8,1,91
1676,8,1,91
1677,8,0,92
1678,8,0,92
1679,8,0,92
1680,8,0,92
1681,8,0,92
1682,8,0,92
1683,8,0,92
1684,8,0,92
1685,8,0,92
1686,8,0,92
1687,8,0,92
1688,8,0,92
1689,8,0,92
1690,8,0,92
1691,8,0,92
1692,8,0,92
1693,8,0,92
1694,8,0,92
1695,8,0,92
1696,8,0,92
1697,8,0,92
1698,8,0,92
1699,8,0,92
1700,8,0,92
1701,8,0,92
1702,8,0,92
1703,8,0,92
1704,8,0,92
1705,8,0,92
1706,8,0,92
1707,8,0,92
1708,8,0,92
1709,8,0,92
1710,8,0,92
1711,8,0,92
1712,8,0,92
1713,8,0,92
1714,8,0,92
1715,8,0,92
1716,8,0,92
1717,8,0,92
1718,8,0,92
1719,8,0,92
1720,8,0,92
1721,8,0,92
1722,8,0,92
1723,8,0,92
1724,8,0,92
1725,8,0,92
1726,8,0,92
1727,8,0,92
1728,8,0,92
1729,8,0,92
1730,8,0,92
1731,8,0,92
1732,8,0,92
1733,8,0,92
1734,8,0,92
1735,8,0,92
1736,8,0,92
1737,8,0,92
1738,8,0,92
1739,8,0,92
1740,8,0,92
1741,8,0,92
1742,8,0,92
1743,8,0,92
1744,8,0,92
1745,8,0,92
1746,8,0,92
1747,8,0,92
1748,8,0,92
1749,8,0,92
1750,8,0,92
1751,8,0,92
1752,8,0,92
1753,8,0,92
1754,8,0,92
1755,8,0,92
1756,8,0,92
1757,8,0,92
1758,8,0,92
1759,8,0,92
1760,8,0,92
1761,8,0,92
1762,8,0,92
1763,8,0,92
1764,8,0,92
1765,8,0,92
1766,8,0,92
1767,8,0,92
1768,8,0,92
1769,8,0,92
1770,8,0,92
1771,8,0,92
1772,8,0,92
1773,8,0,92
1774,8,0,92
1775,8,0,92
1776,8,0,92
1777,8,0,92
1778,8,0,92
1779,8,0,92
1780,8,0,92
1781,8,0,92
1782,8,0,92
1783,8,0,92
1784,8,0,92
1785,8,0,92
1786,8,0,92
1787,8,0,92
1788,8,0,92
1789,8,0,92
1790,8,0,92
1791,8,0,92
1792,8,0,92
1793,8,0,92
1794,8,0,92
1795,8,0,92
1796,8,0,92
1797,8,0,92
1798,8,0,92
1799,8,0,92
1800,8,0,92
1801,8,0,92
1802,8,0,92
1803,8,0,92
1804,8,0,92
1805,8,0,92
1806,8,0,92
1807,8,0,92
1808,8,0,92
1809,8,0,92
1810,8,0,92
1811,8,0,92
1812,8,0,92
1813,8,0,92
1814,8,0,92
1815,8,0,92
1816,8,0,92
1817,8,0,92
1818,8,0,92
1819,8,0,92
1820,8,0,92
1821,8,0,92
1822,8,0,92
1823,8,0,92
1824,8,0,92
1825,8,0,92
1826,8,0,92
1827,8,0,92
1828,8,0,92
1829,8,0,92
1830,8,0,92
1831,8,0,92
1832,8,0,92
1833,8,0,92
1834,8,0,92
1835,8,0,92
1836,8,0,92
1837,8,0,92
1838,8,0,92
1839,8,0,92
1840,8,0,92
1841,8,0,92
1842,8,0,92
1843,8,0,92
1844,8,0,92
1845,8,0,92
1846,8,0,92
1847,8,0,92
1848,8,0,92
1849,8,0,92
1850,8,0,92
1851,8,0,92
1852,8,0,92
1853,8,0,92
1854,8,0,92
1855,8,0,92
1856,8,0,92
1857,8,0,92
1858,8,0,92
1859,8,0,92
1860,8,0,92
1861,8,0,92
1862,8,0,92
1863,8,0,92
1864,8,0,92
1865,8,0,92
1866,8,0,92
1867,8,0,92
1868,8,0,92
1869,8,0,92
1870,8,0,92
1871,8,0,92
1872,8,0,92
1873,8,0,92
1874,8,0,92
1875,8,0,92
1876,8,0,92
1877,8,0,92
1878,8,0,92
1879,8,0,92
1880,8,0,92
1881,8,0,92
1882,8,0,92
1883,8,0,92
1884,8,0,92
1885,8,0,92
1886,8,0,92
1887,8,0,92
1888,8,0,92
1889,8,0,92
1890,8,0,92
1891,8,0,92
1892,8,0,92
1893,8,0,92
1894,8,0,92
1895,8,0,92
1896,8,0,92
1897,8,0,92
1898,8,0,92
1899,8,0,92
1900,8,0,92
1901,8,0,92
1902,8,0,92
1903,8,0,92
1904,8,0,92
1905,8,0,92
1906,8,0,92
1907,8,0,92
1908,8,0,92
1909,8,0,92
1910,8,0,92
1911,8,0,92
1912,8,0,92
1913,8,0,92
1914,8,0,92
1915,8,0,92
1916,8,0,92
1917,8,0,92
1918,8,0,92
1919,8,0,92
1920,8,0,92
1921,8,0,92
1922,8,0,92
1923,8,0,92
1924,8,0,92
1925,8,0,92
1926,8,0,92
1927,8,0,92
1928,8,0,92
1929,8,0,92
1930,8,0,92
1931,8,0,92
1932,8,0,92
1933,8,0,92
1934,8,0,92
1935,8,0,92
1936,8,0,92
1937,8,0,92
1938,8,0,92
1939,8,0,92
1940,8,0,92
1941,8,0,92
1942,8,0,92
1943,8,0,92
1944,8,0,92
1945,8,0,92
1946,8,0,92
1947,8,0,92
1948,8,0,92
1949,8,0,92
1950,8,0,92
1951,8,0,92
1952,8,0,92
1953,8,0,92
1954,8,0,92
1955,8,0,92
1956,8,0,92
1957,8,0,92
1958,8,0,92
1959,8,0,92
1960,8,0,92
1961,8,0,92
1962,8,0,92
1963,8,0,92
1964,8,0,92
1965,8,0,92
1966,8,0,92
1967,8,0,92
1968,8,0,92
1969,8,0,92
1970,8,0,92
1971,8,0,92
1972,8,0,92
1973,8,0,92
1974,8,0,92
1975,8,0,92
1976,8,0,92
1977,8,0,92
1978,8,0,92
1979,8,0,92
1980,8,0,92
1981,8,0,92
1982,8,0,92
1983,8,0,92
1984,8,0,92
1985,8,0,92
1986,8,0,92
1987,8,0,92
1988,8,0,92
1989,8,0,92
1990,8,0,92
1991,8,0,92
1992,8,0,92
1993,8,0,92
1994,8,0,92
1995,8,0,92
1996,8,0,92
1997,8,0,92
1998,8,0,92
1999,8,0,92
2000,8,0,92
2001,8,0,92
2002,8,0,92
2003,8,0,92
2004,8,0,92
2005,8,0,92
2006,8,0,92
2007,8,0,92
2008,8,0,92
2009,8,0,92
2010,8,0,92
2011,8,0,92
2012,8,0,92
2013,8,0,92
2014,8,0,92
2015,8,0,92
2016,8,0,92
2017,8,0,92
2018,8,0,92
2019,8,0,92
2020,8,0,92
2021,8,0,92
2022,8,0,92
2023,8,0,92
2024,8,0,92
2025,8,0,92
2026,8,0,92
2027,8,0,92
2028,8,0,92
2029,8,0,92
2030,8,0,92
2031,8,0,92
2032,8,0,92
2033,8,0,92
2034,8,0,92
2035,8,0,92
2036,8,0,92
2037,8,0,92
2038,8,0,92
2039,8,0,92
2040,8,0,92
2041,8,0,92
2042,8,0,92
2043,8,0,92
2044,8,0,92
2045,8,0,92
2046,8,0,92
2047,8,0,92
2048,8,0,92
2049,8,0,92
2050,8,0,92
2051,8,0,92
2052,8,0,92
2053,8,0,92
2054,8,0,92
2055,8,0,92
2056,8,0,92
2057,8,0,92
2058,8,0,92
2059,8,0,92
2060,8,0,92
2061,8,0,92
2062,8,0,92
2063,8,0,92
2064,8,0,92
2065,8,0,92
2066,8,0,92
2067,8,0,92
2068,8,0,92
2069,8,0,92
2070,8,0,92
2071,8,0,92
2072,8,0,92
2073,8,0,92
2074,8,0,92
2075,8,0,92
2076,8,0,92
2077,8,0,92
2078,8,0,92
2079,8,0,92
2080,8,0,92
2081,8,0,92
2082,8,0,92
2083,8,0,92
2084,8,0,92
2085,8,0,92
2086,8,0,92
2087,8,0,92
2088,8,0,92
2089,8,0,92
2090,8,0,92
2091,8,0,92
2092,8,0,92
2093,8,0,92
2094,8,0,92
2095,8,0,92
2096,8,0,92
2097,8,0,92
2098,8,0,92
2099,8,0,92
2100,8,0,92
2101,8,0,92
2102,8,0,92
2103,8,0,92
2104,8,0,92
2105,8,0,92
2106,8,0,92
2107,8,0,92
2108,8,0,92
2109,8,0,92
2110,8,0,92
2111,8,0,92
2112,8,0,92
2113,8,0,92
2114,8,0,92
2115,8,0,92
2116,8,0,92
2117,8,0,92
2118,8,0,92
2119,8,0,92
2120,8,0,92
2121,8,0,92
2122,8,0,92
2123,8,0,92
2124,8,0,92
2125,8,0,92
2126,8,0,92
2127,8,0,92
2128,8,0,92
2129,8,0,92
2130,8,0,92
2131,8,0,92
2132,8,0,92
2133,8,0,92
2134,8,0,92
2135,8,0,92
2136,8,0,92
2137,8,0,92
2138,8,0,92
2139,8,0,92
2140,7,1,92
2141,7,1,92
2142,7,1,92
2143,7,0,93
2144,7,0,93
2145,7,0,93
2146,7,0,93
2147,7,0,93
2148,7,0,93
2149,7,0,93
2150,7,0,93
2151,7,0,93
2152,7,0,93
2153,7,0,93
2154,7,0,93
2155,7,0,93
2156,7,0,93
2157,7,0,93
2158,7,0,93
2159,7,0,93
2160,7,0,93
2161,7,0,93
2162,7,0,93
2163,7,0,93
2164,7,0,93
2165,7,0,93
2166,7,0,93
2167,7,0,93
2168,7,0,93
2169,7,0,93
2170,7,0,93
2171,7,0,93
2172,7,0,93
2173,7,0,93
2174,7,0,93
2175,7,0,93
2176,7,0,93
2177,7,0,93
2178,7,0,93
2179,7,0,93
2180,7,0,93
2181,7,0,93
2182,7,0,93
2183,7,0,93
2184,7,0,93
2185,7,0,93
2186,7,0,93
2187,7,0,93
2188,7,0,93
2189,7,0,93
2190,7,0,93
2191,7,0,93
2192,7,0,93
2193,7,0,93
2194,7,0,93
2195,7,0,93
2196,7,0,93
2197,7,0,93
2198,7,0,93
2199,7,0,93
2200,7,0,93
2201,7,0,93
2202,7,0,93
2203,7,0,93
2204,7,0,93
2205,7,0,93
2206,7,0,93
2207,7,0,93
2208,7,0,93
2209,7,0,93
2210,7,0,93
2211,7,0,93
2212,7,0,93
2213,7,0,93
2214,7,0,93
2215,7,0,93
2216,7,0,93
2217,7,0,93
2218,7,0,93
2219,7,0,93
2220,7,0,93
2221,7,0,93
2222,7,0,93
2223,7,0,93
2224,7,0,93
2225,7,0,93
2226,7,0,93
2227,7,0,93
2228,7,0,93
2229,7,0,93
2230,7,0,93
2231,7,0,93
2232,7,0,93
2233,7,0,93
2234,7,0,93
2235,7,0,93
2236,7,0,93
2237,7,0,93
2238,7,0,93
2239,7,0,93
2240,7,0,93
2241,7,0,93
2242,7,0,93
2243,7,0,93
2244,7,0,93
2245,7,0,93
2246,7,0,93
2247,7,0,93
2248,7,0,93
2249,7,0,93
2250,7,0,93
2251,7,0,93
2252,7,0,93
2253,7,0,93
2254,7,0,93
2255,7,0,93
2256,7,0,93
2257,7,0,93
2258,7,0,93
2259,7,0,93
2260,7,0,93
2261,7,0,93
2262,7,0,93
2263,7,0,93
2264,7,0,93
2265,7,0,93
2266,7,0,93
2267,7,0,93
2268,7,0,93
2269,7,0,93
2270,7,0,93
2271,7,0,93
2272,7,0,93
2273,7,0,93
2274,7,0,93
2275,7,0,93
2276,7,0,93
2277,7,0,93
2278,7,0,93
2279,7,0,93
2280,7,0,93
2281,7,0,93
2282,7,0,93
2283,7,0,93
2284,7,0,93
2285,7,0,93
2286,7,0,93
2287,7,0,93
2288,7,0,93
2289,7,0,93
2290,7,0,93
2291,7,0,93
2292,7,0,93
2293,7,0,93
2294,7,0,93
2295,7,0,93
2296,7,0,93
2297,7,0,93
2298,7,0,93
2299,7,0,93
2300,7,0,93
2301,7,0,93
2302,7,0,93
2303,7,0,93
2304,7,0,93
2305,7,0,93
2306,7,0,93
2307,7,0,93
2308,7,0,93
2309,7,0,93
2310,7,0,93
2311,7,0,93
2312,7,0,93
2313,7,0,93
2314,7,0,93
2315,7,0,93
2316,7,0,93
2317,7,0,93
2318,7,0,93
2319,7,0,93
2320,7,0,93
2321,7,0,93
2322,7,0,93
2323,7,0,93
2324,7,0,93
2325,7,0,93
2326,7,0,93
2327,7,0,93
2328,7,0,93
2329,7,0,93
2330,7,0,93
2331,7,0,93
2332,7,0,93
2333,7,0,93
2334,7,0,93
2335,7,0,93
2336,7,0,93
2337,7,0,93
2338,7,0,93
2339,7,0,93
2340,7,0,93
2341,7,0,93
2342,7,0,93
2343,7,0,93
2344,7,0,93
2345,7,0,93
2346,7,0,93
2347,7,0,93
2348,7,0,93
2349,7,0,93
2350,7,0,93
2351,7,0,93
2352,7,0,93
2353,7,0,93
2354,7,0,93
2355,7,0,93
2356,7,0,93
2357,7,0,93
2358,7,0,93
2359,7,0,93
2360,7,0,93
2361,7,0,93
2362,7,0,93
2363,7,0,93
2364,7,0,93
2365,7,0,93
2366,7,0,93
2367,7,0,93
2368,7,0,93
2369,7,0,93
2370,7,0,93
2371,7,0,93
2372,7,0,93
2373,7,0,93
2374,7,0,93
2375,7,0,93
2376,7,0,93
2377,7,0,93
2378,7,0,93
2379,7,0,93
2380,7,0,93
2381,7,0,93
2382,7,0,93
2383,7,0,93
2384,7,0,93
2385,7,0,93
2386,7,0,93
2387,7,0,93
2388,7,0,93
2389,7,0,93
2390,7,0,93
2391,7,0,93
2392,7,0,93
2393,7,0,93
2394,7,0,93
2395,7,0,93
2396,7,0,93
2397,7,0,93
2398,7,0,93
2399,7,0,93
2400,7,0,93
2401,7,0,93
2402,7,0,93
2403,7,0,93
2404,7,0,93
2405,7,0,93
2406,7,0,93
2407,7,0,93
2408,7,0,93
2409,7,0,93
2410,7,0,93
2411,7,0,93
2412,7,0,93
2413,7,0,93
2414,7,0,93
2415,7,0,93
2416,7,0,93
2417,7,0,93
2418,7,0,93
2419,7,0,93
2420,7,0,93
2421,7,0,93
2422,7,0,93
2423,7,0,93
2424,7,0,93
2425,7,0,93
2426,7,0,93
2427,7,0,93
2428,7,0,93
2429,7,0,93
2430,7,0,93
2431,7,0,93
2432,7,0,93
2433,7,0,93
2434,7,0,93
2435,7,0,93
2436,7,0,93
2437,7,0,93
2438,7,0,93
2439,7,0,93
2440,7,0,93
2441,7,0,93
2442,7,0,93
2443,7,0,93
2444,7,0,93
2445,7,0,93
2446,7,0,93
2447,7,0,93
2448,7,0,93
2449,7,0,93
2450,7,0,93
2451,7,0,93
2452,7,0,93
2453,7,0,93
2454,7,0,93
2455,7,0,93
2456,7,0,93
2457,7,0,93
2458,7,0,93
2459,7,0,93
2460,7,0,93
2461,7,0,93
2462,7,0,93
2463,7,0,93
2464,7,0,93
2465,7,0,93
2466,7,0,93
2467,7,0,93
2468,7,0,93
2469,7,0,93
2470,7,0,93
2471,7,0,93
2472,7,0,93
2473,7,0,93
2474,7,0,93
2475,7,0,93
2476,7,0,93
2477,7,0,93
2478,7,0,93
2479,7,0,93
2480,7,0,93
2481,7,0,93
2482,7,0,93
2483,7,0,93
2484,7,0,93
2485,7,0,93
2486,7,0,93
2487,7,0,93
2488,7,0,93
2489,7,0,93
2490,7,0,93
2491,7,0,93
2492,7,0,93
2493,7,0,93
2494,7,0,93
2495,7,0,93
2496,7,0,93
2497,7,0,93
2498,7,0,93
2499,7,0,93
2500,7,0,93
2501,7,0,93
2502,7,0,93
2503,7,0,93
2504,7,0,93
2505,7,0,93
2506,7,0,93
2507,7,0,93
2508,7,0,93
2509,7,0,93
2510,7,0,93
2511,7,0,93
2512,7,0,93
2513,7,0,93
2514,7,0,93
2515,7,0,93
2516,7,0,93
2517,7,0,93
2518,7,0,93
2519,7,0,93
2520,7,0,93
2521,7,0,93
2522,7,0,93
2523,7,0,93
2524,7,0,93
2525,7,0,93
2526,7,0,93
2527,7,0,93
2528,7,0,93
2529,7,0,93
2530,7,0,93
2531,7,0,93
2532,7,0,93
2533,7,0,93
2534,7,0,93
2535,7,0,93
2536,7,0,93
2537,7,0,93
2538,7,0,93
2539,7,0,93
2540,7,0,93
2541,7,0,93
2542,7,0,93
2543,7,0,93
2544,7,0,93
2545,7,0,93
2546,7,0,93
2547,7,0,93
2548,7,0,93
2549,7,0,93
2550,7,0,93
2551,7,0,93
2552,7,0,93
2553,7,0,93
2554,7,0,93
2555,7,0,93
2556,7,0,93
2557,7,0,93
2558,7,0,93
2559,7,0,93
2560,7,0,93
2561,7,0,93
2562,7,0,93
2563,7,0,93
2564,7,0,93
2565,7,0,93
2566,7,0,93
2567,7,0,93
2568,7,0,93
2569,7,0,93
2570,7,0,93
2571,7,0,93
2572,7,0,93
2573,7,0,93
2574,7,0,93
2575,7,0,93
2576,7,0,93
2577,7,0,93
2578,7,0,93
2579,7,0,93
2580,7,0,93
2581,7,0,93
2582,7,0,93
2583,7,0,93
2584,7,0,93
2585,7,0,93
2586,7,0,93
2587,7,0,93
2588,7,0,93
2589,7,0,93
2590,7,0,93
2591,7,0,93
2592,7,0,93
2593,7,0,93
2594,7,0,93
2595,7,0,93
2596,7,0,93
2597,7,0,93
2598,7,0,93
2599,7,0,93
2600,7,0,93
2601,7,0,93
2602,7,0,93
2603,7,0,93
2604,7,0,93
2605,7,0,93
2606,7,0,93
2607,7,0,93
2608,7,0,93
2609,7,0,93
2610,7,0,93
2611,7,0,93
2612,7,0,93
2613,7,0,93
2614,7,0,93
2615,7,0,93
2616,7,0,93
2617,7,0,93
2618,7,0,93
2619,7,0,93
2620,7,0,93
2621,7,0,93
2622,7,0,93
2623,7,0,93
2624,7,0,93
2625,7,0,93
2626,7,0,93
2627,7,0,93
2628,7,0,93
2629,7,0,93
2630,7,0,93
2631,7,0,93
2632,7,0,93
2633,7,0,93
2634,7,0,93
2635,7,0,93
2636,7,0,93
2637,7,0,93
2638,7,0,93
2639,7,0,93
2640,7,0,93
2641,7,0,93
2642,7,0,93
2643,7,0,93
2644,7,0,93
2645,7,0,93
2646,7,0,93
2647,7,0,93
2648,7,0,93
2649,7,0,93
2650,7,0,93
2651,7,0,93
2652,7,0,93
2653,7,0,93
2654,7,0,93
2655,7,0,93
2656,7,0,93
2657,7,0,93
2658,7,0,93
2659,7,0,93
2660,7,0,93
2661,7,0,93
2662,7,0,93
2663,7,0,93
2664,7,0,93
2665,7,0,93
2666,7,0,93
2667,7,0,93
2668,7,0,93
2669,7,0,93
2670,7,0,93
2671,7,0,93
2672,7,0,93
2673,7,0,93
2674,7,0,93
2675,7,0,93
2676,7,0,93
2677,7,0,93
2678,7,0,93
2679,7,0,93
2680,7,0,93
2681,7,0,93
2682,7,0,93
2683,7,0,93
2684,7,0,93
2685,7,0,93
2686,7,0,93
2687,7,0,93
2688,7,0,93
2689,7,0,93
2690,7,0,93
2691,7,0,93
2692,7,0,93
2693,7,0,93
2694,7,0,93
2695,7,0,93
2696,7,0,93
2697,7,0,93
2698,7,0,93
2699,7,0,93
2700,7,0,93
2701,7,0,93
2702,7,0,93
2703,7,0,93
2704,7,0,93
2705,7,0,93
2706,7,0,93
2707,7,0,93
2708,7,0,93
2709,7,0,93
2710,7,0,93
2711,7,0,93
2712,7,0,93
2713,7,0,93
2714,7,0,93
2715,7,0,93
2716,7,0,93
2717,7,0,93
2718,7,0,93
2719,7,0,93
2720,7,0,93
2721,7,0,93
2722,7,0,93
2723,7,0,93
2724,7,0,93
2725,7,0,93
2726,7,0,93
2727,7,0,93
2728,7,0,93
2729,7,0,93
2730,7,0,93
2731,7,0,93
2732,7,0,93
2733,7,0,93
2734,7,0,93
2735,7,0,93
2736,7,0,93
2737,7,0,93
2738,7,0,93
2739,7,0,93
2740,7,0,93
2741,7,0,93
2742,7,0,93
2743,7,0,93
2744,7,0,93
2745,7,0,93
2746,7,0,93
2747,7,0,93
2748,7,0,93
2749,7,0,93
2750,7,0,93
2751,7,0,93
2752,7,0,93
2753,7,0,93
2754,7,0,93
2755,7,0,93
2756,7,0,93
2757,7,0,93
2758,7,0,93
2759,7,0,93
2760,7,0,93
2761,7,0,93
2762,7,0,93
2763,7,0,93
2764,7,0,93
2765,7,0,93
2766,7,0,93
2767,7,0,93
2768,7,0,93
2769,7,0,93
2770,7,0,93
2771,7,0,93
2772,7,0,93
2773,7,0,93
2774,7,0,93
2775,7,0,93
2776,7,0,93
2777,7,0,93
2778,7,0,93
2779,7,0,93
2780,7,0,93
2781,7,0,93
2782,7,0,93
2783,7,0,93
2784,7,0,93
2785,7,0,93
2786,7,0,93
2787,7,0,93
2788,7,0,93
2789,7,0,93
2790,7,0,93
2791,7,0,93
2792,7,0,93
2793,7,0,93
2794,7,0,93
2795,7,0,93
2796,7,0,93
2797,7,0,93
2798,7,0,93
2799,7,0,93
2800,7,0,93
2801,7,0,93
2802,7,0,93
2803,7,0,93
2804,7,0,93
2805,7,0,93
2806,7,0,93
2807,7,0,93
2808,7,0,93
2809,7,0,93
2810,7,0,93
2811,7,0,93
2812,7,0,93
2813,7,0,93
2814,7,0,93
2815,7,0,93
2816,7,0,93
2817,7,0,93
2818,7,0,93
2819,7,0,93
2820,7,0,93
2821,6,1,93
2822,6,1,93
2823,6,1,93
2824,6,1,93
2825,6,1,93
2826,6,1,93
2827,6,1,93
2828,6,1,93
2829,6,1,93
2830,6,1,93
2831,6,1,93
2832,6,1,93
2833,6,1,93
2834,6,1,93
2835,6,1,93
2836,6,1,93
2837,6,1,93
2838,6,1,93
2839,6,1,93
2840,6,1,93
2841,6,1,93
2842,6,1,93
2843,6,1,93
2844,6,1,93
2845,6,1,93
2846,6,1,93
2847,6,1,93
2848,6,1,93
2849,6,1,93
2850,6,1,93
2851,6,1,93
2852,6,1,93
2853,6,1,93
2854,6,0,94
2855,6,0,94
2856,6,0,94
2857,6,0,94
2858,6,0,94
2859,6,0,94
2860,6,0,94
2861,6,0,94
2862,6,0,94
2863,6,0,94
2864,6,0,94
2865,6,0,94
2866,6,0,94
2867,6,0,94
2868,6,0,94
2869,6,0,94
2870,6,0,94
2871,6,0,94
2872,6,0,94
2873,6,0,94
2874,6,0,94
2875,6,0,94
2876,6,0,94
2877,6,0,94
2878,6,0,94
2879,6,0,94
2880,6,0,94
2881,6,0,94
2882,6,0,94
2883,6,0,94
2884,6,0,94
2885,6,0,94
2886,6,0,94
2887,6,0,94
2888,6,0,94
2889,6,0,94
2890,6,0,94
2891,6,0,94
2892,6,0,94
2893,6,0,94
2894,6,0,94
2895,6,0,94
2896,6,0,94
2897,6,0,94
2898,6,0,94
2899,6,0,94
2900,6,0,94
2901,6,0,94
2902,6,0,94
2903,6,0,94
2904,6,0,94
2905,6,0,94
2906,6,0,94
2907,6,0,94
2908,6,0,94
2909,6,0,94
2910,6,0,94
2911,6,0,94
2912,6,0,94
2913,6,0,94
2914,6,0,94
2915,6,0,94
2916,6,0,94
2917,6,0,94
2918,6,0,94
2919,6,0,94
2920,6,0,94
2921,6,0,94
2922,6,0,94
2923,6,0,94
2924,6,0,94
2925,6,0,94
2926,6,0,94
2927,6,0,94
2928,6,0,94
2929,6,0,94
2930,6,0,94
2931,6,0,94
2932,6,0,94
2933,6,0,94
2934,6,0,94
2935,6,0,94
2936,6,0,94
2937,6,0,94
2938,6,0,94
2939,6,0,94
2940,6,0,94
2941,6,0,94
2942,6,0,94
2943,6,0,94
2944,6,0,94
2945,6,0,94
2946,6,0,94
2947,6,0,94
2948,6,0,94
2949,6,0,94
2950,6,0,94
2951,6,0,94
2952,6,0,94
2953,6,0,94
2954,6,0,94
2955,6,0,94
2956,6,0,94
2957,6,0,94
2958,6,0,94
2959,6,0,94
2960,6,0,94
2961,6,0,94
2962,6,0,94
2963,6,0,94
2964,6,0,94
2965,6,0,94
2966,6,0,94
2967,6,0,94
2968,6,0,94
2969,6,0,94
2970,6,0,94
2971,6,0,94
2972,6,0,94
2973,6,0,94
2974,6,0,94
2975,6,0,94
2976,6,0,94
2977,6,0,94
2978,6,0,94
2979,6,0,94
2980,6,0,94
2981,6,0,94
2982,6,0,94
2983,6,0,94
2984,6,0,94
2985,6,0,94
2986,6,0,94
2987,6,0,94
2988,6,0,94
2989,6,0,94
2990,6,0,94
2991,6,0,94
2992,6,0,94
2993,6,0,94
2994,6,0,94
2995,6,0,94
2996,6,0,94
2997,6,0,94
2998,6,0,94
2999,6,0,94
3000,6,0,94
