Time,Healthy,Undetectable,Detectable
0,100,0,0
1,99,1,0
2,99,1,0
3,99,1,0
4,99,1,0
5,99,1,0
6,99,1,0
7,99,1,0
8,99,1,0
9,99,1,0
10,99,1,0
11,99,1,0
12,99,1,0
13,99,1,0
14,99,1,0
15,99,1,0
16,99,1,0
17,99,1,0
18,99,1,0
19,98,2,0
20,98,2,0
21,98,2,0
22,98,2,0
23,98,2,0
24,98,2,0
25,98,2,0
26,98,2,0
27,98,2,0
28,98,2,0
29,98,2,0
30,98,2,0
31,98,1,1
32,98,1,1
33,98,1,1
34,98,1,1
35,98,1,1
36,98,1,1
37,98,1,1
38,98,1,1
39,98,1,1
40,98,1,1
41,98,1,1
42,98,1,1
43,98,1,1
44,98,1,1
45,98,1,1
46,98,1,1
47,98,1,1
48,98,1,1
49,98,1,1
50,98,1,1
51,98,1,1
52,98,1,1
53,98,1,1
54,97,2,1
55,97,2,1
56,97,2,1
57,96,2,2
58,96,2,2
59,95,3,2
60,95,3,2
61,95,3,2
62,95,3,2
63,95,3,2
64,95,3,2
65,94,4,2
66,94,4,2
67,94,4,2
68,94,4,2
69,94,4,2
70,94,4,2
71,94,4,2
72,94,4,2
73,93,5,2
74,93,5,2
75,93,5,2
76,92,6,2
77,92,5,3
78,92,5,3
79,92,5,3
80,92,5,3
81,92,5,3
82,92,5,3
83,92,5,3
84,92,5,3
85,92,5,3
86,91,5,4
87,91,5,4
88,91,5,4
89,91,5,4
90,91,5,4
91,91,5,4
92,90,6,4
93,90,6,4
94,90,6,4
95,90,6,4
96,90,6,4
97,90,5,5
98,90,5,5
99,90,5,5
100,90,5,5
101,90,5,5
102,90,5,5
103,90,5,5
104,90,5,5
105,90,5,5
106,89,6,5
107,89,6,5
108,89,6,5
109,89,6,5
110,89,5,6
111,89,5,6
112,89,5,6
113,89,5,6
114,89,5,6
115,89,5,6
116,89,5,6
117,89,5,6
118,89,5,6
119,89,5,6
120,89,5,6
121,88,6,6
122,88,5,7
123,88,4,8
124,88,4,8
125,88,4,8
126,88,4,8
127,87,4,9
128,87,4,9
129,87,4,9
130,86,5,9
131,86,5,9
132,86,5,9
133,86,5,9
134,85,6,9
135,85,6,9
136,85,6,9
137,85,6,9
138,85,6,9
139,85,6,9
140,85,6,9
141,84,7,9
142,84,7,9
143,84,7,9
144,84,7,9
145,84,7,9
146,84,7,9
147,83,8,9
148,82,9,9
149,82,9,9
150,82,9,9
151,82,9,9
152,82,9,9
153,82,8,10
154,81,8,11
