Time,Susceptible,Infected,Recovered
1.345,0,37,63
1.35,0,36,64
1.355,0,36,64
1.36,0,36,64
1.365,0,36,64
1.37,0,35,65
1.375,0,34,66
1.38,0,34,66
1.385,0,34,66
1.39,0,34,66
1.395,0,33,67
1.4,0,33,67
1.405,0,33,67
1.41,0,33,67
1.415,0,33,67
1.42,0,33,67
1.425,0,33,67
1.43,0,33,67
1.435,0,33,67
1.44,0,33,67
1.445,0,33,67
1.45,0,33,67
1.455,0,32,68
1.46,0,31,69
1.465,0,31,69
1.47,0,30,70
1.475,0,30,70
1.48,0,29,71
1.485,0,29,71
1.49,0,29,71
1.495,0,29,71
1.5,0,29,71
1.505,0,28,72
1.51,0,28,72
1.515,0,28,72
1.52,0,27,73
1.525,0,27,73
1.53,0,27,73
1.535,0,27,73
1.54,0,27,73
1.545,0,27,73
1.55,0,26,74
1.555,0,26,74
1.56,0,26,74
1.565,0,26,74
1.57,0,25,75
1.575,0,25,75
1.58,0,25,75
1.585,0,25,75
1.59,0,25,75
1.595,0,25,75
1.6,0,25,75
1.605,0,24,76
1.61,0,24,76
1.615,0,24,76
1.62,0,24,76
1.625,0,24,76
1.63,0,24,76
1.635,0,23,77
1.64,0,23,77
1.645,0,23,77
1.65,0,23,77
1.655,0,23,77
1.66,0,23,77
1.665,0,23,77
1.67,0,23,77
1.675,0,23,77
1.68,0,22,78
1.685,0,22,78
1.69,0,22,78
1.695,0,22,78
1.7,0,22,78
1.705,0,22,78
1.71,0,22,78
1.715,0,22,78
1.72,0,22,78
1.725,0,22,78
1.73,0,22,78
1.735,0,22,78
1.74,0,22,78
1.745,0,22,78
1.75,0,22,78
1.755,0,22,78
1.76,0,21,79
1.765,0,21,79
1.77,0,21,79
1.775,0,21,79
1.78,0,21,79
1.785,0,21,79
1.79,0,21,79
1.795,0,21,79
1.8,0,21,79
1.805,0,20,80
1.81,0,20,80
1.815,0,20,80
1.82,0,20,80
1.825,0,20,80
1.83,0,20,80
1.835,0,20,80
1.84,0,20,80
1.845,0,20,80
1.85,0,19,81
1.855,0,19,81
1.86,0,19,81
1.865,0,19,81
1.87,0,19,81
1.875,0,19,81
1.88,0,19,81
1.885,0,19,81
1.89,0,19,81
1.895,0,19,81
1.9,0,19,81
1.905,0,19,81
1.91,0,19,81
1.915,0,19,81
1.92,0,19,81
1.925,0,19,81
1.93,0,19,81
1.935,0,19,81
1.94,0,19,81
1.945,0,19,81
1.95,0,19,81
1.955,0,19,81
1.96,0,19,81
1.965,0,19,81
1.97,0,19,81
1.975,0,19,81
1.98,0,19,81
1.985,0,19,81
1.99,0,19,81
1.995,0,19,81
2,0,19,81
2.005,0,19,81
2.01,0,19,81
2.015,0,19,81
2.02,0,19,81
2.025,0,19,81
2.03,0,19,81
2.035,0,19,81
2.04,0,19,81
2.045,0,19,81
2.05,0,19,81
2.055,0,18,82
2.06,0,17,83
2.065,0,17,83
2.07,0,17,83
2.075,0,17,83
2.08,0,16,84
2.085,0,16,84
2.09,0,15,85
2.095,0,15,85
2.1,0,15,85
2.105,0,15,85
2.11,0,15,85
2.115,0,15,85
2.12,0,15,85
2.125,0,15,85
2.13,0,15,85
2.135,0,15,85
2.14,0,15,85
2.145,0,15,85
2.15,0,15,85
2.155,0,15,85
2.16,0,15,85
2.165,0,15,85
2.17,0,15,85
2.175,0,15,85
2.18,0,15,85
2.185,0,15,85
2.19,0,15,85
2.195,0,14,86
2.2,0,13,87
2.205,0,13,87
2.21,0,13,87
2.215,0,13,87
2.22,0,13,87
2.225,0,13,87
2.23,0,13,87
2.235,0,13,87
2.24,0,13,87
2.245,0,13,87
2.25,0,13,87
2.255,0,13,87
2.26,0,12,88
2.265,0,12,88
2.27,0,12,88
2.275,0,12,88
2.28,0,12,88
2.285,0,12,88
2.29,0,12,88
2.295,0,12,88
2.3,0,12,88
2.305,0,12,88
2.31,0,12,88
2.315,0,12,88
2.32,0,12,88
2.325,0,12,88
2.33,0,12,88
2.335,0,12,88
2.34,0,12,88
2.345,0,12,88
2.35,0,12,88
2.355,0,12,88
2.36,0,12,88
2.365,0,12,88
2.37,0,12,88
2.375,0,12,88
2.38,0,11,89
2.385,0,11,89
2.39,0,11,89
2.395,0,11,89
2.4,0,11,89
2.405,0,10,90
2.41,0,9,91
2.415,0,8,92
2.42,0,8,92
2.425,0,8,92
2.43,0,8,92
2.435,0,8,92
2.44,0,8,92
2.445,0,8,92
2.45,0,8,92
2.455,0,8,92
2.46,0,8,92
2.465,0,8,92
2.47,0,8,92
2.475,0,7,93
2.48,0,7,93
2.485,0,7,93
2.49,0,7,93
2.495,0,6,94
2.5,0,6,94
2.505,0,6,94
2.51,0,6,94
2.515,0,6,94
2.52,0,6,94
2.525,0,6,94
2.53,0,6,94
2.535,0,6,94
2.54,0,6,94
2.545,0,6,94
2.55,0,6,94
2.555,0,6,94
2.56,0,6,94
2.565,0,6,94
2.57,0,6,94
2.575,0,6,94
2.58,0,6,94
2.585,0,6,94
2.59,0,6,94
2.595,0,6,94
2.6,0,6,94
2.605,0,6,94
2.61,0,6,94
2.615,0,6,94
2.62,0,6,94
2.625,0,6,94
2.63,0,6,94
2.635,0,6,94
2.64,0,6,94
2.645,0,6,94
2.65,0,6,94
2.655,0,6,94
2.66,0,6,94
2.665,0,6,94
2.67,0,6,94
2.675,0,6,94
2.68,0,6,94
2.685,0,6,94
2.69,0,6,94
2.695,0,6,94
2.7,0,6,94
2.705,0,6,94
2.71,0,6,94
2.715,0,6,94
2.72,0,6,94
2.725,0,5,95
2.73,0,5,95
2.735,0,5,95
2.74,0,5,95
2.745,0,5,95
2.75,0,5,95
2.755,0,5,95
2.76,0,5,95
2.765,0,5,95
2.77,0,5,95
2.775,0,5,95
2.78,0,5,95
2.785,0,5,95
2.79,0,5,95
2.795,0,5,95
2.8,0,5,95
2.805,0,5,95
2.81,0,5,95
2.815,0,5,95
2.82,0,5,95
2.825,0,5,95
2.83,0,5,95
2.835,0,5,95
2.84,0,5,95
2.845,0,5,95
2.85,0,4,96
2.855,0,4,96
2.86,0,4,96
2.865,0,4,96
2.87,0,4,96
2.875,0,4,96
2.88,0,4,96
2.885,0,4,96
2.89,0,4,96
2.895,0,4,96
2.9,0,4,96
2.905,0,4,96
2.91,0,4,96
2.915,0,4,96
2.92,0,4,96
2.925,0,4,96
2.93,0,4,96
2.935,0,4,96
2.94,0,4,96
2.945,0,4,96
2.95,0,4,96
2.955,0,4,96
2.96,0,4,96
2.965,0,4,96
2.97,0,4,96
2.975,0,4,96
2.98,0,4,96
2.985,0,4,96
2.99,0,4,96
2.995,0,4,96
3,0,4,96
3.005,0,4,96
3.01,0,4,96
3.015,0,4,96
3.02,0,4,96
3.025,0,4,96
3.03,0,4,96
3.035,0,4,96
3.04,0,4,96
3.045,0,4,96
3.05,0,4,96
3.055,0,4,96
3.06,0,4,96
3.065,0,4,96
3.07,0,4,96
3.075,0,4,96
3.08,0,4,96
3.085,0,4,96
3.09,0,4,96
3.095,0,4,96
3.1,0,4,96
3.105,0,4,96
3.11,0,4,96
3.115,0,4,96
3.12,0,4,96
3.125,0,4,96
3.13,0,4,96
3.135,0,4,96
3.14,0,4,96
3.145,0,4,96
3.15,0,4,96
3.155,0,4,96
3.16,0,3,97
3.165,0,3,97
3.17,0,3,97
3.175,0,3,97
3.18,0,3,97
3.185,0,3,97
3.19,0,3,97
3.195,0,3,97
3.2,0,3,97
3.205,0,2,98
3.21,0,2,98
3.215,0,2,98
3.22,0,2,98
3.225,0,2,98
3.23,0,2,98
3.235,0,2,98
3.24,0,2,98
3.245,0,2,98
3.25,0,2,98
3.255,0,2,98
3.26,0,2,98
3.265,0,2,98
3.27,0,2,98
3.275,0,2,98
3.28,0,2,98
3.285,0,2,98
3.29,0,2,98
3.295,0,1,99
3.3,0,1,99
3.305,0,1,99
3.31,0,1,99
3.315,0,1,99
3.32,0,1,99
3.325,0,1,99
3.33,0,1,99
3.335,0,1,99
3.34,0,1,99
3.345,0,1,99
3.35,0,1,99
3.355,0,1,99
3.36,0,1,99
3.365,0,1,99
3.37,0,1,99
3.375,0,1,99
3.38,0,1,99
3.385,0,1,99
3.39,0,1,99
3.395,0,1,99
3.4,0,1,99
3.405,0,1,99
3.41,0,1,99
3.415,0,1,99
3.42,0,1,99
3.425,0,1,99
3.43,0,1,99
3.435,0,1,99
3.44,0,1,99
3.445,0,1,99
3.45,0,1,99
3.455,0,1,99
3.46,0,1,99
3.465,0,1,99
3.47,0,1,99
3.475,0,1,99
3.48,0,1,99
3.485,0,1,99
3.49,0,1,99
3.495,0,1,99
3.5,0,1,99
3.505,0,1,99
3.51,0,1,99
3.515,0,1,99
3.52,0,1,99
3.525,0,1,99
3.53,0,1,99
3.535,0,1,99
3.54,0,1,99
3.545,0,1,99
3.55,0,1,99
3.555,0,1,99
3.56,0,1,99
3.565,0,1,99
3.57,0,1,99
3.575,0,1,99
3.58,0,1,99
3.585,0,1,99
3.59,0,1,99
3.595,0,1,99
3.6,0,1,99
3.605,0,1,99
3.61,0,1,99
3.615,0,1,99
3.62,0,1,99
3.625,0,1,99
3.63,0,1,99
3.635,0,1,99
3.64,0,1,99
3.645,0,1,99
3.65,0,1,99
3.655,0,1,99
3.66,0,1,99
3.665,0,1,99
3.67,0,1,99
3.675,0,1,99
3.68,0,1,99
3.685,0,1,99
3.69,0,1,99
3.695,0,1,99
3.7,0,1,99
3.705,0,1,99
3.71,0,1,99
3.715,0,1,99
3.72,0,1,99
3.725,0,1,99
3.73,0,1,99
3.735,0,1,99
3.74,0,1,99
3.745,0,1,99
3.75,0,1,99
3.755,0,1,99
3.76,0,1,99
3.765,0,1,99
3.77,0,1,99
3.775,0,1,99
3.78,0,1,99
3.785,0,1,99
3.79,0,1,99
3.795,0,1,99
3.8,0,1,99
3.805,0,1,99
3.81,0,1,99
3.815,0,1,99
3.82,0,1,99
3.825,0,1,99
3.83,0,1,99
3.835,0,1,99
3.84,0,1,99
3.845,0,1,99
3.85,0,1,99
3.855,0,1,99
3.86,0,1,99
3.865,0,1,99
3.87,0,1,99
3.875,0,1,99
3.88,0,1,99
3.885,0,1,99
3.89,0,1,99
3.895,0,1,99
3.9,0,1,99
3.905,0,1,99
3.91,0,1,99
3.915,0,0,100
3.92,0,0,100
3.925,0,0,100
3.93,0,0,100
3.935,0,0,100
3.94,0,0,100
3.945,0,0,100
3.95,0,0,100
3.955,0,0,100
3.96,0,0,100
3.965,0,0,100
3.97,0,0,100
3.975,0,0,100
3.98,0,0,100
3.985,0,0,100
3.99,0,0,100
3.995,0,0,100
4,0,0,100
4.005,0,0,100
4.01,0,0,100
4.015,0,0,100
4.02,0,0,100
4.025,0,0,100
4.03,0,0,100
4.035,0,0,100
4.04,0,0,100
4.045,0,0,100
4.05,0,0,100
4.055,0,0,100
4.06,0,0,100
4.065,0,0,100
4.07,0,0,100
4.075,0,0,100
4.08,0,0,100
4.085,0,0,100
4.09,0,0,100
4.095,0,0,100
4.1,0,0,100
4.105,0,0,100
4.11,0,0,100
4.115,0,0,100
4.12,0,0,100
4.125,0,0,100
4.13,0,0,100
4.135,0,0,100
4.14,0,0,100
4.145,0,0,100
4.15,0,0,100
4.155,0,0,100
4.16,0,0,100
4.165,0,0,100
4.17,0,0,100
4.175,0,0,100
4.18,0,0,100
4.185,0,0,100
4.19,0,0,100
4.195,0,0,100
4.2,0,0,100
4.205,0,0,100
4.21,0,0,100
4.215,0,0,100
4.22,0,0,100
4.225,0,0,100
4.23,0,0,100
4.235,0,0,100
4.24,0,0,100
4.245,0,0,100
4.25,0,0,100
4.255,0,0,100
4.26,0,0,100
4.265,0,0,100
4.27,0,0,100
4.275,0,0,100
4.28,0,0,100
4.285,0,0,100
4.29,0,0,100
4.295,0,0,100
4.3,0,0,100
4.305,0,0,100
4.31,0,0,100
4.315,0,0,100
4.32,0,0,100
4.325,0,0,100
4.33,0,0,100
4.335,0,0,100
4.34,0,0,100
4.345,0,0,100
4.35,0,0,100
4.355,0,0,100
4.36,0,0,100
4.365,0,0,100
4.37,0,0,100
4.375,0,0,100
4.38,0,0,100
4.385,0,0,100
4.39,0,0,100
4.395,0,0,100
4.4,0,0,100
4.405,0,0,100
4.41,0,0,100
4.415,0,0,100
4.42,0,0,100
4.425,0,0,100
4.43,0,0,100
4.435,0,0,100
4.44,0,0,100
4.445,0,0,100
4.45,0,0,100
4.455,0,0,100
4.46,0,0,100
4.465,0,0,100
4.47,0,0,100
4.475,0,0,100
4.48,0,0,100
4.485,0,0,100
4.49,0,0,100
4.495,0,0,100
4.5,0,0,100
4.505,0,0,100
4.51,0,0,100
4.515,0,0,100
4.52,0,0,100
4.525,0,0,100
4.53,0,0,100
4.535,0,0,100
4.54,0,0,100
4.545,0,0,100
4.55,0,0,100
4.555,0,0,100
4.56,0,0,100
4.565,0,0,100
4.57,0,0,100
4.575,0,0,100
4.58,0,0,100
4.585,0,0,100
4.59,0,0,100
4.595,0,0,100
4.6,0,0,100
4.605,0,0,100
4.61,0,0,100
4.615,0,0,100
4.62,0,0,100
4.625,0,0,100
4.63,0,0,100
4.635,0,0,100
4.64,0,0,100
4.645,0,0,100
4.65,0,0,100
4.655,0,0,100
4.66,0,0,100
4.665,0,0,100
4.67,0,0,100
4.675,0,0,100
4.68,0,0,100
4.685,0,0,100
4.69,0,0,100
4.695,0,0,100
4.7,0,0,100
4.705,0,0,100
4.71,0,0,100
4.715,0,0,100
4.72,0,0,100
4.725,0,0,100
4.73,0,0,100
4.735,0,0,100
4.74,0,0,100
4.745,0,0,100
4.75,0,0,100
4.755,0,0,100
4.76,0,0,100
4.765,0,0,100
4.77,0,0,100
4.775,0,0,100
4.78,0,0,100
4.785,0,0,100
4.79,0,0,100
4.795,0,0,100
4.8,0,0,100
4.805,0,0,100
4.81,0,0,100
4.815,0,0,100
4.82,0,0,100
4.825,0,0,100
4.83,0,0,100
4.835,0,0,100
4.84,0,0,100
4.845,0,0,100
4.85,0,0,100
4.855,0,0,100
4.86,0,0,100
4.865,0,0,100
4.87,0,0,100
4.875,0,0,100
4.88,0,0,100
4.885,0,0,100
4.89,0,0,100
4.895,0,0,100
4.9,0,0,100
4.905,0,0,100
4.91,0,0,100
4.915,0,0,100
4.92,0,0,100
4.925,0,0,100
4.93,0,0,100
4.935,0,0,100
4.94,0,0,100
4.945,0,0,100
4.95,0,0,100
4.955,0,0,100
4.96,0,0,100
4.965,0,0,100
4.97,0,0,100
4.975,0,0,100
4.98,0,0,100
4.985,0,0,100
4.99,0,0,100
4.995,0,0,100
5,0,0,100
5.005,0,0,100
