Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,50,0,0
23,50,0,0
24,50,0,0
25,50,0,0
26,50,0,0
27,49,1,0
28,49,1,0
29,49,1,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,2,0
36,48,2,0
37,48,2,0
38,48,2,0
39,48,2,0
40,48,2,0
41,48,2,0
42,47,3,0
43,47,2,1
44,46,3,1
45,46,3,1
46,45,4,1
47,45,4,1
48,44,5,1
49,44,5,1
50,42,7,1
51,41,8,1
52,41,8,1
53,41,8,1
54,41,8,1
55,41,8,1
56,41,8,1
57,41,8,1
58,40,8,2
59,40,8,2
60,40,8,2
