Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,49,1,0
33,49,1,0
34,49,1,0
35,49,1,0
36,49,1,0
37,49,1,0
38,48,2,0
39,48,2,0
40,48,2,0
41,47,3,0
42,47,3,0
43,47,3,0
44,47,3,0
45,46,4,0
46,46,4,0
47,46,4,0
48,46,4,0
49,45,5,0
50,44,6,0
51,44,6,0
52,44,6,0
53,44,6,0
54,43,7,0
55,43,7,0
56,43,7,0
57,43,7,0
58,43,7,0
59,41,9,0
60,41,9,0
