Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,48,2,0
29,48,2,0
30,48,2,0
31,46,4,0
32,46,4,0
33,46,4,0
34,46,4,0
35,45,5,0
36,45,5,0
37,45,5,0
38,44,6,0
39,44,6,0
40,44,6,0
41,44,6,0
42,44,5,1
43,44,5,1
44,42,6,2
45,42,6,2
46,40,8,2
47,40,8,2
48,40,8,2
49,39,9,2
50,39,9,2
