Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,49,1,0
3,49,1,0
4,49,1,0
5,49,1,0
6,49,1,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,47,3,0
26,47,3,0
27,47,3,0
28,47,3,0
29,47,3,0
30,47,3,0
31,47,3,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,47,3,0
38,47,3,0
39,47,3,0
40,47,3,0
41,46,4,0
42,44,6,0
43,43,7,0
44,43,7,0
45,43,7,0
46,43,7,0
47,43,7,0
48,41,8,1
49,41,8,1
50,41,8,1
