Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,48,2,0
31,48,2,0
32,47,3,0
33,47,3,0
34,47,3,0
35,46,4,0
36,46,4,0
37,46,4,0
38,46,4,0
39,46,4,0
40,44,6,0
41,44,6,0
42,44,6,0
43,44,6,0
44,43,7,0
45,43,7,0
46,43,7,0
47,43,7,0
48,43,7,0
49,43,7,0
50,43,7,0
51,42,8,0
52,42,8,0
53,41,9,0
54,41,9,0
55,41,9,0
56,41,8,1
57,41,8,1
58,40,9,1
59,40,9,1
60,39,10,1
