Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,0,1
32,49,0,1
33,49,0,1
34,49,0,1
35,49,0,1
36,49,0,1
37,49,0,1
38,49,0,1
39,49,0,1
40,49,0,1
41,48,1,1
42,48,1,1
43,48,1,1
44,47,2,1
45,47,2,1
46,47,2,1
47,47,2,1
48,47,2,1
49,46,3,1
50,46,3,1
51,45,3,2
52,45,3,2
53,44,4,2
54,44,4,2
55,42,6,2
56,42,6,2
57,42,6,2
58,41,7,2
59,41,7,2
60,41,7,2
