Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,49,1,0
7,49,1,0
8,49,1,0
9,49,1,0
10,48,2,0
11,48,2,0
12,48,2,0
13,48,2,0
14,48,2,0
15,48,2,0
16,48,2,0
17,47,3,0
18,47,3,0
19,47,3,0
20,47,3,0
21,47,3,0
22,47,3,0
23,47,3,0
24,47,3,0
25,47,3,0
26,47,3,0
27,47,3,0
28,47,3,0
29,47,3,0
30,47,3,0
31,47,3,0
32,47,3,0
33,47,3,0
34,46,4,0
35,46,4,0
36,46,4,0
37,44,6,0
38,44,6,0
39,43,7,0
40,43,7,0
41,42,8,0
42,42,7,1
43,42,7,1
44,42,7,1
45,42,7,1
46,42,7,1
47,42,7,1
48,42,7,1
49,42,7,1
50,41,8,1
51,41,8,1
52,41,8,1
53,40,9,1
54,40,9,1
55,40,9,1
56,39,10,1
57,39,10,1
58,39,10,1
59,39,10,1
60,38,10,2
