Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,49,1,0
21,49,1,0
22,49,1,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,47,3,0
30,47,3,0
31,47,3,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,47,3,0
38,47,3,0
39,46,4,0
40,46,4,0
41,45,5,0
42,45,5,0
43,44,6,0
44,43,7,0
45,43,7,0
46,43,7,0
47,42,8,0
48,41,8,1
49,41,8,1
50,40,9,1
51,40,9,1
52,40,9,1
53,40,9,1
54,39,10,1
55,39,10,1
56,38,11,1
57,37,12,1
58,37,11,2
59,36,12,2
60,35,13,2
