Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,49,1,0
22,49,1,0
23,49,1,0
24,49,1,0
25,48,2,0
26,48,2,0
27,47,3,0
28,47,3,0
29,47,3,0
30,47,3,0
31,47,3,0
32,47,3,0
33,47,3,0
34,47,3,0
35,46,4,0
36,46,4,0
37,46,4,0
38,46,4,0
39,46,4,0
40,46,4,0
41,46,4,0
42,46,4,0
43,46,4,0
44,42,8,0
45,42,8,0
46,42,8,0
47,42,8,0
48,42,8,0
49,42,8,0
50,41,9,0
51,40,10,0
52,40,9,1
53,40,9,1
54,40,9,1
55,40,9,1
56,37,11,2
57,37,11,2
58,37,9,4
59,37,9,4
60,37,9,4
