Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,49,1,0
6,49,1,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,48,2,0
22,47,3,0
23,47,3,0
24,47,3,0
25,47,3,0
26,47,3,0
27,47,3,0
28,47,3,0
29,47,3,0
30,47,3,0
31,47,3,0
32,47,3,0
33,47,3,0
34,47,3,0
35,47,3,0
36,47,3,0
37,47,3,0
38,47,3,0
39,46,4,0
40,46,4,0
41,46,4,0
42,45,5,0
43,43,7,0
44,43,7,0
45,42,8,0
46,42,8,0
47,42,8,0
48,42,8,0
49,42,8,0
50,41,9,0
51,41,9,0
52,40,10,0
53,40,10,0
54,40,9,1
55,40,9,1
56,40,9,1
57,39,8,3
58,38,9,3
59,38,9,3
60,36,11,3
