# time, mean
373,3.72
374,3.69
375,3.71
376,3.72
377,3.74
378,3.73
379,3.73
380,3.74
381,3.74
382,3.72
383,3.73
384,3.75
385,3.76
386,3.76
387,3.74
388,3.74
389,3.72
390,3.72
391,3.72
392,3.71
393,3.71
394,3.71
395,3.71
396,3.72
397,3.73
398,3.77
399,3.77
400,3.79
401,3.79
402,3.81
403,3.78
404,3.79
405,3.79
406,3.77
407,3.77
408,3.79
409,3.77
410,3.77
411,3.76
412,3.77
413,3.81
414,3.82
415,3.81
416,3.82
417,3.84
418,3.88
419,3.9
420,3.9
421,3.91
422,3.92
423,3.93
424,3.92
425,3.92
426,3.92
427,3.91
428,3.9
429,3.89
430,3.89
431,3.9
432,3.88
433,3.89
434,3.91
435,3.91
436,3.91
437,3.89
438,3.91
439,3.91
440,3.92
441,3.91
442,3.91
443,3.91
444,3.9
445,3.88
446,3.91
447,3.91
448,3.9
449,3.91
450,3.91
451,3.91
452,3.9
453,3.91
454,3.9
455,3.89
456,3.89
457,3.87
458,3.88
459,3.89
460,3.9
461,3.9
462,3.9
463,3.91
464,3.9
465,3.88
466,3.89
467,3.89
468,3.91
469,3.93
470,3.92
471,3.96
472,3.97
473,4.02
474,4.03
475,4.05
476,4.06
477,4.06
478,4.05
479,4.04
480,4.03
481,4.04
482,4.03
483,4.04
484,4.04
485,4.04
486,4.05
487,4.05
488,4.07
489,4.09
490,4.12
491,4.12
492,4.13
493,4.13
494,4.12
495,4.12
496,4.12
497,4.14
498,4.13
499,4.13
500,4.12
501,4.13
502,4.16
503,4.2
504,4.21
505,4.18
506,4.19
507,4.22
508,4.23
509,4.23
510,4.26
511,4.35
512,4.34
513,4.35
514,4.33
515,4.34
516,4.36
517,4.38
518,4.37
519,4.39
520,4.4
521,4.41
522,4.41
523,4.44
524,4.45
525,4.45
526,4.45
527,4.43
528,4.45
529,4.46
530,4.42
531,4.43
532,4.45
533,4.46
534,4.42
535,4.42
536,4.43
537,4.43
538,4.46
539,4.46
540,4.48
541,4.49
542,4.49
543,4.48
544,4.5
545,4.53
546,4.54
547,4.54
548,4.54
549,4.55
550,4.53
551,4.51
552,4.49
553,4.53
554,4.53
555,4.55
556,4.56
557,4.55
558,4.58
559,4.59
560,4.58
561,4.58
562,4.6
563,4.61
564,4.62
565,4.61
566,4.61
567,4.62
568,4.65
569,4.64
570,4.65
571,4.69
572,4.72
573,4.74
574,4.75
575,4.75
576,4.75
577,4.76
578,4.76
579,4.76
580,4.75
581,4.75
582,4.78
583,4.81
584,4.82
585,4.86
586,4.86
587,4.86
588,4.87
589,4.88
590,4.88
591,4.9
592,4.94
593,4.91
594,4.92
595,4.92
596,4.92
597,4.91
598,4.94
599,4.94
600,4.96
601,4.97
602,4.95
603,5.01
604,5
605,5.01
606,5.01
607,5.04
608,5.03
609,5.04
610,5.04
611,5.07
612,5.09
613,5.08
614,5.09
615,5.12
616,5.1
617,5.09
618,5.1
619,5.13
620,5.13
621,5.12
622,5.16
623,5.15
624,5.14
625,5.17
626,5.16
627,5.15
628,5.12
629,5.12
630,5.13
631,5.14
632,5.16
633,5.2
634,5.18
635,5.17
636,5.18
637,5.2
638,5.23
639,5.23
640,5.24
641,5.26
642,5.28
643,5.28
644,5.3
645,5.33
646,5.36
647,5.38
648,5.38
649,5.4
650,5.44
651,5.45
652,5.48
653,5.49
654,5.46
655,5.5
656,5.52
657,5.5
658,5.55
659,5.55
660,5.6
661,5.62
662,5.67
663,5.69
664,5.7
665,5.75
666,5.74
667,5.76
668,5.74
669,5.76
670,5.76
671,5.77
672,5.78
673,5.81
674,5.84
675,5.89
676,5.91
677,5.93
678,5.97
679,5.95
680,5.96
681,5.98
682,6
683,6.03
684,6.04
685,6.1
686,6.1
687,6.12
688,6.15
689,6.12
690,6.15
691,6.18
692,6.15
693,6.15
694,6.16
695,6.18
696,6.19
697,6.19
698,6.2
699,6.24
700,6.23
701,6.22
702,6.27
703,6.29
704,6.32
705,6.32
706,6.34
707,6.36
708,6.4
709,6.4
710,6.42
711,6.41
712,6.39
713,6.4
714,6.41
715,6.45
716,6.48
717,6.51
718,6.53
719,6.51
720,6.57
721,6.57
722,6.57
723,6.58
724,6.57
725,6.61
726,6.59
727,6.58
728,6.59
729,6.6
730,6.62
731,6.63
732,6.62
733,6.64
734,6.63
735,6.65
736,6.62
737,6.66
738,6.72
739,6.73
740,6.72
741,6.76
742,6.78
743,6.81
744,6.84
745,6.83
746,6.81
747,6.82
748,6.89
749,6.88
750,6.91
751,6.92
752,6.93
753,6.97
754,6.98
755,7.02
756,7.06
757,7.08
758,7.08
759,7.09
760,7.09
761,7.13
762,7.12
763,7.15
764,7.14
765,7.15
766,7.17
767,7.2
768,7.2
769,7.24
770,7.25
771,7.27
772,7.31
773,7.29
774,7.27
775,7.28
776,7.32
777,7.36
778,7.36
779,7.36
780,7.37
781,7.39
782,7.4
783,7.42
784,7.49
785,7.54
786,7.57
787,7.57
788,7.56
789,7.62
790,7.66
791,7.7
792,7.72
793,7.74
794,7.75
795,7.78
796,7.81
797,7.82
798,7.86
799,7.87
800,7.87
801,7.86
802,7.88
803,7.94
804,7.99
805,7.98
806,7.99
807,7.99
808,7.97
809,7.96
810,7.95
811,7.96
812,7.98
813,8.02
814,8.05
815,8.09
816,8.08
817,8.08
818,8.11
819,8.12
820,8.14
821,8.16
822,8.17
823,8.14
824,8.16
825,8.2
826,8.25
827,8.27
828,8.26
829,8.27
830,8.31
831,8.33
832,8.36
833,8.39
834,8.42
835,8.4
836,8.4
837,8.47
838,8.48
839,8.49
840,8.51
841,8.52
842,8.54
843,8.57
844,8.61
845,8.61
846,8.62
847,8.61
848,8.65
849,8.66
850,8.66
851,8.64
852,8.66
853,8.68
854,8.72
855,8.72
856,8.73
857,8.72
858,8.76
859,8.78
860,8.84
861,8.84
862,8.92
863,8.91
864,8.91
865,8.93
866,8.9
867,8.94
868,8.97
869,9.01
870,9.06
871,9.06
872,9.1
873,9.1
874,9.15
875,9.17
876,9.19
877,9.18
878,9.2
879,9.27
880,9.29
881,9.27
882,9.27
883,9.29
884,9.32
885,9.32
886,9.37
887,9.43
888,9.42
889,9.42
890,9.43
891,9.45
892,9.48
893,9.52
894,9.48
895,9.49
896,9.49
897,9.51
898,9.55
899,9.61
900,9.65
901,9.63
902,9.65
903,9.67
904,9.7
905,9.72
906,9.72
907,9.76
908,9.82
909,9.79
910,9.8
911,9.84
912,9.9
913,9.89
914,9.87
915,9.92
916,9.93
917,9.92
918,9.96
919,10
920,10.05
921,10.06
922,10.08
923,10.12
924,10.17
925,10.24
926,10.21
927,10.21
928,10.22
929,10.26
930,10.29
931,10.33
932,10.38
933,10.44
934,10.47
935,10.49
936,10.52
937,10.53
938,10.52
939,10.5
940,10.51
941,10.54
942,10.61
943,10.61
944,10.61
945,10.63
946,10.63
947,10.61
948,10.65
949,10.69
950,10.76
951,10.81
952,10.87
953,10.89
954,10.9
955,10.9
956,10.91
957,10.92
958,10.89
959,10.97
960,10.97
961,11.02
962,11.05
963,11.09
964,11.13
965,11.18
966,11.19
967,11.25
968,11.32
969,11.38
970,11.44
971,11.48
972,11.48
973,11.5
974,11.51
975,11.54
976,11.58
977,11.62
978,11.67
979,11.7
980,11.75
981,11.82
982,11.83
983,11.86
984,11.88
985,11.88
986,11.9
987,11.95
988,11.97
989,12.04
990,12.08
991,12.1
992,12.11
993,12.13
994,12.12
995,12.16
996,12.17
997,12.22
998,12.22
999,12.23
1000,12.23
1001,12.25
1002,12.33
1003,12.34
1004,12.35
1005,12.38
1006,12.39
1007,12.39
1008,12.44
1009,12.45
1010,12.5
1011,12.54
1012,12.59
1013,12.63
1014,12.63
1015,12.65
1016,12.71
1017,12.73
1018,12.74
1019,12.74
1020,12.75
1021,12.76
1022,12.77
1023,12.81
1024,12.82
1025,12.87
1026,12.88
1027,12.92
1028,12.96
1029,13.02
1030,13.03
1031,13.04
1032,13.03
1033,13.07
1034,13.15
1035,13.21
1036,13.26
1037,13.33
1038,13.35
1039,13.33
1040,13.33
1041,13.41
1042,13.45
1043,13.51
1044,13.53
1045,13.49
1046,13.51
1047,13.56
1048,13.56
1049,13.58
1050,13.6
1051,13.64
1052,13.71
1053,13.77
1054,13.8
1055,13.81
1056,13.85
1057,13.86
1058,13.88
1059,13.93
1060,14
1061,14.01
1062,14.06
1063,14.12
1064,14.06
1065,14.08
1066,14.14
1067,14.14
1068,14.2
1069,14.24
1070,14.32
1071,14.35
1072,14.35
1073,14.38
1074,14.44
1075,14.49
1076,14.47
1077,14.51
1078,14.54
1079,14.56
1080,14.6
1081,14.62
1082,14.62
1083,14.65
1084,14.61
1085,14.66
1086,14.66
1087,14.7
1088,14.69
1089,14.7
1090,14.72
1091,14.71
1092,14.7
1093,14.73
1094,14.75
1095,14.8
1096,14.85
1097,14.89
1098,14.91
1099,14.96
1100,14.98
1101,14.99
1102,15.07
1103,15.08
1104,15.11
1105,15.15
1106,15.13
1107,15.21
1108,15.23
1109,15.3
1110,15.31
1111,15.32
1112,15.31
1113,15.37
1114,15.4
1115,15.46
1116,15.49
1117,15.53
1118,15.57
1119,15.62
1120,15.67
1121,15.68
1122,15.72
1123,15.77
1124,15.82
1125,15.83
1126,15.95
1127,16.01
1128,16.09
1129,16.16
1130,16.24
1131,16.3
1132,16.38
1133,16.39
1134,16.36
1135,16.38
1136,16.39
1137,16.45
1138,16.48
1139,16.5
1140,16.5
1141,16.52
1142,16.52
1143,16.53
1144,16.57
1145,16.6
1146,16.6
1147,16.63
1148,16.63
1149,16.62
1150,16.66
1151,16.69
1152,16.73
1153,16.83
1154,16.84
1155,16.87
1156,16.86
1157,16.92
1158,16.89
1159,16.96
1160,16.99
1161,17.01
1162,17.05
1163,17.1
1164,17.18
1165,17.17
1166,17.16
1167,17.18
1168,17.16
1169,17.16
1170,17.17
1171,17.17
1172,17.13
1173,17.2
1174,17.16
1175,17.15
1176,17.21
1177,17.37
1178,17.41
1179,17.44
1180,17.46
1181,17.51
1182,17.56
1183,17.58
1184,17.62
1185,17.66
1186,17.7
1187,17.71
1188,17.74
1189,17.74
1190,17.77
1191,17.74
1192,17.76
1193,17.79
1194,17.79
1195,17.85
1196,17.93
1197,17.99
1198,18.05
1199,18.06
1200,18.15
1201,18.19
1202,18.26
1203,18.27
1204,18.29
1205,18.34
1206,18.35
1207,18.33
1208,18.32
1209,18.37
1210,18.39
1211,18.42
1212,18.4
1213,18.41
1214,18.41
1215,18.45
1216,18.46
1217,18.45
1218,18.45
1219,18.47
1220,18.55
1221,18.67
1222,18.7
1223,18.68
1224,18.7
1225,18.73
1226,18.73
1227,18.74
1228,18.74
1229,18.76
1230,18.76
1231,18.79
1232,18.81
1233,18.88
1234,18.86
1235,18.87
1236,18.93
1237,18.95
1238,19.01
1239,19.02
1240,19.05
1241,19.09
1242,19.12
1243,19.15
1244,19.2
1245,19.24
1246,19.24
1247,19.3
1248,19.33
1249,19.37
1250,19.42
1251,19.43
1252,19.47
1253,19.51
1254,19.54
1255,19.56
1256,19.57
1257,19.6
1258,19.62
1259,19.74
1260,19.8
1261,19.82
1262,19.87
1263,19.91
1264,19.99
1265,20.05
1266,20.08
1267,20.13
1268,20.13
1269,20.16
1270,20.19
1271,20.18
1272,20.2
1273,20.16
1274,20.2
1275,20.25
1276,20.25
1277,20.27
1278,20.3
1279,20.34
1280,20.35
1281,20.41
1282,20.41
1283,20.41
1284,20.46
1285,20.51
1286,20.5
1287,20.56
1288,20.55
1289,20.64
1290,20.72
1291,20.7
1292,20.73
1293,20.76
1294,20.77
1295,20.78
1296,20.81
1297,20.87
1298,20.89
1299,20.88
1300,20.88
1301,20.88
1302,20.87
1303,20.89
1304,20.95
1305,21.02
1306,21.06
1307,21.15
1308,21.2
1309,21.26
1310,21.27
1311,21.33
1312,21.37
1313,21.44
1314,21.45
1315,21.45
1316,21.46
1317,21.42
1318,21.43
1319,21.45
1320,21.49
1321,21.56
1322,21.62
1323,21.62
1324,21.65
1325,21.62
1326,21.65
1327,21.66
1328,21.68
1329,21.71
1330,21.76
1331,21.82
1332,21.83
1333,21.8
1334,21.78
1335,21.82
1336,21.83
1337,21.83
1338,21.85
1339,21.9
1340,21.93
1341,21.92
1342,21.98
1343,22.03
1344,22.05
1345,22.11
1346,22.1
1347,22.18
1348,22.21
1349,22.24
1350,22.24
1351,22.23
1352,22.28
1353,22.33
1354,22.32
1355,22.39
1356,22.45
1357,22.43
1358,22.41
1359,22.4
1360,22.44
1361,22.46
1362,22.5
1363,22.5
1364,22.52
1365,22.54
1366,22.58
1367,22.58
1368,22.59
1369,22.63
1370,22.63
1371,22.66
1372,22.68
1373,22.68
1374,22.7
1375,22.74
1376,22.8
1377,22.81
1378,22.86
1379,22.87
1380,22.86
1381,22.91
1382,22.89
1383,22.9
1384,22.92
1385,22.96
1386,23.01
1387,23.03
1388,23.06
1389,23.02
1390,23.08
1391,23.16
1392,23.12
1393,23.11
1394,23.14
1395,23.15
1396,23.17
1397,23.23
1398,23.3
1399,23.33
1400,23.31
1401,23.36
1402,23.42
1403,23.39
1404,23.42
1405,23.44
1406,23.5
1407,23.54
1408,23.56
1409,23.67
1410,23.67
1411,23.69
1412,23.74
1413,23.74
1414,23.8
1415,23.83
1416,23.84
1417,23.83
1418,23.88
1419,23.86
1420,23.87
1421,23.96
1422,23.95
1423,23.97
1424,23.97
1425,23.95
1426,23.97
1427,23.98
1428,24.02
1429,24.03
1430,24.02
1431,24.08
1432,24.11
1433,24.08
1434,24.08
1435,24.12
1436,24.13
1437,24.16
1438,24.15
1439,24.17
1440,24.17
1441,24.12
1442,24.17
1443,24.17
1444,24.19
1445,24.21
1446,24.23
1447,24.23
1448,24.28
1449,24.3
1450,24.35
1451,24.33
1452,24.38
1453,24.42
1454,24.45
1455,24.47
1456,24.52
1457,24.57
1458,24.6
1459,24.62
1460,24.63
1461,24.66
1462,24.62
1463,24.71
1464,24.75
1465,24.76
1466,24.81
1467,24.8
1468,24.85
1469,24.93
1470,24.98
1471,24.99
1472,24.97
1473,25
1474,25
1475,25.01
1476,25.02
1477,24.99
1478,24.99
1479,24.96
1480,24.98
1481,25
1482,25.02
1483,25.03
1484,25.11
1485,25.18
1486,25.2
1487,25.27
1488,25.26
1489,25.27
1490,25.34
1491,25.45
1492,25.52
1493,25.56
1494,25.52
1495,25.5
1496,25.49
1497,25.51
1498,25.55
1499,25.57
1500,25.62
1501,25.67
1502,25.62
1503,25.64
1504,25.59
1505,25.61
1506,25.61
1507,25.55
1508,25.56
1509,25.59
1510,25.6
1511,25.67
1512,25.73
1513,25.73
1514,25.69
1515,25.76
1516,25.73
1517,25.72
1518,25.73
1519,25.71
1520,25.69
1521,25.72
1522,25.61
1523,25.63
1524,25.63
1525,25.7
1526,25.71
1527,25.76
1528,25.74
1529,25.78
1530,25.8
1531,25.76
1532,25.79
1533,25.78
1534,25.74
1535,25.74
1536,25.76
1537,25.73
1538,25.72
1539,25.78
1540,25.86
1541,25.83
1542,25.84
1543,25.84
1544,25.89
1545,25.96
1546,26.06
1547,26.02
1548,26.02
1549,26.03
1550,26.04
1551,26.05
1552,26.04
1553,26.01
1554,26.02
1555,25.97
1556,26.03
1557,26.05
1558,26.09
1559,26.04
1560,26.02
1561,26.03
1562,26.04
1563,26.02
1564,26.06
1565,26.05
1566,26.07
1567,26.12
1568,26.11
1569,26.06
1570,26.09
1571,26.14
1572,26.16
1573,26.17
1574,26.2
1575,26.24
1576,26.3
1577,26.38
1578,26.43
1579,26.42
1580,26.44
1581,26.48
1582,26.45
1583,26.46
1584,26.51
1585,26.54
1586,26.52
1587,26.54
1588,26.54
1589,26.56
1590,26.63
1591,26.6
1592,26.6
1593,26.6
1594,26.61
1595,26.6
1596,26.59
1597,26.62
1598,26.64
1599,26.6
1600,26.61
1601,26.56
1602,26.54
1603,26.5
1604,26.49
1605,26.49
1606,26.52
1607,26.55
1608,26.56
1609,26.6
1610,26.57
1611,26.52
1612,26.53
1613,26.56
1614,26.59
1615,26.58
1616,26.55
1617,26.53
1618,26.59
1619,26.54
1620,26.54
1621,26.52
1622,26.51
1623,26.55
1624,26.53
1625,26.53
1626,26.59
1627,26.54
1628,26.53
1629,26.5
1630,26.53
1631,26.48
1632,26.5
1633,26.48
1634,26.52
1635,26.55
1636,26.55
1637,26.55
1638,26.58
1639,26.61
1640,26.58
1641,26.62
1642,26.64
1643,26.66
1644,26.69
1645,26.7
1646,26.74
1647,26.82
1648,26.78
1649,26.79
1650,26.79
1651,26.78
1652,26.77
1653,26.78
1654,26.73
1655,26.78
1656,26.73
1657,26.68
1658,26.66
1659,26.66
1660,26.69
1661,26.7
1662,26.69
1663,26.73
1664,26.76
1665,26.79
1666,26.79
1667,26.85
1668,26.83
1669,26.82
1670,26.8
1671,26.82
1672,26.84
1673,26.85
1674,26.88
1675,26.89
1676,26.92
1677,26.96
1678,26.95
1679,26.93
1680,26.95
1681,27
1682,26.97
1683,26.96
1684,26.99
1685,27
1686,27.08
1687,27.07
1688,27.08
1689,27.08
1690,27.05
1691,27.03
1692,27.02
1693,27.05
1694,27.02
1695,27.02
1696,26.99
1697,27.01
1698,27.02
1699,27.04
1700,27.06
1701,27.08
1702,27.12
1703,27.1
1704,27.14
1705,27.08
1706,27.08
1707,27.1
1708,27.09
1709,27.1
1710,27.1
1711,27.15
1712,27.19
1713,27.18
1714,27.21
1715,27.31
1716,27.26
1717,27.33
1718,27.27
1719,27.29
1720,27.27
1721,27.3
1722,27.29
1723,27.26
1724,27.2
1725,27.19
1726,27.18
1727,27.16
1728,27.19
1729,27.19
1730,27.14
1731,27.12
1732,27.06
1733,27.09
1734,27.11
1735,27.13
1736,27.04
1737,27
1738,27.01
1739,27
1740,27.02
1741,27.08
1742,27.11
1743,27.14
1744,27.1
1745,27.07
1746,27.08
1747,27.03
1748,27.03
1749,27.03
1750,27.04
1751,27.03
1752,27.01
1753,27.04
1754,26.96
1755,26.92
1756,26.94
1757,26.94
1758,26.92
1759,26.95
1760,26.92
1761,26.93
1762,26.94
1763,26.91
1764,26.93
1765,26.92
1766,26.93
1767,26.93
1768,26.9
1769,26.86
1770,26.82
1771,26.89
1772,26.81
1773,26.85
1774,26.86
1775,26.92
1776,26.84
1777,26.78
1778,26.71
1779,26.75
1780,26.72
1781,26.72
1782,26.76
1783,26.76
1784,26.8
1785,26.84
1786,26.84
1787,26.86
1788,26.82
1789,26.78
1790,26.73
1791,26.77
1792,26.75
1793,26.74
1794,26.77
1795,26.74
1796,26.75
1797,26.73
1798,26.78
1799,26.79
1800,26.79
1801,26.84
1802,26.83
1803,26.81
1804,26.78
1805,26.8
1806,26.81
1807,26.79
1808,26.85
1809,26.82
1810,26.81
1811,26.84
1812,26.83
1813,26.81
1814,26.79
1815,26.76
1816,26.82
1817,26.78
1818,26.74
1819,26.73
1820,26.69
1821,26.72
1822,26.68
1823,26.66
1824,26.62
1825,26.53
1826,26.5
1827,26.42
1828,26.44
1829,26.42
1830,26.38
1831,26.35
1832,26.31
1833,26.29
1834,26.28
1835,26.23
1836,26.2
1837,26.21
1838,26.22
1839,26.23
1840,26.2
1841,26.2
1842,26.16
1843,26.13
1844,26.19
1845,26.21
1846,26.24
1847,26.25
1848,26.22
1849,26.17
1850,26.15
1851,26.16
1852,26.14
1853,26.14
1854,26.05
1855,26.09
1856,26.08
1857,26.06
1858,26.05
1859,26.05
1860,26.06
1861,26.06
1862,26.03
1863,26
1864,26.01
1865,25.93
1866,25.98
1867,25.96
1868,25.88
1869,25.94
1870,25.95
1871,25.9
1872,25.9
1873,25.87
1874,25.82
1875,25.77
1876,25.75
1877,25.74
1878,25.72
1879,25.69
1880,25.69
1881,25.74
1882,25.69
1883,25.65
1884,25.62
1885,25.59
1886,25.62
1887,25.6
1888,25.57
1889,25.53
1890,25.49
1891,25.47
1892,25.5
1893,25.45
1894,25.44
1895,25.41
1896,25.39
1897,25.39
1898,25.4
1899,25.35
1900,25.33
1901,25.35
1902,25.33
1903,25.26
1904,25.32
1905,25.34
1906,25.35
1907,25.33
1908,25.3
1909,25.32
1910,25.31
1911,25.29
1912,25.29
1913,25.28
1914,25.24
1915,25.26
1916,25.25
1917,25.28
1918,25.26
1919,25.25
1920,25.25
1921,25.28
1922,25.26
1923,25.19
1924,25.14
1925,25.05
1926,25.05
1927,25
1928,25.01
1929,25.01
1930,25.02
1931,24.96
1932,24.93
1933,24.87
1934,24.83
1935,24.8
1936,24.77
1937,24.73
1938,24.67
1939,24.61
1940,24.58
1941,24.56
1942,24.54
1943,24.5
1944,24.49
1945,24.43
1946,24.4
1947,24.4
1948,24.38
1949,24.38
1950,24.38
1951,24.38
1952,24.33
1953,24.31
1954,24.27
1955,24.3
1956,24.28
1957,24.26
1958,24.21
1959,24.2
1960,24.2
1961,24.2
1962,24.16
1963,24.18
1964,24.15
1965,24.1
1966,24.09
1967,24.05
1968,24.07
1969,24.07
1970,24.01
1971,23.98
1972,23.96
1973,24
1974,23.99
1975,23.98
1976,23.99
1977,23.98
1978,23.96
1979,23.9
1980,23.89
1981,23.92
1982,23.93
1983,23.92
1984,23.89
1985,23.87
1986,23.84
1987,23.85
1988,23.79
1989,23.77
1990,23.77
1991,23.73
1992,23.7
1993,23.68
1994,23.64
1995,23.63
1996,23.63
1997,23.56
1998,23.53
1999,23.51
2000,23.47
2001,23.44
2002,23.45
2003,23.39
2004,23.26
2005,23.23
2006,23.19
2007,23.22
2008,23.21
2009,23.17
2010,23.18
2011,23.15
2012,23.15
2013,23.11
2014,23.12
2015,23.09
2016,23.09
2017,23.1
2018,23.13
2019,23.12
2020,23.1
2021,23.05
2022,23.03
2023,23
2024,22.95
2025,22.93
2026,22.94
2027,22.91
2028,22.91
2029,22.92
2030,22.9
2031,22.91
2032,22.91
2033,22.85
2034,22.79
2035,22.72
2036,22.68
2037,22.7
2038,22.72
2039,22.65
2040,22.57
2041,22.54
2042,22.49
2043,22.44
2044,22.44
2045,22.44
2046,22.43
2047,22.4
2048,22.32
2049,22.29
2050,22.23
2051,22.25
2052,22.19
2053,22.18
2054,22.13
2055,22.12
2056,22.11
2057,22.1
2058,22.16
2059,22.16
2060,22.07
2061,22.07
2062,22.06
2063,22.04
2064,22.02
2065,22
2066,22
2067,21.96
2068,21.95
2069,21.95
2070,21.98
2071,22.02
2072,21.98
2073,21.96
2074,21.9
2075,21.81
2076,21.79
2077,21.81
2078,21.75
2079,21.74
2080,21.67
2081,21.63
2082,21.6
2083,21.62
2084,21.56
2085,21.57
2086,21.54
2087,21.52
2088,21.52
2089,21.51
2090,21.51
2091,21.43
2092,21.46
2093,21.44
2094,21.49
2095,21.5
2096,21.43
2097,21.4
2098,21.36
2099,21.34
2100,21.27
2101,21.27
2102,21.29
2103,21.29
2104,21.26
2105,21.24
2106,21.18
2107,21.22
2108,21.21
2109,21.17
2110,21.12
2111,21.12
2112,21.1
2113,21.06
2114,21.02
2115,20.95
2116,20.9
2117,20.94
2118,20.96
2119,20.9
2120,20.86
2121,20.86
2122,20.85
2123,20.85
2124,20.8
2125,20.8
2126,20.77
2127,20.75
2128,20.75
2129,20.71
2130,20.69
2131,20.68
2132,20.68
2133,20.66
2134,20.65
2135,20.69
2136,20.64
2137,20.63
2138,20.6
2139,20.59
2140,20.53
2141,20.49
2142,20.49
2143,20.42
2144,20.44
2145,20.45
2146,20.49
