# time, mean
2688,97.98
2689,97.98
2690,97.98
2691,97.98
2692,97.98
2693,97.98
2694,97.99
2695,98
2696,98.01
2697,98.03
2698,98.04
2699,98.04
2700,98.04
2701,98.05
2702,98.05
2703,98.06
2704,98.07
2705,98.07
2706,98.08
2707,98.1
2708,98.11
2709,98.11
2710,98.11
2711,98.11
2712,98.12
2713,98.13
2714,98.13
2715,98.13
2716,98.14
2717,98.14
2718,98.14
2719,98.14
2720,98.14
2721,98.15
2722,98.15
2723,98.16
2724,98.18
2725,98.18
2726,98.18
2727,98.19
2728,98.21
2729,98.21
2730,98.22
2731,98.22
2732,98.23
2733,98.24
2734,98.25
2735,98.25
2736,98.26
2737,98.26
2738,98.27
2739,98.27
2740,98.27
2741,98.28
2742,98.29
2743,98.31
2744,98.32
2745,98.33
2746,98.33
2747,98.33
2748,98.34
2749,98.35
2750,98.36
2751,98.37
2752,98.37
2753,98.38
2754,98.38
2755,98.4
2756,98.41
2757,98.41
2758,98.41
2759,98.42
2760,98.43
2761,98.43
2762,98.43
2763,98.43
2764,98.43
2765,98.43
2766,98.43
2767,98.45
2768,98.45
2769,98.47
2770,98.48
2771,98.48
2772,98.48
2773,98.49
2774,98.49
2775,98.5
2776,98.5
2777,98.5
2778,98.52
2779,98.53
2780,98.54
2781,98.54
2782,98.54
2783,98.56
2784,98.56
2785,98.56
2786,98.56
2787,98.57
2788,98.57
2789,98.57
2790,98.58
2791,98.58
2792,98.6
2793,98.62
2794,98.62
2795,98.62
2796,98.62
2797,98.63
2798,98.64
2799,98.64
2800,98.64
2801,98.64
2802,98.64
2803,98.65
2804,98.65
2805,98.65
2806,98.65
2807,98.66
2808,98.66
2809,98.66
2810,98.67
2811,98.68
2812,98.68
2813,98.68
2814,98.68
2815,98.68
2816,98.68
2817,98.69
2818,98.7
2819,98.7
2820,98.7
2821,98.7
2822,98.7
2823,98.71
2824,98.71
2825,98.71
2826,98.71
2827,98.72
2828,98.72
2829,98.72
2830,98.72
2831,98.73
2832,98.73
2833,98.73
2834,98.73
2835,98.73
2836,98.75
2837,98.76
2838,98.76
2839,98.76
2840,98.76
2841,98.76
2842,98.76
2843,98.76
2844,98.76
2845,98.76
2846,98.77
2847,98.77
2848,98.78
2849,98.79
2850,98.8
2851,98.8
2852,98.81
2853,98.82
2854,98.82
2855,98.82
2856,98.83
2857,98.83
2858,98.83
2859,98.84
2860,98.85
2861,98.85
2862,98.85
2863,98.87
2864,98.88
2865,98.88
2866,98.88
2867,98.88
2868,98.88
2869,98.88
2870,98.88
2871,98.88
2872,98.88
2873,98.88
2874,98.89
2875,98.89
2876,98.89
2877,98.89
2878,98.89
2879,98.89
2880,98.89
2881,98.89
2882,98.9
2883,98.9
2884,98.9
2885,98.9
2886,98.9
2887,98.9
2888,98.9
2889,98.9
2890,98.9
2891,98.9
2892,98.91
2893,98.92
2894,98.94
2895,98.95
2896,98.95
2897,98.95
2898,98.96
2899,98.96
2900,98.97
2901,98.98
2902,98.98
2903,98.98
2904,98.98
2905,98.98
2906,98.98
2907,98.98
2908,98.98
2909,98.98
2910,98.99
2911,99
2912,99.01
2913,99.01
2914,99.01
2915,99.01
2916,99.01
2917,99.01
2918,99.01
2919,99.02
2920,99.02
2921,99.04
2922,99.05
2923,99.05
2924,99.06
2925,99.06
2926,99.06
2927,99.06
2928,99.07
2929,99.07
2930,99.07
2931,99.07
2932,99.07
2933,99.08
2934,99.08
2935,99.08
2936,99.08
2937,99.08
2938,99.09
2939,99.09
2940,99.09
2941,99.09
2942,99.09
2943,99.1
2944,99.1
2945,99.1
2946,99.11
2947,99.11
2948,99.11
2949,99.11
2950,99.11
2951,99.11
2952,99.11
2953,99.11
2954,99.12
2955,99.12
2956,99.12
2957,99.12
2958,99.12
2959,99.13
2960,99.13
2961,99.13
2962,99.13
2963,99.13
2964,99.13
2965,99.13
2966,99.13
2967,99.13
2968,99.13
2969,99.14
2970,99.15
2971,99.15
2972,99.15
2973,99.15
2974,99.17
2975,99.17
2976,99.17
2977,99.18
2978,99.18
2979,99.18
2980,99.18
2981,99.18
2982,99.18
2983,99.18
2984,99.18
2985,99.18
2986,99.19
2987,99.19
2988,99.2
2989,99.2
2990,99.2
2991,99.2
2992,99.2
2993,99.2
2994,99.2
2995,99.2
2996,99.2
2997,99.2
2998,99.21
2999,99.22
3000,99.22
