Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,50,0,0
17,50,0,0
18,50,0,0
19,50,0,0
20,50,0,0
21,50,0,0
22,49,1,0
23,49,1,0
24,49,1,0
25,49,1,0
26,49,1,0
27,49,1,0
28,49,1,0
29,49,1,0
30,49,1,0
31,49,1,0
32,49,1,0
33,48,2,0
34,48,2,0
35,48,2,0
36,48,2,0
37,47,3,0
38,46,4,0
39,45,5,0
40,45,5,0
41,45,5,0
42,45,5,0
43,45,5,0
44,44,5,1
45,44,5,1
46,44,5,1
47,43,6,1
48,42,7,1
49,42,7,1
50,42,6,2
51,41,7,2
52,41,6,3
53,40,7,3
54,40,7,3
55,40,6,4
56,39,7,4
57,37,9,4
58,37,7,6
59,37,7,6
60,37,7,6
