Time,Healthy,Undetectable,Detectable
0,50,0,0
1,49,1,0
2,49,1,0
3,49,1,0
4,49,1,0
5,49,1,0
6,49,1,0
7,49,1,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,49,1,0
15,49,1,0
16,49,1,0
17,49,1,0
18,49,1,0
19,49,1,0
20,49,1,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,47,3,0
36,47,3,0
37,47,3,0
38,47,3,0
39,47,3,0
40,47,3,0
41,46,4,0
42,46,4,0
43,46,4,0
44,46,4,0
45,46,4,0
46,46,4,0
47,44,6,0
48,44,6,0
49,43,7,0
50,43,7,0
51,41,9,0
52,39,11,0
53,37,13,0
54,37,13,0
55,36,14,0
56,36,14,0
57,36,14,0
58,35,15,0
59,33,17,0
60,33,17,0
