Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,49,1,0
9,49,1,0
10,49,1,0
11,49,1,0
12,49,1,0
13,49,1,0
14,48,2,0
15,48,2,0
16,48,2,0
17,48,2,0
18,48,2,0
19,48,2,0
20,48,2,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,2,0
36,48,2,0
37,48,2,0
38,48,2,0
39,47,3,0
40,47,3,0
41,47,2,1
42,47,2,1
43,46,3,1
44,46,3,1
45,46,3,1
46,45,4,1
47,45,4,1
48,45,4,1
49,45,4,1
50,45,4,1
51,43,6,1
52,43,6,1
53,43,6,1
54,42,6,2
55,41,7,2
56,41,7,2
57,40,8,2
58,40,8,2
59,40,8,2
60,40,8,2
