Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,2,1
65,97,2,1
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,96,1,3
243,96,1,3
244,96,1,3
245,96,1,3
246,96,1,3
247,96,1,3
248,96,1,3
249,96,1,3
250,96,1,3
251,96,1,3
252,96,1,3
253,96,1,3
254,96,1,3
255,96,1,3
256,96,1,3
257,96,1,3
258,96,1,3
259,96,1,3
260,96,1,3
261,96,1,3
262,96,1,3
263,96,1,3
264,96,1,3
265,96,1,3
266,96,1,3
267,96,1,3
268,96,1,3
269,96,1,3
270,96,1,3
271,96,1,3
272,96,1,3
273,96,1,3
274,96,1,3
275,96,1,3
276,96,1,3
277,96,1,3
278,96,1,3
279,96,1,3
280,96,1,3
281,96,1,3
282,96,1,3
283,96,1,3
284,96,1,3
285,96,1,3
286,96,1,3
287,96,1,3
288,96,1,3
289,96,1,3
290,96,1,3
291,96,1,3
292,96,1,3
293,96,1,3
294,96,1,3
295,96,1,3
296,96,1,3
297,96,1,3
298,96,1,3
299,96,1,3
300,96,1,3
301,96,1,3
302,96,1,3
303,96,1,3
304,96,1,3
305,96,1,3
306,96,1,3
307,96,1,3
308,96,1,3
309,96,1,3
310,96,1,3
311,96,1,3
312,96,1,3
313,96,1,3
314,96,1,3
315,96,1,3
316,96,1,3
317,96,1,3
318,96,1,3
319,96,1,3
320,96,1,3
321,96,1,3
322,96,1,3
323,96,1,3
324,96,1,3
325,96,1,3
326,96,1,3
327,96,1,3
328,96,1,3
329,96,1,3
330,96,1,3
331,96,1,3
332,96,1,3
333,96,1,3
334,96,1,3
335,96,1,3
336,96,1,3
337,96,1,3
338,96,1,3
339,96,1,3
340,96,1,3
341,96,1,3
342,96,1,3
343,96,1,3
344,96,1,3
345,96,1,3
346,96,1,3
347,96,1,3
348,96,1,3
349,96,1,3
350,96,1,3
351,96,1,3
352,96,1,3
353,96,1,3
354,95,2,3
355,95,2,3
356,95,2,3
357,95,2,3
358,95,2,3
359,95,2,3
360,95,2,3
361,95,2,3
362,95,2,3
363,95,2,3
364,95,2,3
365,95,2,3
366,95,2,3
367,95,2,3
368,95,2,3
369,95,2,3
370,95,2,3
371,95,2,3
372,95,2,3
373,95,2,3
374,95,2,3
375,95,2,3
376,95,2,3
377,95,2,3
378,95,2,3
379,95,2,3
380,95,2,3
381,95,2,3
382,95,2,3
383,95,2,3
384,95,2,3
385,95,2,3
386,95,2,3
387,95,2,3
388,95,2,3
389,95,2,3
390,95,2,3
391,95,2,3
392,95,2,3
393,95,2,3
394,94,3,3
395,94,3,3
396,94,3,3
397,94,3,3
398,94,3,3
399,94,3,3
400,94,3,3
401,94,3,3
402,94,3,3
403,94,3,3
404,94,3,3
405,94,2,4
406,94,2,4
407,94,2,4
408,94,2,4
409,94,2,4
410,94,2,4
411,94,2,4
412,94,2,4
413,92,4,4
414,92,4,4
415,92,4,4
416,92,4,4
417,92,4,4
418,92,4,4
419,92,4,4
420,92,4,4
421,92,4,4
422,92,4,4
