Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,95,4,1
257,95,4,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,3,2
302,95,3,2
303,95,3,2
304,95,3,2
305,95,3,2
306,95,3,2
307,95,3,2
308,95,3,2
309,95,3,2
310,95,3,2
311,95,3,2
312,95,3,2
313,95,3,2
314,95,3,2
315,95,3,2
316,95,3,2
317,95,3,2
318,95,3,2
319,95,3,2
320,95,3,2
321,95,3,2
322,95,3,2
323,95,3,2
324,95,3,2
325,95,3,2
326,95,3,2
327,95,2,3
328,95,2,3
329,95,2,3
330,95,2,3
331,95,2,3
332,95,2,3
333,95,2,3
334,95,2,3
335,95,2,3
336,95,1,4
337,94,2,4
338,94,2,4
339,94,2,4
340,94,2,4
341,93,3,4
342,93,3,4
343,93,3,4
344,93,3,4
345,93,3,4
346,93,3,4
347,93,3,4
348,93,3,4
349,93,3,4
350,93,3,4
351,93,3,4
352,93,3,4
353,93,3,4
354,93,3,4
355,93,3,4
356,93,3,4
357,93,3,4
358,93,3,4
359,93,3,4
360,92,4,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,91,5,4
373,91,5,4
374,91,5,4
375,90,6,4
376,90,6,4
377,90,6,4
378,90,6,4
379,90,6,4
380,90,6,4
381,90,6,4
382,90,6,4
383,90,6,4
384,90,6,4
385,90,6,4
386,90,6,4
387,90,6,4
388,90,6,4
389,90,6,4
390,90,6,4
391,90,6,4
392,90,6,4
393,90,6,4
394,90,6,4
395,90,6,4
396,90,6,4
397,90,6,4
398,90,6,4
399,90,6,4
400,90,6,4
401,90,6,4
402,90,6,4
403,90,6,4
404,90,6,4
405,90,6,4
406,90,6,4
407,90,6,4
408,90,6,4
409,90,6,4
410,90,6,4
411,90,6,4
412,90,6,4
413,89,7,4
414,89,7,4
415,89,7,4
416,89,7,4
417,89,7,4
418,89,7,4
419,89,7,4
420,89,7,4
421,89,7,4
422,89,7,4
