Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,97,1,2
201,97,1,2
202,97,1,2
203,97,1,2
204,97,1,2
205,97,1,2
206,97,1,2
207,97,1,2
208,97,1,2
209,97,1,2
210,97,1,2
211,97,1,2
212,97,1,2
213,97,1,2
214,97,1,2
215,97,1,2
216,97,1,2
217,97,1,2
218,97,1,2
219,97,1,2
220,97,1,2
221,97,1,2
222,97,1,2
223,97,1,2
224,97,1,2
225,97,1,2
226,97,1,2
227,97,1,2
228,97,1,2
229,97,1,2
230,97,1,2
231,97,1,2
232,97,1,2
233,97,1,2
234,97,1,2
235,97,1,2
236,97,1,2
237,97,1,2
238,97,1,2
239,97,1,2
240,97,1,2
241,97,1,2
242,97,1,2
243,97,1,2
244,97,1,2
245,97,1,2
246,97,1,2
247,97,1,2
248,97,1,2
249,97,1,2
250,97,1,2
251,97,1,2
252,97,1,2
253,97,1,2
254,97,1,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,96,2,2
281,96,2,2
282,96,2,2
283,96,2,2
284,96,2,2
285,96,2,2
286,96,2,2
287,96,2,2
288,95,3,2
289,95,3,2
290,95,3,2
291,94,4,2
292,94,4,2
293,94,4,2
294,94,4,2
295,94,4,2
296,94,4,2
297,94,4,2
298,94,4,2
299,94,4,2
300,94,4,2
301,94,4,2
302,94,4,2
303,94,4,2
304,94,4,2
305,94,4,2
306,94,4,2
307,94,4,2
308,94,4,2
309,94,4,2
310,94,4,2
311,94,4,2
312,94,4,2
313,94,4,2
314,94,4,2
315,94,4,2
316,94,4,2
317,94,4,2
318,94,4,2
319,94,4,2
320,94,4,2
321,94,4,2
322,94,4,2
323,94,4,2
324,94,4,2
325,94,4,2
326,94,4,2
327,94,4,2
328,94,4,2
329,94,4,2
330,94,4,2
331,94,4,2
332,94,4,2
333,94,4,2
334,94,4,2
335,94,4,2
336,94,4,2
337,94,4,2
338,94,4,2
339,94,4,2
340,94,4,2
341,93,5,2
342,93,5,2
343,93,5,2
344,93,5,2
345,93,5,2
346,93,5,2
347,93,5,2
348,93,5,2
349,93,5,2
350,93,5,2
351,93,5,2
352,93,5,2
353,93,5,2
354,93,5,2
355,93,5,2
356,93,5,2
357,93,5,2
358,93,5,2
359,93,5,2
360,93,5,2
361,93,5,2
362,93,5,2
363,93,5,2
364,93,5,2
365,93,5,2
366,93,5,2
367,93,5,2
368,93,5,2
369,93,5,2
370,93,5,2
371,93,5,2
372,93,5,2
373,93,5,2
374,93,5,2
375,93,5,2
376,92,6,2
377,92,6,2
378,92,6,2
379,92,6,2
380,92,6,2
381,92,6,2
382,92,6,2
383,92,6,2
384,92,6,2
385,92,6,2
386,91,7,2
387,91,7,2
388,91,7,2
389,91,7,2
390,91,7,2
391,91,7,2
392,91,7,2
393,91,7,2
394,91,7,2
395,91,7,2
396,91,7,2
397,91,7,2
398,91,7,2
399,91,7,2
400,91,7,2
401,91,6,3
402,91,6,3
403,91,6,3
404,91,6,3
405,91,6,3
406,91,6,3
407,91,6,3
408,91,6,3
409,91,6,3
410,91,6,3
411,91,6,3
412,91,6,3
413,91,6,3
414,91,6,3
415,91,6,3
416,91,6,3
417,91,6,3
418,91,6,3
419,91,6,3
420,91,6,3
421,91,6,3
422,91,6,3
