Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,4,2
262,94,4,2
263,94,4,2
264,94,4,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,94,4,2
280,94,4,2
281,94,4,2
282,94,4,2
283,94,4,2
284,94,4,2
285,94,4,2
286,94,4,2
287,94,4,2
288,94,4,2
289,94,4,2
290,94,4,2
291,94,4,2
292,94,4,2
293,94,4,2
294,94,4,2
295,94,4,2
296,94,4,2
297,94,4,2
298,94,4,2
299,94,4,2
300,94,4,2
301,94,4,2
302,94,4,2
303,94,4,2
304,94,4,2
305,94,4,2
306,94,4,2
307,94,4,2
308,94,4,2
309,94,4,2
310,94,4,2
311,94,4,2
312,94,4,2
313,94,4,2
314,94,4,2
315,94,4,2
316,94,4,2
317,94,4,2
318,94,4,2
319,94,4,2
320,94,4,2
321,94,4,2
322,94,4,2
323,94,4,2
324,94,4,2
325,94,4,2
326,94,4,2
327,94,4,2
328,94,4,2
329,94,4,2
330,94,4,2
331,94,4,2
332,94,4,2
333,94,4,2
334,94,4,2
335,94,4,2
336,94,4,2
337,94,4,2
338,93,5,2
339,93,5,2
340,93,5,2
341,93,5,2
342,92,6,2
343,92,6,2
344,92,6,2
345,92,6,2
346,92,6,2
347,92,6,2
348,92,6,2
349,92,6,2
350,92,6,2
351,92,6,2
352,92,6,2
353,92,6,2
354,92,6,2
355,92,6,2
356,92,6,2
357,92,6,2
358,92,6,2
359,92,6,2
360,92,6,2
361,92,6,2
362,92,6,2
363,92,6,2
364,92,6,2
365,92,6,2
366,92,6,2
367,92,6,2
368,92,6,2
369,92,6,2
370,92,6,2
371,92,6,2
372,92,6,2
373,92,6,2
374,92,6,2
375,92,6,2
376,92,6,2
377,92,6,2
378,91,7,2
379,91,7,2
380,91,7,2
381,91,7,2
382,91,7,2
383,91,7,2
384,91,7,2
385,91,7,2
386,91,7,2
387,91,7,2
388,90,7,3
389,90,7,3
390,90,7,3
391,90,7,3
392,90,7,3
393,90,7,3
394,90,7,3
395,90,7,3
396,90,7,3
397,90,7,3
398,90,7,3
399,90,7,3
400,89,8,3
401,89,8,3
402,89,8,3
403,89,8,3
404,89,8,3
405,89,8,3
406,89,8,3
407,89,8,3
408,89,8,3
409,89,8,3
410,89,7,4
411,89,7,4
412,89,7,4
413,89,7,4
414,89,7,4
415,89,7,4
416,89,7,4
417,89,7,4
418,89,7,4
419,89,7,4
420,89,7,4
421,89,7,4
422,89,7,4
