Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,2,2
248,96,2,2
249,96,2,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,2,3
268,95,2,3
269,95,2,3
270,95,2,3
271,95,2,3
272,95,2,3
273,95,2,3
274,95,2,3
275,95,2,3
276,95,2,3
277,95,2,3
278,95,2,3
279,95,2,3
280,95,2,3
281,95,2,3
282,95,2,3
283,95,2,3
284,95,2,3
285,95,2,3
286,95,2,3
287,95,2,3
288,95,2,3
289,95,2,3
290,95,2,3
291,95,2,3
292,95,2,3
293,95,2,3
294,95,2,3
295,95,2,3
296,95,2,3
297,95,2,3
298,95,2,3
299,95,2,3
300,95,2,3
301,95,2,3
302,95,2,3
303,95,2,3
304,95,2,3
305,95,2,3
306,95,2,3
307,95,2,3
308,95,2,3
309,95,2,3
310,95,2,3
311,95,2,3
312,95,2,3
313,95,2,3
314,95,2,3
315,95,2,3
316,95,2,3
317,95,2,3
318,95,2,3
319,95,2,3
320,95,2,3
321,95,2,3
322,95,2,3
323,95,2,3
324,95,2,3
325,95,2,3
326,95,2,3
327,95,2,3
328,95,2,3
329,95,2,3
330,95,2,3
331,95,2,3
332,95,2,3
333,95,2,3
334,95,2,3
335,95,2,3
336,95,2,3
337,95,2,3
338,95,2,3
339,95,2,3
340,95,2,3
341,95,2,3
342,95,2,3
343,95,2,3
344,95,2,3
345,95,2,3
346,95,2,3
347,95,2,3
348,95,2,3
349,95,2,3
350,95,2,3
351,95,2,3
352,95,2,3
353,95,2,3
354,95,2,3
355,95,2,3
356,95,2,3
357,95,2,3
358,95,2,3
359,95,2,3
360,95,2,3
361,95,2,3
362,95,2,3
363,95,2,3
364,95,2,3
365,95,2,3
366,95,2,3
367,95,2,3
368,95,2,3
369,95,2,3
370,95,2,3
371,95,2,3
372,95,2,3
373,95,2,3
374,95,2,3
375,95,2,3
376,94,3,3
377,94,3,3
378,94,3,3
379,94,3,3
380,94,3,3
381,94,3,3
382,94,3,3
383,94,3,3
384,94,3,3
385,94,3,3
386,94,3,3
387,94,3,3
388,94,3,3
389,94,3,3
390,94,3,3
391,94,3,3
392,94,3,3
393,94,3,3
394,94,3,3
395,94,3,3
396,94,3,3
397,94,3,3
398,94,3,3
399,94,3,3
400,94,3,3
401,94,3,3
402,94,3,3
403,94,3,3
404,93,4,3
405,93,4,3
406,93,4,3
407,93,4,3
408,93,4,3
409,93,4,3
410,93,4,3
411,93,4,3
412,93,4,3
413,93,4,3
414,92,5,3
415,92,5,3
416,92,5,3
417,92,5,3
418,92,5,3
419,92,5,3
420,92,5,3
421,92,5,3
422,92,5,3
