Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,3,0
148,97,3,0
149,97,3,0
150,97,3,0
151,97,3,0
152,97,3,0
153,97,3,0
154,97,3,0
155,97,3,0
156,97,3,0
157,97,3,0
158,97,3,0
159,97,3,0
160,97,3,0
161,97,3,0
162,97,3,0
163,97,3,0
164,97,3,0
165,97,3,0
166,97,3,0
167,97,3,0
168,97,3,0
169,97,3,0
170,97,3,0
171,97,3,0
172,97,3,0
173,97,3,0
174,97,3,0
175,97,3,0
176,97,3,0
177,97,3,0
178,97,3,0
179,97,3,0
180,97,3,0
181,97,3,0
182,97,3,0
183,97,3,0
184,97,3,0
185,97,3,0
186,97,3,0
187,97,3,0
188,97,3,0
189,97,3,0
190,97,3,0
191,97,3,0
192,97,3,0
193,97,3,0
194,97,3,0
195,97,3,0
196,97,3,0
197,97,3,0
198,97,3,0
199,97,3,0
200,97,3,0
201,97,3,0
202,97,3,0
203,97,3,0
204,97,3,0
205,97,3,0
206,97,3,0
207,97,3,0
208,97,3,0
209,97,3,0
210,97,3,0
211,97,3,0
212,97,3,0
213,97,3,0
214,97,3,0
215,97,3,0
216,97,3,0
217,97,3,0
218,97,3,0
219,97,3,0
220,97,3,0
221,97,3,0
222,97,3,0
223,97,3,0
224,97,3,0
225,97,3,0
226,97,3,0
227,97,3,0
228,97,3,0
229,97,3,0
230,97,3,0
231,97,3,0
232,97,3,0
233,97,3,0
234,97,3,0
235,97,3,0
236,97,3,0
237,97,3,0
238,97,3,0
239,97,3,0
240,97,3,0
241,97,3,0
242,97,3,0
243,97,3,0
244,97,3,0
245,97,3,0
246,97,3,0
247,97,3,0
248,97,3,0
249,97,3,0
250,97,3,0
251,97,3,0
252,97,3,0
253,97,3,0
254,97,3,0
255,97,3,0
256,97,3,0
257,97,3,0
258,97,3,0
259,97,3,0
260,97,3,0
261,97,3,0
262,97,3,0
263,97,3,0
264,97,3,0
265,97,3,0
266,97,3,0
267,97,3,0
268,97,3,0
269,97,3,0
270,97,3,0
271,97,3,0
272,97,3,0
273,97,3,0
274,97,3,0
275,97,2,1
276,97,2,1
277,97,2,1
278,97,2,1
279,97,2,1
280,97,2,1
281,97,2,1
282,97,2,1
283,97,2,1
284,97,2,1
285,97,2,1
286,97,2,1
287,97,2,1
288,97,2,1
289,97,2,1
290,97,2,1
291,97,2,1
292,97,2,1
293,97,2,1
294,97,2,1
295,97,2,1
296,97,2,1
297,97,2,1
298,97,2,1
299,97,2,1
300,97,2,1
301,97,2,1
302,97,2,1
303,97,2,1
304,97,2,1
305,97,2,1
306,97,2,1
307,97,2,1
308,97,2,1
309,97,2,1
310,97,2,1
311,97,2,1
312,97,2,1
313,97,2,1
314,97,2,1
315,97,2,1
316,97,2,1
317,97,2,1
318,97,2,1
319,97,2,1
320,97,2,1
321,97,2,1
322,97,2,1
323,97,2,1
324,97,2,1
325,97,2,1
326,97,2,1
327,97,2,1
328,97,2,1
329,97,2,1
330,97,2,1
331,97,2,1
332,97,2,1
333,97,2,1
334,97,2,1
335,97,2,1
336,97,2,1
337,97,2,1
338,97,2,1
339,97,2,1
340,97,2,1
341,97,2,1
342,97,2,1
343,97,2,1
344,97,2,1
345,97,2,1
346,97,2,1
347,97,2,1
348,97,2,1
349,97,2,1
350,97,2,1
351,97,2,1
352,97,2,1
353,97,2,1
354,97,2,1
355,97,2,1
356,97,2,1
357,97,2,1
358,97,2,1
359,97,2,1
360,97,2,1
361,97,2,1
362,97,2,1
363,97,2,1
364,97,2,1
365,97,2,1
366,97,2,1
367,97,2,1
368,97,2,1
369,97,2,1
370,97,2,1
371,97,2,1
372,97,2,1
373,97,2,1
374,97,2,1
375,97,2,1
376,97,2,1
377,97,2,1
378,97,2,1
379,97,2,1
380,97,2,1
381,97,2,1
382,97,2,1
383,97,2,1
384,97,2,1
385,97,2,1
386,97,2,1
387,97,2,1
388,97,2,1
389,97,2,1
390,97,2,1
391,97,2,1
392,97,2,1
393,97,2,1
394,97,2,1
395,97,2,1
396,97,2,1
397,97,2,1
398,97,2,1
399,97,2,1
400,97,2,1
401,97,2,1
402,97,2,1
403,97,2,1
404,97,2,1
405,97,2,1
406,97,2,1
407,97,2,1
408,97,2,1
409,97,2,1
410,97,2,1
411,97,2,1
412,97,2,1
413,97,2,1
414,97,2,1
415,97,2,1
416,97,2,1
417,97,2,1
418,97,2,1
419,97,2,1
420,97,2,1
421,97,2,1
422,97,2,1
