Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,3,0
148,97,3,0
149,97,3,0
150,97,3,0
151,97,3,0
152,97,3,0
153,97,3,0
154,97,3,0
155,97,3,0
156,97,3,0
157,97,3,0
158,97,3,0
159,97,3,0
160,97,3,0
161,97,3,0
162,97,3,0
163,97,3,0
164,97,3,0
165,97,3,0
166,97,3,0
167,97,3,0
168,97,3,0
169,97,3,0
170,97,3,0
171,97,3,0
172,97,3,0
173,97,3,0
174,97,3,0
175,97,3,0
176,97,3,0
177,97,3,0
178,97,3,0
179,97,3,0
180,97,3,0
181,97,3,0
182,97,3,0
183,97,3,0
184,97,3,0
185,97,3,0
186,97,3,0
187,97,3,0
188,97,3,0
189,97,3,0
190,97,3,0
191,97,3,0
192,97,3,0
193,97,3,0
194,97,3,0
195,97,3,0
196,97,3,0
197,97,3,0
198,97,3,0
199,97,3,0
200,97,3,0
201,97,3,0
202,97,3,0
203,97,3,0
204,97,3,0
205,97,3,0
206,97,3,0
207,97,3,0
208,97,3,0
209,97,3,0
210,97,3,0
211,97,3,0
212,97,3,0
213,97,3,0
214,97,3,0
215,97,3,0
216,97,3,0
217,97,3,0
218,97,3,0
219,97,3,0
220,97,3,0
221,97,3,0
222,97,3,0
223,97,3,0
224,97,3,0
225,97,3,0
226,97,3,0
227,97,3,0
228,97,3,0
229,97,3,0
230,97,3,0
231,97,3,0
232,97,3,0
233,97,3,0
234,97,3,0
235,97,3,0
236,97,3,0
237,96,4,0
238,96,4,0
239,96,4,0
240,96,4,0
241,96,4,0
242,96,4,0
243,96,4,0
244,96,4,0
245,96,4,0
246,96,4,0
247,96,4,0
248,96,4,0
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,3,1
257,96,3,1
258,96,3,1
259,96,3,1
260,96,3,1
261,96,3,1
262,96,3,1
263,96,3,1
264,96,3,1
265,96,3,1
266,96,3,1
267,96,3,1
268,96,3,1
269,96,3,1
270,96,3,1
271,96,3,1
272,96,3,1
273,96,3,1
274,96,3,1
275,96,3,1
276,96,3,1
277,96,3,1
278,96,3,1
279,96,3,1
280,96,3,1
281,96,3,1
282,96,3,1
283,96,3,1
284,96,3,1
285,96,3,1
286,96,3,1
287,95,4,1
288,95,4,1
289,95,4,1
290,95,4,1
291,95,4,1
292,95,4,1
293,95,4,1
294,95,4,1
295,95,4,1
296,95,4,1
297,95,4,1
298,95,4,1
299,95,4,1
300,95,4,1
301,95,4,1
302,95,4,1
303,95,4,1
304,95,4,1
305,95,4,1
306,95,4,1
307,95,4,1
308,95,4,1
309,95,4,1
310,95,4,1
311,95,4,1
312,95,4,1
313,95,4,1
314,95,4,1
315,94,5,1
316,94,5,1
317,94,5,1
318,94,5,1
319,94,5,1
320,94,5,1
321,94,5,1
322,94,5,1
323,94,5,1
324,94,5,1
325,94,5,1
326,94,4,2
327,94,4,2
328,94,4,2
329,94,4,2
330,94,4,2
331,94,4,2
332,94,4,2
333,94,4,2
334,94,4,2
335,94,4,2
336,94,4,2
337,94,4,2
338,94,4,2
339,94,4,2
340,94,4,2
341,94,4,2
342,94,4,2
343,94,4,2
344,94,4,2
345,94,4,2
346,94,4,2
347,94,4,2
348,94,4,2
349,94,4,2
350,94,4,2
351,94,4,2
352,94,4,2
353,94,4,2
354,94,4,2
355,94,4,2
356,94,4,2
357,94,4,2
358,94,4,2
359,94,4,2
360,93,5,2
361,93,5,2
362,93,5,2
363,93,5,2
364,93,5,2
365,93,5,2
366,93,5,2
367,93,5,2
368,93,5,2
369,93,5,2
370,93,5,2
371,93,5,2
372,93,5,2
373,93,5,2
374,93,5,2
375,93,5,2
376,93,5,2
377,93,5,2
378,93,5,2
379,93,5,2
380,93,5,2
381,93,5,2
382,93,5,2
383,93,5,2
384,93,5,2
385,93,5,2
386,93,5,2
387,93,5,2
388,93,5,2
389,93,5,2
390,93,5,2
391,93,5,2
392,93,5,2
393,93,5,2
394,93,5,2
395,93,5,2
396,93,5,2
397,93,5,2
398,93,5,2
399,93,5,2
400,93,5,2
401,93,5,2
402,93,5,2
403,93,5,2
404,93,5,2
405,93,5,2
406,93,5,2
407,93,5,2
408,93,5,2
409,93,5,2
410,93,5,2
411,93,5,2
412,93,5,2
413,93,5,2
414,93,5,2
415,93,5,2
416,93,5,2
417,93,5,2
418,93,5,2
419,93,5,2
420,93,5,2
421,93,5,2
422,93,5,2
