Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,1,3
190,96,1,3
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,1,3
199,96,1,3
200,96,1,3
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,95,2,3
212,95,2,3
213,95,2,3
214,94,3,3
215,94,3,3
216,94,3,3
217,94,3,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,2,4
222,94,2,4
223,94,2,4
224,94,2,4
225,94,2,4
226,94,2,4
227,94,2,4
228,94,2,4
229,94,2,4
230,94,2,4
231,94,2,4
232,94,2,4
233,94,2,4
234,94,2,4
235,94,2,4
236,94,2,4
237,94,2,4
238,94,2,4
239,94,2,4
240,94,2,4
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,93,3,4
250,93,3,4
251,93,3,4
252,93,3,4
253,93,3,4
254,93,3,4
255,93,3,4
256,93,3,4
257,93,3,4
258,93,3,4
259,93,3,4
260,93,3,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,3,4
276,93,3,4
277,93,3,4
278,93,3,4
279,93,3,4
280,93,3,4
281,93,3,4
282,93,3,4
283,93,3,4
284,93,3,4
285,93,3,4
286,93,3,4
287,93,3,4
288,93,3,4
289,93,3,4
290,93,3,4
291,93,3,4
292,93,3,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,92,4,4
299,92,4,4
300,92,4,4
301,92,4,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,91,5,4
307,91,5,4
308,91,5,4
309,91,5,4
310,91,5,4
311,91,5,4
312,91,5,4
313,91,5,4
314,91,5,4
315,91,5,4
316,91,5,4
317,91,5,4
318,91,5,4
319,91,5,4
320,91,5,4
321,91,5,4
322,91,5,4
323,91,5,4
324,91,5,4
325,91,5,4
326,91,5,4
327,91,5,4
328,91,5,4
329,91,5,4
330,91,5,4
331,91,5,4
332,91,5,4
333,91,5,4
334,90,6,4
335,90,6,4
336,90,6,4
337,90,6,4
338,90,6,4
339,90,6,4
340,90,6,4
341,90,6,4
342,90,6,4
343,90,6,4
344,90,5,5
345,90,5,5
346,90,5,5
347,90,5,5
348,90,5,5
349,90,5,5
350,90,5,5
351,90,5,5
352,90,5,5
353,90,5,5
354,90,5,5
355,90,5,5
356,90,5,5
357,90,5,5
358,90,5,5
359,90,5,5
360,90,5,5
361,90,5,5
362,90,5,5
363,90,5,5
364,90,5,5
365,90,5,5
366,90,5,5
367,90,5,5
368,90,5,5
369,90,5,5
370,90,5,5
371,90,5,5
372,90,5,5
373,90,5,5
374,90,5,5
375,90,5,5
376,89,6,5
377,89,6,5
378,89,6,5
379,89,6,5
380,89,6,5
381,89,6,5
382,89,5,6
383,89,5,6
384,89,5,6
385,89,5,6
386,89,5,6
387,89,5,6
388,89,5,6
389,89,5,6
390,89,5,6
391,89,5,6
392,89,5,6
393,89,5,6
394,89,5,6
395,89,5,6
396,88,6,6
397,88,6,6
398,88,6,6
399,88,6,6
400,88,6,6
401,88,6,6
402,88,6,6
403,88,6,6
404,88,6,6
405,87,7,6
406,87,7,6
407,87,6,7
408,87,6,7
409,87,6,7
410,87,6,7
411,87,6,7
412,87,6,7
413,87,6,7
414,87,6,7
415,87,6,7
416,87,6,7
417,87,6,7
418,87,6,7
419,87,6,7
420,87,6,7
421,87,6,7
422,87,6,7
