Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,96,4,0
50,96,4,0
51,96,4,0
52,96,4,0
53,96,4,0
54,96,4,0
55,96,4,0
56,96,4,0
57,96,4,0
58,96,4,0
59,96,4,0
60,96,4,0
61,96,4,0
62,96,4,0
63,96,4,0
64,96,4,0
65,96,4,0
66,96,4,0
67,96,4,0
68,96,4,0
69,96,4,0
70,96,4,0
71,96,4,0
72,96,4,0
73,96,4,0
74,96,4,0
75,96,4,0
76,96,4,0
77,95,5,0
78,95,5,0
79,95,5,0
80,95,5,0
81,95,5,0
82,95,5,0
83,95,5,0
84,95,5,0
85,95,5,0
86,95,5,0
87,95,5,0
88,95,5,0
89,95,5,0
90,95,5,0
91,95,5,0
92,95,5,0
93,95,5,0
94,95,5,0
95,95,5,0
96,95,5,0
97,95,5,0
98,95,5,0
99,95,5,0
100,95,5,0
101,95,5,0
102,95,5,0
103,95,5,0
104,95,5,0
105,95,5,0
106,95,5,0
107,95,5,0
108,95,5,0
109,95,5,0
110,95,5,0
111,95,5,0
112,95,5,0
113,95,5,0
114,95,5,0
115,95,5,0
116,95,5,0
117,95,5,0
118,95,5,0
119,95,5,0
120,95,5,0
121,95,5,0
122,95,5,0
123,95,5,0
124,95,5,0
125,95,5,0
126,95,5,0
127,95,5,0
128,95,5,0
129,95,5,0
130,95,5,0
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,4,1
137,95,4,1
138,95,4,1
139,95,4,1
140,95,4,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,2,3
166,95,2,3
167,95,2,3
168,93,4,3
169,93,4,3
170,93,4,3
171,93,4,3
172,93,4,3
173,93,4,3
174,93,4,3
175,93,4,3
176,93,4,3
177,93,4,3
178,93,4,3
179,93,4,3
180,93,4,3
181,93,4,3
182,93,4,3
183,93,4,3
184,93,4,3
185,93,4,3
186,93,4,3
187,93,4,3
188,93,4,3
189,93,4,3
190,93,4,3
191,93,4,3
192,93,4,3
193,93,4,3
194,93,4,3
195,93,4,3
196,93,4,3
197,93,4,3
198,93,4,3
199,93,4,3
200,93,4,3
201,93,4,3
202,93,4,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,4,3
219,93,4,3
220,93,4,3
221,93,4,3
222,93,4,3
223,93,4,3
224,93,4,3
225,93,4,3
226,93,4,3
227,93,4,3
228,93,4,3
229,93,4,3
230,93,4,3
231,93,4,3
232,93,4,3
233,93,4,3
234,93,4,3
235,93,4,3
236,93,4,3
237,93,4,3
238,93,4,3
239,93,4,3
240,93,4,3
241,93,4,3
242,93,4,3
243,93,4,3
244,93,4,3
245,93,4,3
246,93,4,3
247,93,4,3
248,93,4,3
249,93,4,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,3,4
258,93,3,4
259,93,3,4
260,93,3,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,3,4
276,93,3,4
277,93,3,4
278,93,3,4
279,93,3,4
280,93,3,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,91,5,4
298,91,5,4
299,91,5,4
300,91,5,4
301,91,5,4
302,91,5,4
303,91,5,4
304,91,5,4
305,91,5,4
306,90,6,4
307,90,6,4
308,90,6,4
309,90,6,4
310,90,6,4
311,90,6,4
312,90,6,4
313,90,6,4
314,90,6,4
315,90,6,4
316,90,6,4
317,90,6,4
318,90,6,4
319,90,6,4
320,90,6,4
321,90,6,4
322,90,6,4
323,90,6,4
324,90,6,4
325,90,6,4
326,90,6,4
327,90,6,4
328,90,6,4
329,90,6,4
330,90,6,4
331,90,6,4
332,90,6,4
333,90,6,4
334,90,6,4
335,90,6,4
336,90,6,4
337,90,6,4
338,90,6,4
339,90,6,4
340,90,6,4
341,90,6,4
342,90,6,4
343,90,6,4
344,90,6,4
345,90,6,4
346,90,6,4
347,90,6,4
348,90,6,4
349,90,6,4
350,90,6,4
351,90,6,4
352,90,6,4
353,89,7,4
354,89,7,4
355,89,7,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,88,8,4
366,87,9,4
367,87,9,4
368,87,9,4
369,87,9,4
370,87,9,4
371,87,9,4
372,87,9,4
373,87,9,4
374,87,9,4
375,87,9,4
376,87,9,4
377,87,9,4
378,87,9,4
379,87,9,4
380,86,10,4
381,86,10,4
382,86,10,4
383,86,10,4
384,86,10,4
385,86,10,4
386,86,10,4
387,86,10,4
388,86,10,4
389,86,10,4
390,86,10,4
391,86,10,4
392,86,10,4
393,86,9,5
394,86,9,5
395,86,9,5
396,86,9,5
397,86,9,5
398,86,9,5
399,86,9,5
400,86,9,5
401,86,9,5
402,85,10,5
403,85,10,5
404,85,10,5
405,85,10,5
406,85,10,5
407,85,10,5
408,85,10,5
409,85,10,5
410,85,10,5
411,85,10,5
412,85,10,5
413,85,10,5
414,85,10,5
415,85,10,5
416,85,10,5
417,85,10,5
418,85,10,5
419,84,11,5
420,84,11,5
421,84,11,5
422,84,11,5
