Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,1,2
56,97,1,2
57,97,1,2
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,1,3
151,96,1,3
152,96,1,3
153,95,2,3
154,95,2,3
155,95,2,3
156,95,2,3
157,95,2,3
158,95,2,3
159,95,2,3
160,95,2,3
161,95,2,3
162,95,2,3
163,95,2,3
164,95,2,3
165,95,2,3
166,95,2,3
167,95,2,3
168,95,2,3
169,95,2,3
170,95,2,3
171,95,2,3
172,95,2,3
173,95,2,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,95,2,3
195,95,2,3
196,95,2,3
197,95,2,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,94,3,3
216,94,3,3
217,94,3,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,94,3,3
232,94,3,3
233,94,3,3
234,94,3,3
235,94,3,3
236,94,3,3
237,93,4,3
238,93,4,3
239,93,4,3
240,93,4,3
241,93,4,3
242,93,4,3
243,93,4,3
244,92,5,3
245,92,5,3
246,92,5,3
247,92,5,3
248,92,5,3
249,91,6,3
250,91,6,3
251,91,6,3
252,90,7,3
253,90,7,3
254,90,7,3
255,90,7,3
256,90,7,3
257,90,7,3
258,90,7,3
259,90,7,3
260,90,7,3
261,90,7,3
262,90,7,3
263,89,8,3
264,89,8,3
265,89,8,3
266,89,8,3
267,89,8,3
268,89,8,3
269,89,8,3
270,89,8,3
271,89,8,3
272,89,8,3
273,89,8,3
274,89,8,3
275,89,8,3
276,89,8,3
277,89,8,3
278,88,9,3
279,88,9,3
280,88,9,3
281,88,9,3
282,88,9,3
283,88,9,3
284,87,10,3
285,87,10,3
286,87,10,3
287,87,10,3
288,87,10,3
289,87,10,3
290,87,10,3
291,86,11,3
292,86,11,3
293,86,11,3
294,86,11,3
295,86,11,3
296,86,11,3
297,86,11,3
298,86,11,3
299,86,11,3
300,86,11,3
301,86,11,3
302,86,11,3
303,86,11,3
304,86,11,3
305,86,11,3
306,86,10,4
307,86,10,4
308,86,10,4
309,86,10,4
310,86,10,4
311,86,10,4
312,86,10,4
313,86,10,4
314,86,10,4
315,86,10,4
316,86,10,4
317,86,10,4
318,86,10,4
319,86,10,4
320,86,10,4
321,86,10,4
322,86,10,4
323,86,10,4
324,86,10,4
325,85,11,4
326,85,11,4
327,85,11,4
328,85,11,4
329,85,11,4
330,85,11,4
331,85,11,4
332,85,11,4
333,85,11,4
334,85,11,4
335,85,11,4
336,85,11,4
337,85,11,4
338,85,11,4
339,85,11,4
340,85,10,5
341,85,10,5
342,85,10,5
343,85,10,5
344,85,10,5
345,85,10,5
346,85,10,5
347,85,10,5
348,85,10,5
349,85,10,5
350,84,11,5
351,84,11,5
352,84,11,5
353,84,10,6
354,84,10,6
355,84,10,6
356,83,11,6
357,83,11,6
358,83,11,6
359,83,11,6
360,83,11,6
361,83,11,6
362,83,11,6
363,83,11,6
364,83,11,6
365,83,11,6
366,83,11,6
367,83,11,6
368,83,10,7
369,83,10,7
370,83,10,7
371,83,10,7
372,83,10,7
373,82,11,7
374,82,11,7
375,82,11,7
376,82,11,7
377,82,11,7
378,82,11,7
379,82,10,8
380,82,10,8
381,82,10,8
382,82,10,8
383,82,10,8
384,82,10,8
385,82,10,8
386,82,10,8
387,82,10,8
388,81,11,8
389,81,11,8
390,81,11,8
391,81,11,8
392,81,11,8
393,81,11,8
394,81,11,8
395,80,12,8
396,80,12,8
397,80,12,8
398,79,13,8
399,79,13,8
400,79,13,8
401,79,13,8
402,79,13,8
403,79,13,8
404,79,13,8
405,79,13,8
406,79,13,8
407,79,13,8
408,78,14,8
409,77,15,8
410,77,15,8
411,77,15,8
412,77,15,8
413,76,16,8
414,76,16,8
415,76,16,8
416,76,16,8
417,76,16,8
418,76,16,8
419,75,17,8
420,75,17,8
421,75,17,8
422,75,17,8
