Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,97,2,1
214,97,2,1
215,97,2,1
216,97,2,1
217,97,2,1
218,97,2,1
219,97,2,1
220,97,2,1
221,97,2,1
222,97,2,1
223,97,2,1
224,97,2,1
225,97,2,1
226,97,2,1
227,97,2,1
228,97,2,1
229,97,2,1
230,97,2,1
231,97,2,1
232,97,2,1
233,97,2,1
234,97,2,1
235,97,2,1
236,97,2,1
237,97,2,1
238,97,2,1
239,97,2,1
240,97,2,1
241,97,2,1
242,97,2,1
243,97,2,1
244,97,2,1
245,97,2,1
246,97,2,1
247,97,2,1
248,97,2,1
249,97,2,1
250,97,2,1
251,97,2,1
252,97,2,1
253,97,2,1
254,97,2,1
255,97,2,1
256,97,2,1
257,97,2,1
258,97,2,1
259,97,2,1
260,97,2,1
261,97,2,1
262,97,2,1
263,97,2,1
264,97,2,1
265,97,2,1
266,97,2,1
267,97,2,1
268,97,2,1
269,97,2,1
270,97,2,1
271,97,2,1
272,97,2,1
273,97,2,1
274,97,2,1
275,97,2,1
276,97,2,1
277,96,3,1
278,96,3,1
279,96,3,1
280,96,3,1
281,96,3,1
282,96,3,1
283,96,3,1
284,96,3,1
285,96,3,1
286,96,3,1
287,96,3,1
288,96,3,1
289,96,3,1
290,96,3,1
291,96,3,1
292,96,3,1
293,96,3,1
294,96,3,1
295,96,3,1
296,96,3,1
297,96,3,1
298,96,3,1
299,96,3,1
300,96,3,1
301,96,3,1
302,96,3,1
303,96,3,1
304,96,3,1
305,96,3,1
306,96,3,1
307,96,3,1
308,96,3,1
309,96,3,1
310,96,3,1
311,96,3,1
312,96,3,1
313,96,3,1
314,96,3,1
315,96,3,1
316,96,3,1
317,96,3,1
318,96,3,1
319,96,3,1
320,96,3,1
321,96,3,1
322,96,2,2
323,96,2,2
324,96,2,2
325,96,2,2
326,96,2,2
327,96,2,2
328,96,2,2
329,96,2,2
330,96,2,2
331,96,2,2
332,96,2,2
333,96,2,2
334,96,2,2
335,96,2,2
336,96,2,2
337,96,2,2
338,96,2,2
339,96,2,2
340,96,2,2
341,96,2,2
342,96,2,2
343,96,2,2
344,96,2,2
345,96,2,2
346,96,2,2
347,96,2,2
348,96,2,2
349,96,2,2
350,96,2,2
351,96,2,2
352,96,2,2
353,96,2,2
354,96,2,2
355,96,2,2
356,96,2,2
357,96,2,2
358,96,2,2
359,96,2,2
360,96,2,2
361,96,2,2
362,96,2,2
363,96,2,2
364,96,2,2
365,96,2,2
366,96,2,2
367,96,2,2
368,96,2,2
369,96,2,2
370,96,2,2
371,96,2,2
372,96,2,2
373,96,2,2
374,96,2,2
375,96,2,2
376,96,2,2
377,96,2,2
378,96,2,2
379,96,2,2
380,96,2,2
381,95,3,2
382,95,3,2
383,95,3,2
384,95,3,2
385,95,3,2
386,95,3,2
387,95,3,2
388,95,3,2
389,95,3,2
390,95,3,2
391,95,3,2
392,95,3,2
393,95,3,2
394,95,3,2
395,95,3,2
396,95,3,2
397,95,3,2
398,95,3,2
399,95,3,2
400,95,3,2
401,95,3,2
402,95,3,2
403,95,3,2
404,95,3,2
405,95,3,2
406,95,3,2
407,95,3,2
408,95,3,2
409,95,3,2
410,95,3,2
411,95,3,2
412,95,3,2
413,95,3,2
414,95,3,2
415,95,3,2
416,95,3,2
417,95,3,2
418,95,3,2
419,95,3,2
420,95,3,2
421,95,3,2
422,95,3,2
