Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,2,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,95,4,1
86,95,4,1
87,95,4,1
88,95,4,1
89,95,4,1
90,95,4,1
91,95,4,1
92,95,4,1
93,95,4,1
94,95,4,1
95,95,4,1
96,95,4,1
97,95,4,1
98,95,4,1
99,95,4,1
100,95,4,1
101,95,4,1
102,95,4,1
103,95,4,1
104,95,4,1
105,95,4,1
106,95,4,1
107,95,4,1
108,95,4,1
109,95,4,1
110,95,4,1
111,95,4,1
112,95,4,1
113,95,4,1
114,95,4,1
115,95,4,1
116,95,4,1
117,95,4,1
118,95,4,1
119,95,4,1
120,95,4,1
121,95,4,1
122,95,4,1
123,95,4,1
124,95,4,1
125,95,4,1
126,95,4,1
127,95,4,1
128,95,4,1
129,95,4,1
130,95,4,1
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,4,1
137,95,4,1
138,95,4,1
139,95,4,1
140,95,4,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,94,5,1
162,94,5,1
163,94,5,1
164,94,5,1
165,94,5,1
166,94,5,1
167,94,5,1
168,94,5,1
169,94,5,1
170,94,5,1
171,94,5,1
172,94,5,1
173,94,5,1
174,94,5,1
175,94,5,1
176,94,5,1
177,94,5,1
178,94,5,1
179,94,5,1
180,94,5,1
181,94,5,1
182,94,5,1
183,94,5,1
184,94,5,1
185,94,5,1
186,94,5,1
187,94,5,1
188,94,5,1
189,94,5,1
190,94,5,1
191,94,5,1
192,94,5,1
193,94,5,1
194,94,5,1
195,94,5,1
196,94,5,1
197,94,5,1
198,94,5,1
199,94,5,1
200,94,5,1
201,94,5,1
202,94,5,1
203,94,5,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,94,5,1
209,94,5,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,5,1
239,94,5,1
240,94,5,1
241,94,5,1
242,94,5,1
243,94,5,1
244,94,5,1
245,94,5,1
246,94,5,1
247,94,5,1
248,94,5,1
249,94,5,1
250,94,5,1
251,94,5,1
252,94,5,1
253,94,5,1
254,94,5,1
255,94,5,1
256,94,5,1
257,94,5,1
258,94,5,1
259,94,5,1
260,94,5,1
261,94,5,1
262,94,5,1
263,94,5,1
264,94,5,1
265,94,5,1
266,94,5,1
267,94,5,1
268,94,5,1
269,94,5,1
270,94,5,1
271,94,5,1
272,94,5,1
273,94,5,1
274,94,5,1
275,94,5,1
276,94,5,1
277,93,6,1
278,93,6,1
279,93,6,1
280,93,6,1
281,93,6,1
282,93,6,1
283,93,6,1
284,93,6,1
285,93,6,1
286,93,6,1
287,93,6,1
288,93,6,1
289,93,6,1
290,93,6,1
291,93,6,1
292,93,6,1
293,93,6,1
294,93,6,1
295,93,6,1
296,93,6,1
297,93,6,1
298,93,6,1
299,93,6,1
300,93,6,1
301,93,6,1
302,93,6,1
303,93,6,1
304,93,6,1
305,93,6,1
306,93,6,1
307,93,6,1
308,93,6,1
309,93,6,1
310,93,6,1
311,93,6,1
312,93,6,1
313,93,6,1
314,93,6,1
315,93,6,1
316,93,6,1
317,93,6,1
318,93,6,1
319,93,6,1
320,93,6,1
321,93,6,1
322,93,6,1
323,93,6,1
324,93,6,1
325,93,6,1
326,93,6,1
327,93,6,1
328,93,6,1
329,93,6,1
330,93,6,1
331,93,6,1
332,93,6,1
333,93,6,1
334,93,6,1
335,93,6,1
336,93,6,1
337,93,6,1
338,93,6,1
339,93,6,1
340,93,6,1
341,93,6,1
342,93,6,1
343,93,6,1
344,93,6,1
345,93,6,1
346,93,6,1
347,93,6,1
348,93,6,1
349,93,6,1
350,93,6,1
351,93,6,1
352,93,6,1
353,93,6,1
354,93,6,1
355,93,6,1
356,93,6,1
357,93,6,1
358,93,6,1
359,93,6,1
360,93,6,1
361,93,6,1
362,93,6,1
363,93,6,1
364,93,6,1
365,93,6,1
366,93,6,1
367,93,6,1
368,93,6,1
369,93,6,1
370,93,6,1
371,93,6,1
372,93,6,1
373,93,6,1
374,93,6,1
375,93,6,1
376,93,6,1
377,93,6,1
378,93,6,1
379,93,6,1
380,93,6,1
381,93,6,1
382,93,6,1
383,93,6,1
384,93,6,1
385,93,6,1
386,93,6,1
387,93,6,1
388,93,6,1
389,93,6,1
390,93,6,1
391,93,6,1
392,93,6,1
393,93,6,1
394,93,6,1
395,93,6,1
396,93,6,1
397,93,6,1
398,93,6,1
399,93,6,1
400,93,6,1
401,93,6,1
402,93,6,1
403,93,6,1
404,93,6,1
405,93,6,1
406,93,6,1
407,93,6,1
408,93,6,1
409,93,6,1
410,93,6,1
411,93,6,1
412,93,6,1
413,93,6,1
414,93,6,1
415,93,6,1
416,93,6,1
417,93,6,1
418,93,6,1
419,93,6,1
420,93,6,1
421,93,6,1
422,93,6,1
