Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,94,4,2
280,94,4,2
281,94,4,2
282,94,4,2
283,94,4,2
284,94,4,2
285,94,4,2
286,94,4,2
287,94,4,2
288,94,4,2
289,94,4,2
290,94,4,2
291,94,4,2
292,94,4,2
293,94,4,2
294,94,4,2
295,94,4,2
296,94,4,2
297,94,4,2
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,92,5,3
305,92,5,3
306,92,5,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,4,4
312,92,4,4
313,92,4,4
314,92,4,4
315,92,4,4
316,92,4,4
317,92,4,4
318,92,4,4
319,92,4,4
320,92,4,4
321,92,4,4
322,92,4,4
323,92,4,4
324,92,4,4
325,92,4,4
326,92,4,4
327,92,4,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,4,4
332,92,4,4
333,92,4,4
334,92,4,4
335,92,4,4
336,92,4,4
337,92,4,4
338,92,4,4
339,92,4,4
340,92,4,4
341,92,4,4
342,92,4,4
343,92,4,4
344,92,4,4
345,92,4,4
346,92,4,4
347,92,4,4
348,92,4,4
349,92,4,4
350,92,4,4
351,92,4,4
352,92,4,4
353,92,4,4
354,92,4,4
355,92,4,4
356,92,4,4
357,92,4,4
358,92,4,4
359,91,5,4
360,91,5,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,91,5,4
373,91,5,4
374,91,5,4
375,91,5,4
376,91,5,4
377,91,5,4
378,91,5,4
379,91,5,4
380,91,5,4
381,91,5,4
382,91,5,4
383,91,5,4
384,91,5,4
385,90,6,4
386,90,6,4
387,90,6,4
388,90,6,4
389,90,6,4
390,90,6,4
391,90,6,4
392,90,6,4
393,90,6,4
394,90,6,4
395,90,6,4
396,90,6,4
397,90,6,4
398,90,6,4
399,90,6,4
400,90,6,4
401,90,6,4
402,90,6,4
403,90,6,4
404,90,6,4
405,90,5,5
406,90,5,5
407,90,5,5
408,90,5,5
409,90,5,5
410,90,5,5
411,90,5,5
412,89,6,5
413,89,6,5
414,89,6,5
415,89,6,5
416,89,6,5
417,89,6,5
418,89,6,5
419,89,6,5
420,89,6,5
421,89,6,5
422,89,6,5
