Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,2,3
169,95,2,3
170,95,2,3
171,95,2,3
172,95,2,3
173,95,2,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,94,3,3
204,94,3,3
205,94,3,3
206,94,3,3
207,94,3,3
208,94,3,3
209,94,3,3
210,94,3,3
211,94,3,3
212,94,3,3
213,94,3,3
214,94,3,3
215,94,3,3
216,94,3,3
217,94,2,4
218,94,2,4
219,94,2,4
220,94,2,4
221,94,2,4
222,94,2,4
223,94,2,4
224,94,2,4
225,94,2,4
226,94,2,4
227,94,2,4
228,94,2,4
229,94,2,4
230,94,2,4
231,94,2,4
232,94,2,4
233,94,2,4
234,94,2,4
235,94,2,4
236,94,2,4
237,94,2,4
238,94,2,4
239,94,2,4
240,94,2,4
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,93,3,4
254,93,3,4
255,93,3,4
256,93,3,4
257,93,3,4
258,93,3,4
259,93,3,4
260,93,3,4
261,93,3,4
262,93,3,4
263,92,4,4
264,90,6,4
265,89,7,4
266,89,7,4
267,89,7,4
268,89,7,4
269,89,7,4
270,89,7,4
271,89,7,4
272,89,7,4
273,89,7,4
274,89,7,4
275,89,7,4
276,89,7,4
277,89,7,4
278,89,7,4
279,89,7,4
280,89,7,4
281,89,7,4
282,89,7,4
283,89,7,4
284,89,7,4
285,89,7,4
286,89,7,4
287,89,7,4
288,89,7,4
289,89,7,4
290,89,7,4
291,89,7,4
292,89,7,4
293,89,7,4
294,89,7,4
295,89,7,4
296,89,7,4
297,89,7,4
298,89,7,4
299,88,8,4
300,88,8,4
301,88,8,4
302,88,8,4
303,88,8,4
304,88,8,4
305,88,8,4
306,88,8,4
307,88,8,4
308,88,8,4
309,88,8,4
310,88,8,4
311,88,8,4
312,88,8,4
313,88,8,4
314,88,8,4
315,88,8,4
316,88,8,4
317,88,8,4
318,88,8,4
319,88,8,4
320,88,8,4
321,87,9,4
322,87,9,4
323,87,9,4
324,87,9,4
325,87,9,4
326,87,9,4
327,87,9,4
328,87,9,4
329,87,9,4
330,87,9,4
331,87,9,4
332,87,9,4
333,87,9,4
334,87,9,4
335,87,9,4
336,87,9,4
337,87,9,4
338,87,9,4
339,87,9,4
340,87,9,4
341,87,9,4
342,87,9,4
343,87,9,4
344,87,9,4
345,87,9,4
346,87,8,5
347,87,8,5
348,87,8,5
349,87,8,5
350,87,8,5
351,87,8,5
352,87,8,5
353,87,8,5
354,87,8,5
355,87,8,5
356,87,8,5
357,87,8,5
358,87,8,5
359,87,8,5
360,87,8,5
361,87,8,5
362,87,8,5
363,87,8,5
364,87,8,5
365,87,8,5
366,87,8,5
367,87,8,5
368,87,8,5
369,86,9,5
370,86,9,5
371,86,9,5
372,86,9,5
373,86,9,5
374,86,9,5
375,86,9,5
376,86,9,5
377,86,9,5
378,86,9,5
379,86,9,5
380,86,9,5
381,86,9,5
382,86,9,5
383,86,9,5
384,86,9,5
385,86,9,5
386,86,9,5
387,86,9,5
388,86,9,5
389,86,9,5
390,86,9,5
391,86,9,5
392,85,10,5
393,85,10,5
394,85,10,5
395,85,10,5
396,85,10,5
397,85,10,5
398,84,11,5
399,84,11,5
400,84,11,5
401,84,11,5
402,84,11,5
403,84,11,5
404,84,11,5
405,84,11,5
406,84,11,5
407,84,11,5
408,84,11,5
409,83,12,5
410,83,12,5
411,83,12,5
412,83,12,5
413,83,12,5
414,83,12,5
415,83,12,5
416,83,12,5
417,83,12,5
418,83,12,5
419,83,12,5
420,83,12,5
421,83,12,5
422,83,12,5
