Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,0,3
124,97,0,3
125,97,0,3
126,97,0,3
127,97,0,3
128,97,0,3
129,97,0,3
130,97,0,3
131,97,0,3
132,97,0,3
133,97,0,3
134,97,0,3
135,97,0,3
136,97,0,3
137,97,0,3
138,97,0,3
139,97,0,3
140,97,0,3
141,97,0,3
142,96,1,3
143,96,1,3
144,96,1,3
145,96,1,3
146,96,1,3
147,96,1,3
148,96,1,3
149,96,1,3
150,96,1,3
151,96,1,3
152,96,1,3
153,96,1,3
154,96,1,3
155,96,1,3
156,96,1,3
157,96,1,3
158,96,1,3
159,96,1,3
160,96,1,3
161,96,1,3
162,96,1,3
163,96,1,3
164,96,1,3
165,96,1,3
166,96,1,3
167,96,1,3
168,96,1,3
169,96,1,3
170,96,1,3
171,96,1,3
172,96,1,3
173,96,1,3
174,96,1,3
175,96,1,3
176,96,1,3
177,96,1,3
178,96,1,3
179,96,1,3
180,96,1,3
181,96,1,3
182,96,1,3
183,96,1,3
184,96,1,3
185,96,1,3
186,96,1,3
187,96,1,3
188,96,1,3
189,96,1,3
190,96,1,3
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,94,3,3
209,94,3,3
210,94,3,3
211,94,3,3
212,94,3,3
213,94,3,3
214,94,3,3
215,94,3,3
216,94,3,3
217,94,3,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,93,4,3
232,93,4,3
233,93,4,3
234,93,4,3
235,93,4,3
236,93,4,3
237,93,4,3
238,93,4,3
239,93,4,3
240,93,4,3
241,93,4,3
242,93,4,3
243,93,4,3
244,93,4,3
245,93,4,3
246,93,4,3
247,93,4,3
248,93,4,3
249,93,4,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,92,5,3
270,92,5,3
271,92,5,3
272,92,5,3
273,92,5,3
274,92,5,3
275,92,5,3
276,92,5,3
277,92,5,3
278,92,5,3
279,92,5,3
280,92,5,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,92,5,3
286,92,5,3
287,92,5,3
288,92,5,3
289,92,5,3
290,92,5,3
291,92,5,3
292,92,5,3
293,92,5,3
294,92,5,3
295,92,5,3
296,92,5,3
297,92,5,3
298,92,5,3
299,92,5,3
300,92,5,3
301,91,6,3
302,91,6,3
303,91,6,3
304,91,6,3
305,91,6,3
306,91,6,3
307,91,6,3
308,91,6,3
309,91,6,3
310,91,6,3
311,91,6,3
312,91,6,3
313,91,6,3
314,91,6,3
315,91,6,3
316,91,6,3
317,91,6,3
318,91,6,3
319,91,6,3
320,91,6,3
321,91,6,3
322,91,6,3
323,91,6,3
324,91,6,3
325,91,6,3
326,91,6,3
327,91,6,3
328,91,6,3
329,91,6,3
330,91,6,3
331,91,6,3
332,91,6,3
333,91,6,3
334,91,6,3
335,91,6,3
336,91,6,3
337,91,6,3
338,91,6,3
339,91,6,3
340,91,6,3
341,91,6,3
342,91,6,3
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,91,5,4
358,91,5,4
359,91,5,4
360,91,5,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,91,4,5
373,91,4,5
374,91,4,5
375,91,4,5
376,91,4,5
377,91,4,5
378,91,4,5
379,91,4,5
380,91,4,5
381,91,4,5
382,90,5,5
383,90,5,5
384,90,5,5
385,90,5,5
386,90,5,5
387,89,6,5
388,89,6,5
389,89,6,5
390,89,6,5
391,89,6,5
392,89,6,5
393,88,7,5
394,88,7,5
395,88,7,5
396,88,7,5
397,88,7,5
398,88,7,5
399,88,7,5
400,88,7,5
401,88,7,5
402,88,7,5
403,88,7,5
404,88,7,5
405,88,7,5
406,88,7,5
407,88,7,5
408,88,7,5
409,87,8,5
410,87,8,5
411,87,8,5
412,87,8,5
413,87,8,5
414,87,8,5
415,87,8,5
416,87,8,5
417,87,8,5
418,87,8,5
419,87,8,5
420,87,8,5
421,87,8,5
422,87,8,5
