Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,96,3,1
61,96,3,1
62,96,3,1
63,95,4,1
64,95,4,1
65,95,4,1
66,95,4,1
67,95,4,1
68,95,4,1
69,95,4,1
70,95,4,1
71,95,4,1
72,95,4,1
73,95,4,1
74,95,4,1
75,95,4,1
76,95,4,1
77,95,4,1
78,95,4,1
79,95,4,1
80,95,4,1
81,95,4,1
82,95,4,1
83,95,4,1
84,95,4,1
85,95,4,1
86,95,4,1
87,95,4,1
88,95,4,1
89,95,4,1
90,95,4,1
91,95,4,1
92,95,4,1
93,95,4,1
94,95,4,1
95,95,4,1
96,95,4,1
97,95,4,1
98,95,4,1
99,95,4,1
100,95,4,1
101,95,4,1
102,95,4,1
103,95,4,1
104,95,4,1
105,95,3,2
106,95,3,2
107,95,3,2
108,95,3,2
109,94,4,2
110,94,4,2
111,94,4,2
112,94,4,2
113,94,4,2
114,94,4,2
115,94,4,2
116,94,4,2
117,94,4,2
118,94,4,2
119,94,4,2
120,94,4,2
121,94,4,2
122,94,4,2
123,94,4,2
124,94,4,2
125,94,4,2
126,94,4,2
127,94,4,2
128,94,4,2
129,94,4,2
130,94,4,2
131,94,4,2
132,94,4,2
133,94,4,2
134,94,4,2
135,94,4,2
136,94,4,2
137,94,4,2
138,94,4,2
139,94,4,2
140,94,4,2
141,94,4,2
142,94,4,2
143,94,4,2
144,94,4,2
145,94,4,2
146,94,4,2
147,94,4,2
148,94,4,2
149,94,4,2
150,94,4,2
151,94,4,2
152,94,4,2
153,94,4,2
154,94,4,2
155,94,4,2
156,94,4,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,94,4,2
164,94,4,2
165,94,4,2
166,94,4,2
167,94,4,2
168,94,4,2
169,94,4,2
170,94,4,2
171,94,4,2
172,94,4,2
173,94,4,2
174,94,4,2
175,94,4,2
176,94,4,2
177,94,4,2
178,94,4,2
179,94,4,2
180,94,4,2
181,94,4,2
182,94,4,2
183,94,4,2
184,94,4,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,4,2
192,94,4,2
193,94,4,2
194,94,4,2
195,94,4,2
196,94,4,2
197,94,4,2
198,94,4,2
199,94,4,2
200,94,4,2
201,94,4,2
202,94,4,2
203,94,4,2
204,94,4,2
205,94,4,2
206,94,4,2
207,94,4,2
208,94,4,2
209,94,4,2
210,94,4,2
211,94,4,2
212,94,4,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,94,4,2
232,94,4,2
233,94,4,2
234,94,4,2
235,94,4,2
236,94,4,2
237,94,4,2
238,94,4,2
239,94,4,2
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,4,2
245,94,4,2
246,94,4,2
247,94,4,2
248,94,3,3
249,94,3,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,3,3
284,94,3,3
285,94,3,3
286,94,3,3
287,94,3,3
288,94,3,3
289,94,3,3
290,94,3,3
291,94,3,3
292,94,3,3
293,94,3,3
294,94,3,3
295,94,3,3
296,94,3,3
297,94,3,3
298,94,3,3
299,94,3,3
300,94,3,3
301,94,3,3
302,94,3,3
303,94,3,3
304,94,3,3
305,94,3,3
306,94,3,3
307,94,3,3
308,94,3,3
309,94,3,3
310,94,3,3
311,94,3,3
312,94,3,3
313,94,3,3
314,94,3,3
315,94,3,3
316,94,3,3
317,94,3,3
318,94,3,3
319,94,3,3
320,94,3,3
321,94,3,3
322,94,3,3
323,94,3,3
324,94,3,3
325,94,3,3
326,94,3,3
327,94,3,3
328,94,3,3
329,94,3,3
330,94,3,3
331,94,3,3
332,94,3,3
333,94,2,4
334,94,2,4
335,94,2,4
336,93,3,4
337,93,3,4
338,93,3,4
339,93,3,4
340,93,3,4
341,93,3,4
342,93,3,4
343,93,3,4
344,93,3,4
345,93,3,4
346,93,3,4
347,93,3,4
348,93,3,4
349,92,4,4
350,92,4,4
351,92,4,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,91,5,4
358,91,5,4
359,91,5,4
360,91,5,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,90,6,4
373,90,6,4
374,90,5,5
375,90,5,5
376,90,5,5
377,90,5,5
378,90,5,5
379,90,5,5
380,90,5,5
381,90,5,5
382,90,5,5
383,90,5,5
384,90,5,5
385,90,5,5
386,90,5,5
387,90,5,5
388,90,5,5
389,90,5,5
390,90,5,5
391,90,5,5
392,90,5,5
393,90,5,5
394,90,5,5
395,90,5,5
396,90,5,5
397,90,5,5
398,90,5,5
399,90,5,5
400,90,5,5
401,90,5,5
402,90,5,5
403,90,5,5
404,90,4,6
405,90,4,6
406,90,4,6
407,90,4,6
408,90,4,6
409,90,4,6
410,90,4,6
411,90,4,6
412,90,4,6
413,90,4,6
414,90,4,6
415,90,4,6
416,90,4,6
417,90,4,6
418,90,4,6
419,90,4,6
420,90,4,6
421,90,4,6
422,90,4,6
