Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,94,4,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,92,6,2
280,92,6,2
281,92,6,2
282,92,6,2
283,92,6,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,92,6,2
290,92,6,2
291,92,6,2
292,92,6,2
293,92,6,2
294,92,6,2
295,92,6,2
296,92,6,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,91,7,2
304,91,7,2
305,91,7,2
306,91,7,2
307,91,7,2
308,91,7,2
309,91,7,2
310,91,7,2
311,91,7,2
312,91,7,2
313,91,7,2
314,91,7,2
315,91,7,2
316,91,7,2
317,91,7,2
318,91,7,2
319,91,7,2
320,91,7,2
321,91,7,2
322,91,7,2
323,91,7,2
324,91,7,2
325,91,7,2
326,91,7,2
327,91,7,2
328,91,7,2
329,91,7,2
330,91,7,2
331,91,7,2
332,91,7,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,6,3
348,91,6,3
349,91,6,3
350,91,6,3
351,91,6,3
352,91,6,3
353,91,6,3
354,91,6,3
355,91,6,3
356,91,6,3
357,91,6,3
358,91,6,3
359,91,6,3
360,91,6,3
361,91,6,3
362,91,6,3
363,91,6,3
364,91,6,3
365,91,6,3
366,91,6,3
367,91,6,3
368,91,6,3
369,91,6,3
370,91,5,4
371,91,5,4
372,91,5,4
373,91,5,4
374,91,5,4
375,90,6,4
376,90,6,4
377,90,6,4
378,90,6,4
379,90,6,4
380,90,6,4
381,90,6,4
382,90,6,4
383,90,6,4
384,90,6,4
385,90,6,4
386,90,6,4
387,90,6,4
388,90,6,4
389,90,6,4
390,89,7,4
391,89,7,4
392,89,7,4
393,89,7,4
394,89,7,4
395,89,7,4
396,89,6,5
397,89,6,5
398,89,6,5
399,89,6,5
400,89,6,5
401,89,6,5
402,89,6,5
403,89,6,5
404,89,6,5
405,89,6,5
406,89,6,5
407,89,6,5
408,89,6,5
409,89,6,5
410,89,5,6
411,89,5,6
412,89,5,6
413,89,5,6
414,89,5,6
415,89,5,6
416,89,5,6
417,89,5,6
418,89,5,6
419,89,5,6
420,89,5,6
421,89,5,6
422,89,5,6
