Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,94,4,2
263,94,4,2
264,94,4,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,94,4,2
280,93,5,2
281,92,6,2
282,92,6,2
283,92,6,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,92,6,2
290,92,6,2
291,92,6,2
292,92,6,2
293,92,6,2
294,92,6,2
295,92,6,2
296,92,6,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,92,6,2
324,92,6,2
325,92,6,2
326,92,6,2
327,92,6,2
328,92,6,2
329,92,6,2
330,92,6,2
331,91,7,2
332,91,7,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,90,8,2
338,90,8,2
339,90,8,2
340,89,9,2
341,89,9,2
342,89,9,2
343,89,9,2
344,89,9,2
345,89,9,2
346,89,9,2
347,89,9,2
348,89,9,2
349,89,9,2
350,89,9,2
351,89,9,2
352,89,9,2
353,89,9,2
354,89,9,2
355,89,9,2
356,89,9,2
357,89,9,2
358,89,9,2
359,89,9,2
360,88,10,2
361,88,10,2
362,88,10,2
363,88,10,2
364,88,10,2
365,88,10,2
366,88,10,2
367,88,10,2
368,88,10,2
369,88,10,2
370,88,10,2
371,88,10,2
372,88,10,2
373,88,10,2
374,88,10,2
375,88,10,2
376,88,10,2
377,88,10,2
378,88,10,2
379,88,10,2
380,88,10,2
381,88,10,2
382,88,10,2
383,88,10,2
384,88,10,2
385,88,10,2
386,87,11,2
387,87,11,2
388,87,10,3
389,87,10,3
390,87,10,3
391,87,10,3
392,87,10,3
393,87,10,3
394,87,10,3
395,87,10,3
396,87,10,3
397,87,10,3
398,87,10,3
399,87,10,3
400,87,10,3
401,87,10,3
402,87,10,3
403,87,10,3
404,87,10,3
405,87,10,3
406,87,10,3
407,87,10,3
408,87,10,3
409,87,10,3
410,87,10,3
411,87,10,3
412,87,10,3
413,86,11,3
414,86,11,3
415,86,11,3
416,86,11,3
417,86,11,3
418,86,11,3
419,86,11,3
420,86,11,3
421,86,11,3
422,86,11,3
