Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,95,4,1
101,95,4,1
102,95,4,1
103,95,4,1
104,95,4,1
105,95,4,1
106,95,4,1
107,95,4,1
108,95,4,1
109,95,4,1
110,95,4,1
111,95,4,1
112,95,4,1
113,95,4,1
114,95,4,1
115,95,4,1
116,95,4,1
117,95,4,1
118,95,4,1
119,95,4,1
120,95,4,1
121,95,4,1
122,95,4,1
123,95,4,1
124,95,4,1
125,95,4,1
126,95,4,1
127,95,4,1
128,95,4,1
129,95,4,1
130,95,4,1
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,4,1
137,95,4,1
138,95,4,1
139,95,4,1
140,95,4,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,94,5,1
181,94,5,1
182,94,5,1
183,94,5,1
184,94,5,1
185,94,5,1
186,93,6,1
187,93,6,1
188,93,6,1
189,93,6,1
190,93,6,1
191,93,6,1
192,93,6,1
193,93,6,1
194,93,6,1
195,93,6,1
196,93,6,1
197,93,6,1
198,93,6,1
199,93,6,1
200,93,6,1
201,93,6,1
202,93,6,1
203,93,6,1
204,93,6,1
205,93,6,1
206,93,6,1
207,93,6,1
208,93,6,1
209,93,6,1
210,93,6,1
211,93,6,1
212,93,6,1
213,93,6,1
214,93,6,1
215,93,6,1
216,93,6,1
217,93,6,1
218,93,6,1
219,93,6,1
220,93,6,1
221,93,6,1
222,93,6,1
223,93,6,1
224,93,6,1
225,93,6,1
226,93,6,1
227,93,6,1
228,93,6,1
229,93,6,1
230,93,6,1
231,93,6,1
232,93,6,1
233,93,6,1
234,93,6,1
235,93,6,1
236,93,6,1
237,93,6,1
238,93,6,1
239,93,6,1
240,93,6,1
241,93,6,1
242,93,6,1
243,93,6,1
244,93,6,1
245,93,6,1
246,93,6,1
247,93,6,1
248,93,6,1
249,93,6,1
250,93,6,1
251,93,6,1
252,93,6,1
253,93,6,1
254,93,6,1
255,93,6,1
256,93,6,1
257,93,6,1
258,93,6,1
259,93,6,1
260,93,6,1
261,93,6,1
262,93,6,1
263,93,5,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,93,5,2
285,93,5,2
286,93,5,2
287,93,5,2
288,93,5,2
289,93,5,2
290,93,5,2
291,93,5,2
292,93,5,2
293,93,5,2
294,93,5,2
295,93,5,2
296,93,5,2
297,93,5,2
298,93,5,2
299,93,5,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,92,6,2
324,92,6,2
325,92,6,2
326,92,6,2
327,92,6,2
328,92,6,2
329,91,7,2
330,91,7,2
331,91,7,2
332,91,7,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,7,2
348,91,7,2
349,91,7,2
350,91,7,2
351,91,7,2
352,91,7,2
353,91,7,2
354,91,7,2
355,91,7,2
356,91,7,2
357,91,7,2
358,91,7,2
359,91,7,2
360,91,7,2
361,91,7,2
362,90,8,2
363,90,8,2
364,89,8,3
365,89,8,3
366,89,8,3
367,89,8,3
368,89,8,3
369,89,8,3
370,89,8,3
371,89,8,3
372,89,8,3
373,89,7,4
374,89,7,4
375,89,7,4
376,89,7,4
377,89,7,4
378,89,7,4
379,89,7,4
380,89,7,4
381,89,7,4
382,89,7,4
383,89,7,4
384,89,7,4
385,89,7,4
386,89,7,4
387,89,6,5
388,89,6,5
389,89,6,5
390,89,6,5
391,89,6,5
392,89,6,5
393,89,6,5
394,89,6,5
395,89,6,5
396,88,7,5
397,88,7,5
398,88,7,5
399,88,7,5
400,88,7,5
401,88,7,5
402,88,7,5
403,88,7,5
404,88,7,5
405,88,7,5
406,88,7,5
407,88,7,5
408,88,7,5
409,88,7,5
410,88,7,5
411,88,7,5
412,88,7,5
413,87,8,5
414,87,8,5
415,87,8,5
416,87,8,5
417,87,8,5
418,87,8,5
419,87,8,5
420,87,8,5
421,87,8,5
422,87,8,5
