Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,2,3
169,95,2,3
170,95,2,3
171,95,2,3
172,95,2,3
173,95,2,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,94,3,3
204,94,3,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,3,4
209,93,3,4
210,93,3,4
211,93,3,4
212,93,3,4
213,92,4,4
214,92,4,4
215,92,4,4
216,92,4,4
217,92,4,4
218,92,4,4
219,92,4,4
220,92,4,4
221,92,4,4
222,92,4,4
223,92,4,4
224,92,4,4
225,92,4,4
226,92,4,4
227,92,4,4
228,92,4,4
229,92,4,4
230,92,4,4
231,92,4,4
232,91,5,4
233,91,5,4
234,91,5,4
235,91,5,4
236,91,5,4
237,91,5,4
238,91,5,4
239,91,5,4
240,91,5,4
241,91,5,4
242,91,5,4
243,91,5,4
244,91,5,4
245,91,5,4
246,91,5,4
247,91,5,4
248,91,5,4
249,91,5,4
250,91,5,4
251,91,5,4
252,91,5,4
253,91,5,4
254,91,5,4
255,91,5,4
256,91,5,4
257,91,5,4
258,90,6,4
259,90,6,4
260,90,6,4
261,90,6,4
262,90,6,4
263,90,6,4
264,90,6,4
265,90,6,4
266,90,6,4
267,90,6,4
268,90,6,4
269,90,6,4
270,90,6,4
271,90,6,4
272,90,6,4
273,90,6,4
274,90,6,4
275,90,6,4
276,90,6,4
277,90,6,4
278,90,6,4
279,90,6,4
280,90,6,4
281,90,6,4
282,90,6,4
283,90,6,4
284,89,7,4
285,89,7,4
286,89,7,4
287,89,7,4
288,89,7,4
289,89,7,4
290,89,7,4
291,89,7,4
292,89,7,4
293,89,7,4
294,89,7,4
295,89,7,4
296,89,7,4
297,89,7,4
298,89,7,4
299,89,7,4
300,89,7,4
301,89,7,4
302,89,7,4
303,89,6,5
304,89,6,5
305,89,6,5
306,89,6,5
307,89,6,5
308,89,6,5
309,89,6,5
310,89,6,5
311,89,6,5
312,89,6,5
313,89,6,5
314,89,6,5
315,89,6,5
316,89,6,5
317,89,6,5
318,89,6,5
319,89,6,5
320,89,6,5
321,89,6,5
322,89,6,5
323,89,6,5
324,89,6,5
325,89,6,5
326,89,6,5
327,89,6,5
328,89,6,5
329,89,6,5
330,89,6,5
331,89,6,5
332,89,6,5
333,89,6,5
334,89,6,5
335,89,6,5
336,89,6,5
337,89,6,5
338,89,6,5
339,89,6,5
340,89,6,5
341,89,6,5
342,89,6,5
343,89,6,5
344,89,6,5
345,89,6,5
346,89,6,5
347,89,6,5
348,89,6,5
349,89,6,5
350,89,6,5
351,89,6,5
352,89,6,5
353,89,6,5
354,89,6,5
355,89,6,5
356,89,6,5
357,89,6,5
358,89,6,5
359,89,6,5
360,89,6,5
361,89,6,5
362,89,6,5
363,89,6,5
364,89,6,5
365,89,6,5
366,89,6,5
367,89,6,5
368,89,6,5
369,89,6,5
370,89,6,5
371,89,6,5
372,89,6,5
373,89,6,5
374,89,6,5
375,89,6,5
376,89,6,5
377,89,6,5
378,89,6,5
379,88,7,5
380,88,7,5
381,88,7,5
382,88,7,5
383,88,7,5
384,88,7,5
385,88,7,5
386,87,8,5
387,87,8,5
388,87,8,5
389,87,8,5
390,87,8,5
391,87,7,6
392,87,7,6
393,87,7,6
394,87,7,6
395,87,7,6
396,87,7,6
397,87,7,6
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,87,7,6
403,87,7,6
404,87,7,6
405,87,7,6
406,87,7,6
407,87,7,6
408,86,8,6
409,86,8,6
410,86,8,6
411,86,8,6
412,86,8,6
413,85,9,6
414,85,9,6
415,85,9,6
416,85,9,6
417,85,9,6
418,85,9,6
419,85,9,6
420,85,9,6
421,85,9,6
422,85,9,6
