Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,2,3
220,95,2,3
221,95,2,3
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,95,2,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,95,2,3
247,94,3,3
248,94,3,3
249,94,3,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,92,5,3
269,92,5,3
270,92,5,3
271,92,5,3
272,92,5,3
273,92,5,3
274,92,5,3
275,92,5,3
276,92,5,3
277,92,5,3
278,92,5,3
279,92,5,3
280,92,5,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,91,6,3
286,91,6,3
287,91,6,3
288,91,6,3
289,91,6,3
290,91,6,3
291,91,6,3
292,91,6,3
293,91,6,3
294,91,6,3
295,91,6,3
296,91,6,3
297,91,6,3
298,91,6,3
299,91,6,3
300,91,6,3
301,91,6,3
302,91,6,3
303,91,6,3
304,91,6,3
305,91,6,3
306,91,6,3
307,91,6,3
308,91,6,3
309,91,6,3
310,91,6,3
311,91,6,3
312,91,6,3
313,91,6,3
314,91,6,3
315,91,6,3
316,91,6,3
317,91,6,3
318,91,6,3
319,91,6,3
320,91,6,3
321,91,6,3
322,91,6,3
323,91,6,3
324,91,6,3
325,91,6,3
326,91,6,3
327,91,6,3
328,91,6,3
329,91,6,3
330,91,6,3
331,91,6,3
332,90,7,3
333,90,7,3
334,90,7,3
335,90,7,3
336,89,8,3
337,89,8,3
338,89,8,3
339,89,8,3
340,89,8,3
341,89,8,3
342,89,8,3
343,89,8,3
344,89,8,3
345,89,8,3
346,89,8,3
347,89,8,3
348,89,8,3
349,89,8,3
350,89,8,3
351,89,8,3
352,89,8,3
353,89,8,3
354,89,8,3
355,89,8,3
356,89,8,3
357,89,8,3
358,89,8,3
359,89,8,3
360,89,8,3
361,89,8,3
362,89,8,3
363,89,8,3
364,89,8,3
365,89,8,3
366,89,8,3
367,89,8,3
368,89,8,3
369,88,9,3
370,88,9,3
371,87,10,3
372,87,10,3
373,87,10,3
374,87,10,3
375,87,10,3
376,87,10,3
377,87,10,3
378,87,10,3
379,87,10,3
380,86,11,3
381,86,11,3
382,86,11,3
383,86,11,3
384,86,11,3
385,86,11,3
386,86,11,3
387,86,11,3
388,86,11,3
389,85,12,3
390,85,12,3
391,85,12,3
392,85,12,3
393,84,13,3
394,84,13,3
395,84,13,3
396,84,13,3
397,84,13,3
398,84,13,3
399,84,13,3
400,84,13,3
401,84,13,3
402,84,13,3
403,84,13,3
404,84,13,3
405,84,13,3
406,84,13,3
407,84,13,3
408,84,13,3
409,84,13,3
410,84,12,4
411,84,12,4
412,84,12,4
413,84,12,4
414,84,12,4
415,84,12,4
416,84,12,4
417,84,12,4
418,84,12,4
419,84,12,4
420,84,12,4
421,84,12,4
422,84,12,4
