Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,4,1
234,95,4,1
235,95,4,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,4,1
248,95,4,1
249,95,4,1
250,95,4,1
251,95,4,1
252,95,4,1
253,95,4,1
254,95,4,1
255,95,4,1
256,95,4,1
257,95,4,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,95,4,1
286,95,4,1
287,95,4,1
288,95,4,1
289,95,4,1
290,95,4,1
291,94,5,1
292,93,6,1
293,93,6,1
294,93,6,1
295,93,6,1
296,93,6,1
297,93,6,1
298,92,7,1
299,92,7,1
300,92,7,1
301,92,7,1
302,92,7,1
303,92,7,1
304,92,7,1
305,92,7,1
306,92,7,1
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,91,7,2
324,91,7,2
325,91,7,2
326,91,7,2
327,91,7,2
328,91,6,3
329,91,6,3
330,91,6,3
331,91,6,3
332,91,6,3
333,91,6,3
334,91,6,3
335,91,6,3
336,91,6,3
337,91,6,3
338,91,6,3
339,91,6,3
340,91,6,3
341,91,6,3
342,91,6,3
343,91,6,3
344,90,7,3
345,90,7,3
346,90,7,3
347,90,7,3
348,90,7,3
349,90,7,3
350,90,7,3
351,90,7,3
352,90,7,3
353,90,7,3
354,90,7,3
355,89,8,3
356,89,8,3
357,88,9,3
358,88,9,3
359,88,9,3
360,88,9,3
361,88,9,3
362,88,9,3
363,88,9,3
364,88,9,3
365,88,9,3
366,88,9,3
367,88,9,3
368,88,9,3
369,88,9,3
370,88,9,3
371,88,9,3
372,88,9,3
373,88,9,3
374,88,9,3
375,88,9,3
376,88,9,3
377,88,9,3
378,88,9,3
379,88,9,3
380,88,9,3
381,88,9,3
382,88,9,3
383,88,9,3
384,88,9,3
385,88,9,3
386,88,9,3
387,88,9,3
388,88,9,3
389,88,9,3
390,88,9,3
391,88,9,3
392,88,9,3
393,88,9,3
394,88,9,3
395,88,9,3
396,88,9,3
397,88,9,3
398,88,9,3
399,88,9,3
400,88,9,3
401,88,9,3
402,88,9,3
403,88,9,3
404,88,9,3
405,88,9,3
406,88,9,3
407,88,9,3
408,88,9,3
409,88,9,3
410,88,9,3
411,88,9,3
412,88,9,3
413,87,10,3
414,87,10,3
415,87,10,3
416,87,10,3
417,87,10,3
418,87,10,3
419,87,10,3
420,87,10,3
421,87,10,3
422,87,10,3
