Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,1,3
56,96,1,3
57,96,1,3
58,96,1,3
59,96,1,3
60,96,1,3
61,96,1,3
62,96,1,3
63,96,1,3
64,96,1,3
65,96,1,3
66,96,1,3
67,96,1,3
68,96,1,3
69,96,1,3
70,96,1,3
71,96,1,3
72,96,1,3
73,96,1,3
74,96,1,3
75,96,1,3
76,96,1,3
77,96,1,3
78,96,1,3
79,96,1,3
80,96,1,3
81,96,1,3
82,96,1,3
83,96,1,3
84,96,1,3
85,96,1,3
86,96,1,3
87,96,1,3
88,96,1,3
89,96,1,3
90,96,1,3
91,96,1,3
92,96,1,3
93,96,1,3
94,95,2,3
95,95,2,3
96,95,2,3
97,95,2,3
98,95,2,3
99,95,2,3
100,95,2,3
101,95,2,3
102,95,2,3
103,95,2,3
104,95,2,3
105,95,2,3
106,94,3,3
107,94,3,3
108,94,3,3
109,94,3,3
110,94,3,3
111,94,3,3
112,94,3,3
113,94,3,3
114,94,3,3
115,94,3,3
116,94,3,3
117,94,3,3
118,94,3,3
119,94,3,3
120,94,3,3
121,94,3,3
122,94,3,3
123,94,3,3
124,94,3,3
125,94,3,3
126,94,3,3
127,94,3,3
128,94,3,3
129,94,3,3
130,94,3,3
131,94,3,3
132,94,3,3
133,94,3,3
134,94,3,3
135,94,3,3
136,94,3,3
137,94,3,3
138,94,3,3
139,94,3,3
140,94,3,3
141,94,3,3
142,94,3,3
143,94,3,3
144,94,3,3
145,94,3,3
146,94,3,3
147,94,3,3
148,94,3,3
149,94,3,3
150,94,3,3
151,94,3,3
152,94,3,3
153,94,3,3
154,94,3,3
155,94,3,3
156,94,3,3
157,94,3,3
158,94,3,3
159,94,3,3
160,94,3,3
161,94,3,3
162,94,3,3
163,94,3,3
164,94,3,3
165,94,3,3
166,94,3,3
167,94,3,3
168,94,3,3
169,94,3,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,94,3,3
190,94,3,3
191,94,3,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,94,3,3
204,94,3,3
205,94,3,3
206,94,3,3
207,94,3,3
208,94,3,3
209,94,3,3
210,94,3,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,4,3
219,93,4,3
220,92,5,3
221,92,5,3
222,92,5,3
223,92,5,3
224,92,5,3
225,92,5,3
226,92,5,3
227,92,5,3
228,92,5,3
229,92,5,3
230,92,5,3
231,92,5,3
232,92,5,3
233,92,5,3
234,92,5,3
235,92,5,3
236,92,5,3
237,92,5,3
238,92,5,3
239,92,5,3
240,92,5,3
241,92,5,3
242,92,5,3
243,92,5,3
244,92,5,3
245,91,6,3
246,91,6,3
247,91,6,3
248,91,6,3
249,91,6,3
250,91,6,3
251,91,6,3
252,91,6,3
253,91,6,3
254,91,6,3
255,90,7,3
256,90,7,3
257,90,7,3
258,90,7,3
259,90,7,3
260,90,7,3
261,90,7,3
262,90,7,3
263,90,7,3
264,90,7,3
265,90,7,3
266,90,7,3
267,90,7,3
268,90,7,3
269,90,7,3
270,90,7,3
271,90,7,3
272,90,7,3
273,90,7,3
274,90,7,3
275,90,7,3
276,90,7,3
277,90,7,3
278,90,7,3
279,90,7,3
280,90,7,3
281,90,7,3
282,90,7,3
283,90,7,3
284,90,7,3
285,90,7,3
286,90,7,3
287,90,7,3
288,90,7,3
289,90,7,3
290,89,8,3
291,89,8,3
292,89,8,3
293,89,8,3
294,89,8,3
295,88,9,3
296,88,9,3
297,88,9,3
298,88,9,3
299,88,9,3
300,88,9,3
301,88,9,3
302,88,9,3
303,88,9,3
304,88,9,3
305,88,9,3
306,88,9,3
307,87,10,3
308,87,10,3
309,87,10,3
310,87,10,3
311,87,10,3
312,87,10,3
313,87,10,3
314,87,10,3
315,87,10,3
316,87,10,3
317,87,10,3
318,87,10,3
319,87,10,3
320,87,10,3
321,87,10,3
322,87,10,3
323,87,10,3
324,87,10,3
325,87,10,3
326,87,10,3
327,87,10,3
328,87,10,3
329,87,10,3
330,86,11,3
331,86,11,3
332,86,11,3
333,86,11,3
334,86,11,3
335,86,11,3
336,86,11,3
337,86,10,4
338,86,10,4
339,86,10,4
340,86,10,4
341,86,10,4
342,86,10,4
343,86,10,4
344,86,10,4
345,86,10,4
346,86,10,4
347,86,10,4
348,86,10,4
349,86,10,4
350,86,10,4
351,86,10,4
352,86,10,4
353,86,10,4
354,86,10,4
355,86,10,4
356,86,10,4
357,86,10,4
358,86,10,4
359,86,10,4
360,86,10,4
361,86,10,4
362,86,10,4
363,86,10,4
364,86,10,4
365,86,10,4
366,86,10,4
367,86,10,4
368,86,10,4
369,86,10,4
370,86,10,4
371,86,10,4
372,86,10,4
373,86,10,4
374,86,10,4
375,85,11,4
376,85,11,4
377,85,11,4
378,85,11,4
379,85,11,4
380,85,11,4
381,84,12,4
382,84,11,5
383,84,11,5
384,84,10,6
385,84,10,6
386,84,9,7
387,84,9,7
388,83,10,7
389,83,10,7
390,83,10,7
391,83,10,7
392,82,11,7
393,82,11,7
394,82,11,7
395,82,11,7
396,82,11,7
397,81,10,9
398,81,10,9
399,81,10,9
400,81,10,9
401,81,10,9
402,81,10,9
403,81,10,9
404,81,10,9
405,81,10,9
406,81,10,9
407,81,9,10
408,81,9,10
409,81,9,10
410,81,9,10
411,81,9,10
412,81,9,10
413,81,9,10
414,81,9,10
415,81,9,10
416,81,9,10
417,81,9,10
418,81,9,10
419,81,9,10
420,81,9,10
421,81,9,10
422,81,9,10
