Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,1,3
156,96,1,3
157,96,1,3
158,96,1,3
159,96,1,3
160,96,1,3
161,96,1,3
162,96,1,3
163,96,1,3
164,96,1,3
165,96,1,3
166,96,1,3
167,96,1,3
168,96,1,3
169,96,1,3
170,96,1,3
171,96,1,3
172,96,1,3
173,96,1,3
174,96,1,3
175,96,1,3
176,96,1,3
177,96,1,3
178,96,0,4
179,96,0,4
180,96,0,4
181,96,0,4
182,96,0,4
183,96,0,4
184,96,0,4
185,96,0,4
186,96,0,4
187,96,0,4
188,96,0,4
189,96,0,4
190,96,0,4
191,96,0,4
192,96,0,4
193,96,0,4
194,96,0,4
195,96,0,4
196,96,0,4
197,96,0,4
198,96,0,4
199,96,0,4
200,96,0,4
201,96,0,4
202,96,0,4
203,96,0,4
204,96,0,4
205,96,0,4
206,96,0,4
207,96,0,4
208,96,0,4
209,96,0,4
210,96,0,4
211,96,0,4
212,96,0,4
213,96,0,4
214,96,0,4
215,96,0,4
216,96,0,4
217,96,0,4
218,96,0,4
219,96,0,4
220,96,0,4
221,96,0,4
222,96,0,4
223,96,0,4
224,96,0,4
225,96,0,4
226,96,0,4
227,96,0,4
228,96,0,4
229,96,0,4
230,96,0,4
231,96,0,4
232,96,0,4
233,96,0,4
234,96,0,4
235,96,0,4
236,96,0,4
237,96,0,4
238,96,0,4
239,96,0,4
240,96,0,4
241,96,0,4
242,96,0,4
243,96,0,4
244,96,0,4
245,96,0,4
246,96,0,4
247,96,0,4
248,96,0,4
249,96,0,4
250,96,0,4
251,96,0,4
252,96,0,4
253,96,0,4
254,96,0,4
255,96,0,4
256,96,0,4
257,96,0,4
258,96,0,4
259,96,0,4
260,96,0,4
261,96,0,4
262,96,0,4
263,96,0,4
264,96,0,4
265,96,0,4
266,96,0,4
267,96,0,4
268,96,0,4
269,96,0,4
270,96,0,4
271,96,0,4
272,96,0,4
273,96,0,4
274,96,0,4
275,96,0,4
276,96,0,4
277,96,0,4
278,96,0,4
279,96,0,4
280,96,0,4
281,96,0,4
282,95,1,4
283,95,1,4
284,95,1,4
285,95,1,4
286,95,1,4
287,95,1,4
288,95,1,4
289,95,1,4
290,95,1,4
291,95,1,4
292,95,1,4
293,95,1,4
294,95,1,4
295,95,1,4
296,95,1,4
297,95,1,4
298,95,1,4
299,95,1,4
300,95,1,4
301,95,1,4
302,95,1,4
303,95,1,4
304,95,1,4
305,95,1,4
306,95,1,4
307,95,1,4
308,95,1,4
309,95,1,4
310,95,1,4
311,95,1,4
312,95,1,4
313,95,1,4
314,95,1,4
315,95,1,4
316,95,1,4
317,95,1,4
318,95,1,4
319,95,1,4
320,95,1,4
321,95,1,4
322,95,1,4
323,95,1,4
324,95,1,4
325,95,1,4
326,95,1,4
327,95,1,4
328,95,1,4
329,95,1,4
330,95,1,4
331,95,1,4
332,95,1,4
333,95,1,4
334,95,1,4
335,95,1,4
336,95,1,4
337,95,1,4
338,95,1,4
339,95,1,4
340,95,1,4
341,95,1,4
342,95,1,4
343,95,1,4
344,95,1,4
345,95,1,4
346,95,1,4
347,95,1,4
348,95,1,4
349,95,1,4
350,95,1,4
351,94,2,4
352,94,2,4
353,94,2,4
354,94,2,4
355,94,2,4
356,94,2,4
357,94,2,4
358,93,3,4
359,93,3,4
360,93,3,4
361,93,3,4
362,93,3,4
363,93,3,4
364,93,3,4
365,93,3,4
366,93,3,4
367,93,3,4
368,93,3,4
369,93,3,4
370,93,3,4
371,93,3,4
372,93,3,4
373,93,3,4
374,93,3,4
375,93,3,4
376,93,3,4
377,93,3,4
378,93,3,4
379,93,3,4
380,93,3,4
381,93,3,4
382,93,3,4
383,93,3,4
384,93,3,4
385,93,3,4
386,93,3,4
387,93,3,4
388,93,3,4
389,92,4,4
390,92,4,4
391,92,4,4
392,92,4,4
393,92,4,4
394,92,4,4
395,92,4,4
396,92,4,4
397,92,4,4
398,92,4,4
399,92,4,4
400,92,4,4
401,92,4,4
402,92,4,4
403,91,5,4
404,91,5,4
405,91,5,4
406,91,5,4
407,91,5,4
408,91,5,4
409,91,4,5
410,91,4,5
411,91,4,5
412,91,4,5
413,91,4,5
414,91,4,5
415,90,5,5
416,90,5,5
417,90,5,5
418,90,5,5
419,90,5,5
420,90,5,5
421,90,5,5
422,90,5,5
