Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,95,3,2
100,95,3,2
101,95,3,2
102,95,3,2
103,95,3,2
104,95,3,2
105,95,3,2
106,95,3,2
107,95,3,2
108,95,3,2
109,95,3,2
110,95,3,2
111,95,3,2
112,95,3,2
113,95,3,2
114,95,3,2
115,95,3,2
116,95,3,2
117,95,3,2
118,95,3,2
119,95,3,2
120,95,3,2
121,95,3,2
122,95,3,2
123,95,3,2
124,95,3,2
125,95,3,2
126,95,3,2
127,95,3,2
128,95,3,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,94,4,2
174,94,4,2
175,94,4,2
176,94,4,2
177,94,4,2
178,94,4,2
179,94,4,2
180,94,4,2
181,94,4,2
182,94,4,2
183,94,4,2
184,94,4,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,4,2
192,94,4,2
193,94,4,2
194,94,4,2
195,94,4,2
196,94,4,2
197,94,4,2
198,94,4,2
199,94,4,2
200,94,4,2
201,94,4,2
202,94,4,2
203,94,4,2
204,94,4,2
205,94,3,3
206,94,3,3
207,94,3,3
208,94,3,3
209,94,3,3
210,94,3,3
211,94,3,3
212,94,3,3
213,94,3,3
214,94,3,3
215,94,3,3
216,94,3,3
217,94,3,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,94,3,3
232,94,3,3
233,94,3,3
234,94,3,3
235,94,3,3
236,94,3,3
237,94,3,3
238,94,3,3
239,94,3,3
240,94,3,3
241,94,3,3
242,94,3,3
243,94,3,3
244,94,3,3
245,94,3,3
246,94,3,3
247,94,3,3
248,94,3,3
249,94,3,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,3,3
284,94,3,3
285,94,3,3
286,94,3,3
287,94,3,3
288,94,3,3
289,94,3,3
290,94,3,3
291,94,3,3
292,94,3,3
293,94,3,3
294,94,3,3
295,94,3,3
296,94,3,3
297,94,3,3
298,94,3,3
299,94,3,3
300,94,3,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,4,3
318,93,4,3
319,93,4,3
320,93,4,3
321,93,4,3
322,93,4,3
323,93,4,3
324,93,4,3
325,93,4,3
326,93,4,3
327,93,4,3
328,93,4,3
329,93,4,3
330,93,4,3
331,93,4,3
332,93,4,3
333,93,4,3
334,93,4,3
335,93,4,3
336,93,4,3
337,93,4,3
338,93,4,3
339,93,4,3
340,93,4,3
341,93,4,3
342,93,4,3
343,93,4,3
344,93,4,3
345,93,4,3
346,93,4,3
347,93,4,3
348,93,4,3
349,93,4,3
350,93,4,3
351,93,4,3
352,93,4,3
353,93,4,3
354,93,4,3
355,93,4,3
356,93,4,3
357,93,4,3
358,93,4,3
359,93,4,3
360,93,4,3
361,93,4,3
362,93,4,3
363,93,4,3
364,93,4,3
365,93,4,3
366,93,4,3
367,93,4,3
368,93,4,3
369,93,4,3
370,93,4,3
371,93,4,3
372,93,4,3
373,93,4,3
374,93,4,3
375,93,4,3
376,93,4,3
377,93,4,3
378,93,4,3
379,93,4,3
380,93,4,3
381,93,4,3
382,93,4,3
383,93,4,3
384,93,4,3
385,93,4,3
386,93,4,3
387,93,4,3
388,93,4,3
389,93,4,3
390,93,4,3
391,93,4,3
392,93,4,3
393,93,4,3
394,93,4,3
395,93,4,3
396,93,4,3
397,93,4,3
398,93,4,3
399,92,5,3
400,92,5,3
401,92,5,3
402,92,5,3
403,92,5,3
404,92,5,3
405,92,5,3
406,92,5,3
407,92,5,3
408,92,5,3
409,92,5,3
410,92,5,3
411,92,5,3
412,92,5,3
413,92,5,3
414,92,5,3
415,92,5,3
416,92,5,3
417,92,5,3
418,92,5,3
419,92,5,3
420,92,5,3
421,92,5,3
422,92,5,3
